te DAT_0a72d4e6;
                 (ulong *)&DAT_0a4c11c8,extraout_x1_11,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar12._4_12_ = auVar130;
    auVar12._0_4_ = fVar129;
    FUN_09b9450c(extraout_q0_11,auVar12,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                 (ulong *)&DAT_0a4bffd0,extraout_x1_12,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar13._4_12_ = auVar130;
    auVar13._0_4_ = fVar129;
    FUN_09b9450c(extraout_q0_12,auVar13,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                 (ulong *)&DAT_0a49ad38,extraout_x1_13,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar14._4_12_ = auVar130;
    auVar14._0_4_ = fVar129;
    FUN_09b9450c(extraout_q0_13,auVar14,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                 (ulong *)&DAT_0a492c18,extraout_x1_14,param_11,param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72c1bb = 1;
    param_1 = extraout_q0_14;
  }
  auVar15._4_12_ = auVar130;
  auVar15._0_4_ = fVar129;
  bVar111 = FUN_078b73fc(param_1,auVar15,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,0x7e01,0
                         ,param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align
                         ,param_16);
  if (bVar111) {
    auVar57._4_12_ = auVar130;
    auVar57._0_4_ = fVar129;
    lVar113 = FUN_078b74b0(extraout_q0_15,auVar57,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140
                           ,0x7e01,0,param_11,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    ppVar117 = (pthread_attr_t *)0x0;
    uVar121 = extraout_x1_16;
    auVar128 = extraout_q0_16;
    if (lVar113 != 0) {
      auVar59._4_12_ = auVar130;
      auVar59._0_4_ = fVar129;
      auVar82._8_8_ = uVar137;
      auVar82._0_8_ = uVar136;
      auVar96._8_8_ = uVar139;
      auVar96._0_8_ = uVar138;
      auVar110._8_8_ = uVar141;
      auVar110._0_8_ = uVar140;
      FUN_07579704(extraout_q0_16,auVar59,pFVar131,pFVar132,(ulong)p_Var134,auVar82,auVar96,auVar110
                   ,lVar113,param_9,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar128 = extraout_q0_15;
    if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
      auVar16._4_12_ = auVar130;
      auVar16._0_4_ = fVar129;
      thunk_FUN_09b615ec(extraout_q0_15,auVar16,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                         DAT_0a3a51a0,extraout_x1_15,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar128 = extraout_q0_17;
    }
    auVar17._4_12_ = auVar130;
    auVar17._0_4_ = fVar129;
    bVar111 = FUN_05a309f0(auVar128,auVar17,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,3,0,
                           param_11,param_12,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
    uVar121 = extraout_x1_17;
    auVar128 = extraout_q0_18;
    if (bVar111) {
      local_34 = *(undefined4 *)((long)param_9 + 0xc0);
      lVar113 = thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_34);
      param_11 = (FILE *)0x0;
      auVar18._4_12_ = auVar130;
      auVar18._0_4_ = fVar129;
      FUN_08f228ec(extraout_q0_19,auVar18,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                   DAT_0a49ad38,lVar113,0,param_12,param_13,param_14,param_15,(ulong)param_16);
      auVar128 = extraout_q0_20;
      if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
        auVar19._4_12_ = auVar130;
        auVar19._0_4_ = fVar129;
        thunk_FUN_09b615ec(extraout_q0_20,auVar19,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140
                           ,DAT_0a3a51a0,extraout_x1_18,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar128 = extraout_q0_21;
      }
      auVar20._4_12_ = auVar130;
      auVar20._0_4_ = fVar129;
      auVar69._8_8_ = uVar137;
      auVar69._0_8_ = uVar136;
      auVar83._8_8_ = uVar139;
      auVar83._0_8_ = uVar138;
      auVar97._8_8_ = uVar141;
      auVar97._0_8_ = uVar140;
      FUN_05a30f70(auVar128,auVar20,pFVar131,pFVar132,p_Var134,auVar69,auVar83,auVar97,extraout_x0,0
                   ,param_11,param_12,param_13,param_14,param_15,param_16->__size);
      uVar121 = extraout_x1_19;
      auVar128 = extraout_q0_22;
    }
    ppVar117 = (pthread_attr_t *)0x0;
    if (*(long *)((long)param_9 + 0x80) != 0) {
      auVar21._4_12_ = auVar130;
      auVar21._0_4_ = fVar129;
      param_11 = DAT_0a3e3128;
      lVar113 = FUN_084ac72c(auVar128,auVar21,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                             *(long *)((long)param_9 + 0x80),*(uint *)((long)param_9 + 0xc0),
                             (long)DAT_0a3e3128,param_12,param_13,(size_t *)&param_14->__align,
                             &param_15->__align,param_16);
      ppVar117 = (pthread_attr_t *)0x0;
      uVar121 = extraout_x1_20;
      auVar128 = extraout_q0_23;
      if (lVar113 != 0) {
        auVar22._4_12_ = auVar130;
        auVar22._0_4_ = fVar129;
        FUN_090e9450(extraout_q0_23,auVar22,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                     (uint *)(lVar113 + 0x24),0,param_11,param_12,param_13,
                     (size_t *)&param_14->__align,&param_15->__align,param_16->__size);
        auVar128 = extraout_q0_24;
        if (*(int *)(DAT_0a3affc8 + 4) == 0) {
          auVar23._4_12_ = auVar130;
          auVar23._0_4_ = fVar129;
          thunk_FUN_09b615ec(extraout_q0_24,auVar23,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                             uVar140,DAT_0a3affc8,extraout_x1_21,(sigaction *)param_11,param_12,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar128 = extraout_q0_25;
        }
        auVar24._4_12_ = auVar130;
        auVar24._0_4_ = fVar129;
        auVar70._8_8_ = uVar137;
        auVar70._0_8_ = uVar136;
        auVar84._8_8_ = uVar139;
        auVar84._0_8_ = uVar138;
        auVar98._8_8_ = uVar141;
        auVar98._0_8_ = uVar140;
        FUN_0755f67c(auVar128,auVar24,pFVar131,pFVar132,(ulong)p_Var134,auVar70,auVar84,auVar98,
                     extraout_x0_00,0,param_11,param_12,param_13,param_14,param_15,(ulong)param_16);
        uVar112 = *(uint *)(lVar113 + 0x24);
        auVar128 = extraout_q0_26;
        if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
          auVar25._4_12_ = auVar130;
          auVar25._0_4_ = fVar129;
          thunk_FUN_09b615ec(extraout_q0_26,auVar25,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                             uVar140,DAT_0a3ae8a8,extraout_x1_22,(sigaction *)param_11,param_12,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar128 = extraout_q0_27;
        }
        auVar26._4_12_ = auVar130;
        auVar26._0_4_ = fVar129;
        auVar71._8_8_ = uVar137;
        auVar71._0_8_ = uVar136;
        auVar85._8_8_ = uVar139;
        auVar85._0_8_ = uVar138;
        auVar99._8_8_ = uVar141;
        auVar99._0_8_ = uVar140;
        FUN_052787c8(auVar128,auVar26,pFVar131,pFVar132,(ulong)p_Var134,auVar71,auVar85,auVar99,
                     uVar112,0,param_11,param_12,param_13,param_14,param_15,param_16->__size);
        uVar121 = extraout_x1_23;
        ppVar126 = extraout_x0_01;
        auVar128 = extraout_q0_28;
        if ((extraout_x0_02 != 0) &&
           (uVar114 = FUN_08f321c0(*(long *)(extraout_x0_02 + 0x10)), uVar121 = extraout_x1_24,
           auVar128 = extraout_q0_29, (uVar114 & 1) == 0)) {
          param_11 = (FILE *)0x0;
          bVar111 = FUN_08f3142c((long)extraout_x0_01,*(long *)(extraout_x0_02 + 0x10));
          uVar121 = extraout_x1_25;
          auVar128 = extraout_q0_30;
          if (!bVar111) {
            local_38 = *(undefined4 *)(lVar113 + 0x20);
            lVar115 = thunk_FUN_09b75fec(DAT_0a3bdb40,(long *)&local_38);
            pFVar123 = *(FILE **)(extraout_x0_02 + 0x10);
            param_13 = (FILE *)0x0;
            auVar27._4_12_ = auVar130;
            auVar27._0_4_ = fVar129;
            ppVar117 = extraout_x0_01;
            FUN_08f32630(extraout_q0_31,auVar27,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                         DAT_0a49ad30,lVar115,(FILE *)extraout_x0_01,pFVar123,0,param_14,param_15,
                         (ulong)param_16);
            auVar128 = extraout_q0_32;
            if (*(int *)(DAT_0a3a51a0 + 4) == 0) {
              auVar28._4_12_ = auVar130;
              auVar28._0_4_ = fVar129;
              thunk_FUN_09b615ec(extraout_q0_32,auVar28,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                                 uVar140,DAT_0a3a51a0,extraout_x1_26,(sigaction *)ppVar117,pFVar123,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar128 = extraout_q0_33;
            }
            param_11 = (FILE *)0x0;
            param_12 = (FILE *)0x0;
            auVar29._4_12_ = auVar130;
            auVar29._0_4_ = fVar129;
            auVar72._8_8_ = uVar137;
            auVar72._0_8_ = uVar136;
            auVar86._8_8_ = uVar139;
            auVar86._0_8_ = uVar138;
            auVar100._8_8_ = uVar141;
            auVar100._0_8_ = uVar140;
            FUN_05a31278(auVar128,auVar29,pFVar131,pFVar132,p_Var134,auVar72,auVar86,auVar100,
                         extraout_x0_03,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,param_13,param_14,
                         param_15,param_16->__size);
            ppVar126 = *(pthread_attr_t **)(extraout_x0_02 + 0x10);
            uVar121 = extraout_x1_27;
            auVar128 = extraout_q0_34;
          }
        }
        if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
          auVar30._4_12_ = auVar130;
          auVar30._0_4_ = fVar129;
          thunk_FUN_09b615ec(auVar128,auVar30,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                             DAT_0a3ae8a8,uVar121,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar121 = extraout_x1_28;
          auVar128 = extraout_q0_35;
        }
        auVar31._4_12_ = auVar130;
        auVar31._0_4_ = fVar129;
        auVar73._8_8_ = uVar137;
        auVar73._0_8_ = uVar136;
        auVar87._8_8_ = uVar139;
        auVar87._0_8_ = uVar138;
        auVar101._8_8_ = uVar141;
        auVar101._0_8_ = uVar140;
        bVar111 = FUN_0527585c(auVar128,auVar31,pFVar131,pFVar132,(ulong)p_Var134,auVar73,auVar87,
                               auVar101,0,uVar121,param_11,param_12,param_13,param_14,param_15,
                               (ulong)param_16);
        if (!bVar111) {
          auVar128 = extraout_q0_36;
          if (*(int *)(DAT_0a3baed0 + 4) == 0) {
            auVar32._4_12_ = auVar130;
            auVar32._0_4_ = fVar129;
            thunk_FUN_09b615ec(extraout_q0_36,auVar32,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                               uVar140,DAT_0a3baed0,extraout_x1_29,(sigaction *)param_11,param_12,
                               param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar128 = extraout_q0_48;
          }
          psVar122 = (sigaction *)0x0;
          pFVar123 = (FILE *)0x0;
          pFVar124 = (FILE *)0x0;
          auVar33._4_12_ = auVar130;
          auVar33._0_4_ = fVar129;
          auVar74._8_8_ = uVar137;
          auVar74._0_8_ = uVar136;
          auVar88._8_8_ = uVar139;
          auVar88._0_8_ = uVar138;
          auVar102._8_8_ = uVar141;
          auVar102._0_8_ = uVar140;
          uVar112 = FUN_0634be04(auVar128,auVar33,pFVar131,pFVar132,(ulong)p_Var134,auVar74,auVar88,
                                 auVar102,0x19,3,(FILE *)0x0,(FILE *)0x0,(FILE *)0x0,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar128 = extraout_q0_49;
          if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
            auVar34._4_12_ = auVar130;
            auVar34._0_4_ = fVar129;
            thunk_FUN_09b615ec(extraout_q0_49,auVar34,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                               uVar140,DAT_0a3ae8a8,extraout_x1_41,psVar122,pFVar123,pFVar124,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar128 = extraout_q0_50;
          }
          auVar35._4_12_ = auVar130;
          auVar35._0_4_ = fVar129;
          auVar60._8_8_ = uVar120;
          auVar60._0_8_ = pFVar131;
          auVar63._8_8_ = uVar133;
          auVar63._0_8_ = pFVar132;
          auVar66._8_8_ = uVar135;
          auVar66._0_8_ = p_Var134;
          auVar75._8_8_ = uVar137;
          auVar75._0_8_ = uVar136;
          auVar89._8_8_ = uVar139;
          auVar89._0_8_ = uVar138;
          auVar103._8_8_ = uVar141;
          auVar103._0_8_ = uVar140;
          FUN_0527a8bc(auVar128,auVar35,auVar60,auVar63,auVar66,auVar75,auVar89,auVar103,uVar112,0,
                       DAT_0a492c18,(FILE *)0x0,pFVar124,param_14,param_15,param_16->__size);
          return;
        }
        uVar121 = extraout_x1_29;
        auVar128 = extraout_q0_36;
        if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
          auVar36._4_12_ = auVar130;
          auVar36._0_4_ = fVar129;
          thunk_FUN_09b615ec(extraout_q0_36,auVar36,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                             uVar140,DAT_0a3ae8a8,extraout_x1_29,(sigaction *)param_11,param_12,
                             param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar121 = extraout_x1_30;
          auVar128 = extraout_q0_37;
        }
        if (DAT_0a7272cc == '\0') {
          auVar37._4_12_ = auVar130;
          auVar37._0_4_ = fVar129;
          FUN_09b9450c(auVar128,auVar37,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                       (ulong *)&DAT_0a3ae8a8,uVar121,param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          DAT_0a7272cc = '\x01';
          uVar121 = extraout_x1_31;
          auVar128 = extraout_q0_38;
        }
        if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
          auVar38._4_12_ = auVar130;
          auVar38._0_4_ = fVar129;
          thunk_FUN_09b615ec(auVar128,auVar38,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                             DAT_0a3ae8a8,uVar121,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar121 = extraout_x1_32;
          auVar128 = extraout_q0_39;
        }
        if (*(char *)(*(long *)((long)DAT_0a3ae8a8 + 0xb8) + 0x68) == '\0') {
          auVar39._4_12_ = auVar130;
          auVar39._0_4_ = fVar129;
          lVar113 = FUN_08d32414(auVar128,auVar39,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140
                                 ,DAT_0a42abe8,uVar121,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
          ppVar117 = (pthread_attr_t *)0x0;
          uVar121 = extraout_x1_42;
          auVar128 = extraout_q0_51;
          if (lVar113 != 0) {
            psVar122 = (sigaction *)0x0;
            auVar40._4_12_ = auVar130;
            auVar40._0_4_ = fVar129;
            auVar76._8_8_ = uVar137;
            auVar76._0_8_ = uVar136;
            auVar90._8_8_ = uVar139;
            auVar90._0_8_ = uVar138;
            auVar104._8_8_ = uVar141;
            auVar104._0_8_ = uVar140;
            FUN_073d025c(extraout_q0_51,auVar40,pFVar131,pFVar132,(ulong)p_Var134,auVar76,auVar90,
                         auVar104,lVar113,DAT_0a4bffd0,(FILE *)0x0,param_12,param_13,param_14,
                         param_15,param_16->__size);
            auVar128 = extraout_q0_52;
            if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
              auVar41._4_12_ = auVar130;
              auVar41._0_4_ = fVar129;
              thunk_FUN_09b615ec(extraout_q0_52,auVar41,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                                 uVar140,DAT_0a3ae8a8,extraout_x1_43,psVar122,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
              auVar128 = extraout_q0_53;
            }
            auVar42._4_12_ = auVar130;
            auVar42._0_4_ = fVar129;
            auVar61._8_8_ = uVar120;
            auVar61._0_8_ = pFVar131;
            auVar64._8_8_ = uVar133;
            auVar64._0_8_ = pFVar132;
            auVar67._8_8_ = uVar135;
            auVar67._0_8_ = p_Var134;
            auVar77._8_8_ = uVar137;
            auVar77._0_8_ = uVar136;
            auVar91._8_8_ = uVar139;
            auVar91._0_8_ = uVar138;
            auVar105._8_8_ = uVar141;
            auVar105._0_8_ = uVar140;
            FUN_05277074(auVar128,auVar42,auVar61,auVar64,auVar67,auVar77,auVar91,auVar105,
                         extraout_x0_05,DAT_0a492c18,DAT_0a492c18,(pthread_attr_t *)0x0,
                         (pthread_attr_t *)0x0,DAT_0a492c18,(pthread_attr_t *)0x0,
                         (pthread_attr_t *)0x0);
            return;
          }
        }
        else {
          if (*(int *)(DAT_0a3ae8a8 + 4) == 0) {
            auVar43._4_12_ = auVar130;
            auVar43._0_4_ = fVar129;
            thunk_FUN_09b615ec(auVar128,auVar43,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                               DAT_0a3ae8a8,uVar121,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
            uVar121 = extraout_x1_33;
            auVar128 = extraout_q0_40;
          }
          auVar44._4_12_ = auVar130;
          auVar44._0_4_ = fVar129;
          auVar78._8_8_ = uVar137;
          auVar78._0_8_ = uVar136;
          auVar92._8_8_ = uVar139;
          auVar92._0_8_ = uVar138;
          auVar106._8_8_ = uVar141;
          auVar106._0_8_ = uVar140;
          bVar111 = FUN_0527aaa0(auVar128,auVar44,pFVar131,pFVar132,(ulong)p_Var134,auVar78,auVar92,
                                 auVar106,0,uVar121,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          if (bVar111) {
            uVar121 = extraout_x1_34;
            auVar128 = extraout_q0_41;
            if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
              auVar49._4_12_ = auVar130;
              auVar49._0_4_ = fVar129;
              thunk_FUN_09b615ec(extraout_q0_41,auVar49,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                                 uVar140,DAT_0a3a7a80,extraout_x1_34,(sigaction *)param_11,param_12,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
              uVar121 = extraout_x1_35;
              auVar128 = extraout_q0_42;
            }
            ppVar117 = DAT_0a3a7a80;
            if (**(long **)((long)DAT_0a3a7a80 + 0xb8) != 0) {
              plVar125 = *(long **)(**(long **)((long)DAT_0a3a7a80 + 0xb8) + 0x28);
              plVar116 = (long *)FUN_09b945f4(auVar128,fVar129,DAT_0a39dde8,1,(sigaction *)param_11,
                                              (char *)param_12,(ulong)param_13,param_14,param_15,
                                              param_16);
              auVar50._4_12_ = auVar130;
              auVar50._0_4_ = fVar129;
              lVar113 = FUN_08d32414(extraout_q0_43,auVar50,pFVar131,pFVar132,p_Var134,uVar136,
                                     uVar138,uVar140,DAT_0a42abe8,extraout_x1_36,param_11,param_12,
                                     param_13,(size_t *)&param_14->__align,&param_15->__align,
                                     (ulong)param_16);
              ppVar117 = (pthread_attr_t *)0x0;
              uVar121 = extraout_x1_37;
              auVar128 = extraout_q0_44;
              if (lVar113 != 0) {
                param_11 = (FILE *)0x0;
                auVar51._4_12_ = auVar130;
                auVar51._0_4_ = fVar129;
                auVar81._8_8_ = uVar137;
                auVar81._0_8_ = uVar136;
                auVar95._8_8_ = uVar139;
                auVar95._0_8_ = uVar138;
                auVar109._8_8_ = uVar141;
                auVar109._0_8_ = uVar140;
                FUN_073d025c(extraout_q0_44,auVar51,pFVar131,pFVar132,(ulong)p_Var134,auVar81,
                             auVar95,auVar109,lVar113,DAT_0a4c11c8,(FILE *)0x0,param_12,param_13,
                             param_14,param_15,param_16->__size);
                ppVar117 = extraout_x0_04;
                uVar121 = extraout_x1_38;
                auVar128 = extraout_q0_45;
                if (plVar116 != (long *)0x0) {
                  ppVar117 = (pthread_attr_t *)0x0;
                  uVar120 = extraout_x1_38;
                  if ((extraout_x0_04 != (pthread_attr_t *)0x0) &&
                     (auVar52._4_12_ = auVar130, auVar52._0_4_ = fVar129,
                     ppVar117 = thunk_FUN_09b762e8(extraout_q0_45,auVar52,pFVar131,pFVar132,p_Var134
                                                   ,uVar136,uVar138,uVar140,extraout_x0_04,
                                                   *(sigaction **)(*plVar116 + 0x40),param_11,
                                                   param_12,param_13,(size_t *)&param_14->__align,
                                                   &param_15->__align,param_16),
                     uVar120 = extraout_x1_39, auVar128 = extraout_q0_46,
                     ppVar117 == (pthread_attr_t *)0x0)) {
                    auVar53._4_12_ = auVar130;
                    auVar53._0_4_ = fVar129;
                    thunk_FUN_09b8d7f8(extraout_q0_46,auVar53,pFVar131,pFVar132,p_Var134,uVar136,
                                       uVar138,uVar140);
                    auVar54._4_12_ = auVar130;
                    auVar54._0_4_ = fVar129;
                    // WARNING: Subroutine does not return
                    FUN_09b94674(extraout_q0_57,auVar54,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                                 uVar140,extraout_x0_07,0,(sigaction *)param_11,param_12,
                                 (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                  }
                  if ((int)plVar116[3] == 0) {
                    auVar55._4_12_ = auVar130;
                    auVar55._0_4_ = fVar129;
                    // WARNING: Subroutine does not return
                    FUN_09b947a4(auVar128,auVar55,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140
                                 ,ppVar117,uVar120,(sigaction *)param_11,param_12,
                                 (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
                  }
                  plVar116[4] = (long)extraout_x0_04;
                  ppVar117 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)(plVar116 + 4));
                  uVar121 = extraout_x1_40;
                  auVar128 = extraout_q0_47;
                  if (plVar125 != (long *)0x0) {
                    auVar56._4_12_ = auVar130;
                    auVar56._0_4_ = fVar129;
                    FUN_09b6c8a4(extraout_q0_47,auVar56,pFVar131,pFVar132,p_Var134,uVar136,uVar138,
                                 uVar140,*plVar125,extraout_x1_40,(sigaction *)param_11,param_12,
                                 param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
                    (**(code **)(*plVar125 + 0x198))
                              (plVar125,0x213,plVar116,*(undefined8 *)(*plVar125 + 0x1a0));
                    return;
                  }
                }
              }
            }
          }
          else {
            auVar45._4_12_ = auVar130;
            auVar45._0_4_ = fVar129;
            auVar79._8_8_ = uVar137;
            auVar79._0_8_ = uVar136;
            auVar93._8_8_ = uVar139;
            auVar93._0_8_ = uVar138;
            auVar107._8_8_ = uVar141;
            auVar107._0_8_ = uVar140;
            ppVar118 = (pthread_attr_t *)
                       FUN_0581beec(extraout_q0_41,auVar45,pFVar131,pFVar132,(ulong)p_Var134,auVar79
                                    ,auVar93,auVar107,(ulong)bVar111,extraout_x1_34,param_11,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
            uVar112 = *(uint *)(lVar113 + 0x20);
            auVar46._4_12_ = auVar130;
            auVar46._0_4_ = fVar129;
            ppVar119 = (pthread_attr_t *)
                       thunk_FUN_09b763e4(extraout_q0_54,auVar46,pFVar131,pFVar132,p_Var134,uVar136,
                                          uVar138,uVar140,DAT_0a388108,extraout_x1_44,param_11,
                                          param_12,param_13,(size_t *)&param_14->__align,
                                          &param_15->__align,param_16);
            param_12 = (FILE *)0x0;
            auVar47._4_12_ = auVar130;
            auVar47._0_4_ = fVar129;
            param_11 = DAT_0a476468;
            FUN_082ee84c(extraout_q0_55,auVar47,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,
                         (long)ppVar119,(long)param_9,(sigaction *)DAT_0a476468,(FILE *)0x0,param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
            ppVar117 = extraout_x0_06;
            uVar121 = extraout_x1_45;
            auVar128 = extraout_q0_56;
            if (ppVar118 != (pthread_attr_t *)0x0) {
              auVar48._4_12_ = auVar130;
              auVar48._0_4_ = fVar129;
              auVar62._8_8_ = uVar120;
              auVar62._0_8_ = pFVar131;
              auVar65._8_8_ = uVar133;
              auVar65._0_8_ = pFVar132;
              auVar68._8_8_ = uVar135;
              auVar68._0_8_ = p_Var134;
              auVar80._8_8_ = uVar137;
              auVar80._0_8_ = uVar136;
              auVar94._8_8_ = uVar139;
              auVar94._0_8_ = uVar138;
              auVar108._8_8_ = uVar141;
              auVar108._0_8_ = uVar140;
              FUN_0528a250(extraout_q0_56,auVar48,auVar62,auVar65,auVar68,auVar80,auVar94,auVar108,
                           ppVar118,DAT_0a4b99c8,ppVar126,(pthread_attr_t *)(ulong)uVar112,ppVar119,
                           (pthread_attr_t *)0x0,param_15,param_16);
              return;
            }
          }
        }
      }
    }
  }
  auVar58._4_12_ = auVar130;
  auVar58._0_4_ = fVar129;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar128,auVar58,pFVar131,pFVar132,p_Var134,uVar136,uVar138,uVar140,ppVar117,uVar121,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0581fb2c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 _IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  bool bVar12;
  long lVar13;
  pthread_attr_t *ppVar14;
  long *plVar15;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar16;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 auVar17 [16];
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  if ((DAT_0a72c1b8 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,
                           &DAT_0a4b66e0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a72c1b8 = 1;
  }
  bVar12 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar18,uVar20,uVar22,0x7e0c,0,
                        param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                        param_16);
  if (bVar12) {
