fined8 extraout_x1_21;
    DAT_0a728752 = 1;
    param_10 = extraout_x1_04;
    param_1 = extraout_q0_03;
  }
  if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
    auVar5._4_12_ = auVar37;
    auVar5._0_4_ = fVar36;
    thunk_FUN_09b615ec(param_1,auVar5,param_3,param_4,param_5,uVar38,uVar40,uVar42,DAT_0a3a7a80,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_10 = extraout_x1_05;
    param_1 = extraout_q0_04;
  }
  auVar6._4_12_ = auVar37;
  auVar6._0_4_ = fVar36;
  auVar19._8_8_ = uVar39;
  auVar19._0_8_ = uVar38;
  auVar21._8_8_ = uVar41;
  auVar21._0_8_ = uVar40;
  auVar23._8_8_ = uVar43;
  auVar23._0_8_ = uVar42;
  plVar26 = (long *)FUN_068d74e0(param_1,auVar6,param_3,param_4,param_5,auVar19,auVar21,auVar23,0,
                                 param_10,param_11,param_12,param_13,(size_t *)&param_14->__align,
                                 &param_15->__align,param_16);
  plVar27 = (long *)FUN_09b945f4(extraout_q0_05,fVar36,DAT_0a39dde8,1,(sigaction *)param_11,
                                 (char *)param_12,(ulong)param_13,param_14,param_15,param_16);
  auVar7._4_12_ = auVar37;
  auVar7._0_4_ = fVar36;
  ppVar28 = (pthread_attr_t *)
            thunk_FUN_09b763e4(extraout_q0_06,auVar7,param_3,param_4,param_5,uVar38,uVar40,uVar42,
                               DAT_0a395258,extraout_x1_06,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
  auVar8._4_12_ = auVar37;
  auVar8._0_4_ = fVar36;
  FUN_08a4605c(extraout_q0_07,auVar8,param_3,param_4,param_5,uVar38,uVar40,uVar42,(long)ppVar28,
               DAT_0a417988,param_11,param_12,param_13,(size_t *)&param_14->__align,
               &param_15->__align,param_16);
  auVar9._4_12_ = auVar37;
  auVar9._0_4_ = fVar36;
  lVar29 = FUN_08d32414(extraout_q0_08,auVar9,param_3,param_4,param_5,uVar38,uVar40,uVar42,
                        DAT_0a42abe8,extraout_x1_07,param_11,param_12,param_13,
                        (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
  uVar32 = extraout_x1_08;
  auVar35 = extraout_q0_09;
  if ((*(long *)(param_9 + 0x10) != 0) && (lVar29 != 0)) {
    param_11 = (FILE *)0x0;
    auVar10._4_12_ = auVar37;
    auVar10._0_4_ = fVar36;
    auVar20._8_8_ = uVar39;
    auVar20._0_8_ = uVar38;
    auVar22._8_8_ = uVar41;
    auVar22._0_8_ = uVar40;
    auVar24._8_8_ = uVar43;
    auVar24._0_8_ = uVar42;
    FUN_073d025c(extraout_q0_09,auVar10,param_3,param_4,param_5,auVar20,auVar22,auVar24,lVar29,
                 *(pthread_attr_t **)(*(long *)(param_9 + 0x10) + 0x20),(FILE *)0x0,param_12,
                 param_13,param_14,param_15,param_16);
    lVar25 = DAT_0a4179a0;
    lVar29 = extraout_x0;
    uVar32 = extraout_x1_09;
    auVar35 = extraout_q0_10;
    if (ppVar28 != (pthread_attr_t *)0x0) {
      lVar33 = *(long *)(ppVar28->__size + 0x10);
      *(int *)(ppVar28->__size + 0x1c) = *(int *)(ppVar28->__size + 0x1c) + 1;
      if (lVar33 != 0) {
        uVar1 = *(uint *)(ppVar28->__size + 0x18);
        if (uVar1 < *(uint *)(lVar33 + 0x18)) {
          *(uint *)(ppVar28->__size + 0x18) = uVar1 + 1;
          plVar30 = (long *)(lVar33 + (long)(int)uVar1 * 8 + 0x20);
          *plVar30 = extraout_x0;
          lVar29 = thunk_FUN_09b9dee8((ulong)plVar30);
          uVar32 = extraout_x1_10;
          auVar35 = extraout_q0_11;
        }
        else {
          lVar29 = *(long *)(*(long *)(lVar25 + 0x20) + 0xc0);
          param_11 = *(FILE **)(lVar29 + 0x70);
          if (((ulong)param_11 & 1) != 0) {
            auVar11._4_12_ = auVar37;
            auVar11._0_4_ = fVar36;
            param_11 = (FILE *)FUN_09b260a0(extraout_q0_10,auVar11,param_3,param_4,param_5,uVar38,
                                            uVar40,uVar42,lVar29,0xe,param_11,param_12,param_13,
                                            param_14,&param_15->__align,param_16);
            auVar35 = extraout_q0_12;
          }
          auVar12._4_12_ = auVar37;
          auVar12._0_4_ = fVar36;
          FUN_08a46af4(auVar35,auVar12,param_3,param_4,param_5,uVar38,uVar40,uVar42,(long)ppVar28,
                       extraout_x0,(long)param_11,param_12,param_13,(size_t *)&param_14->__align,
                       &param_15->__align,param_16);
          lVar29 = extraout_x0_00;
          uVar32 = extraout_x1_11;
          auVar35 = extraout_q0_13;
        }
        if (plVar27 != (long *)0x0) {
          auVar13._4_12_ = auVar37;
          auVar13._0_4_ = fVar36;
          ppVar31 = thunk_FUN_09b762e8(auVar35,auVar13,param_3,param_4,param_5,uVar38,uVar40,uVar42,
                                       ppVar28,*(sigaction **)(*plVar27 + 0x40),param_11,param_12,
                                       param_13,(size_t *)&param_14->__align,&param_15->__align,
                                       param_16);
          if (ppVar31 == (pthread_attr_t *)0x0) {
            auVar14._4_12_ = auVar37;
            auVar14._0_4_ = fVar36;
            thunk_FUN_09b8d7f8(extraout_q0_14,auVar14,param_3,param_4,param_5,uVar38,uVar40,uVar42);
            auVar15._4_12_ = auVar37;
            auVar15._0_4_ = fVar36;
                    // WARNING: Subroutine does not return
            FUN_09b94674(extraout_q0_16,auVar15,param_3,param_4,param_5,uVar38,uVar40,uVar42,
                         extraout_x0_01,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
          }
          if ((int)plVar27[3] == 0) {
            auVar16._4_12_ = auVar37;
            auVar16._0_4_ = fVar36;
                    // WARNING: Subroutine does not return
            FUN_09b947a4(extraout_q0_14,auVar16,param_3,param_4,param_5,uVar38,uVar40,uVar42,ppVar31
                         ,extraout_x1_12,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                         param_14,&param_15->__align,param_16);
          }
          plVar27[4] = (long)ppVar28;
          lVar29 = thunk_FUN_09b9dee8((ulong)(plVar27 + 4));
          uVar32 = extraout_x1_13;
          auVar35 = extraout_q0_15;
          if (plVar26 != (long *)0x0) {
            auVar18._4_12_ = auVar37;
            auVar18._0_4_ = fVar36;
            FUN_09b6c8a4(extraout_q0_15,auVar18,param_3,param_4,param_5,uVar38,uVar40,uVar42,
                         *plVar26,extraout_x1_13,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                    // WARNING: Could not recover jumptable at 0x04fa309c. Too many branches
                    // WARNING: Treating indirect jump as call
            (**(code **)(*plVar26 + 0x198))(plVar26,0x212,plVar27,*(undefined8 *)(*plVar26 + 0x1a0))
            ;
            return;
          }
        }
      }
    }
  }
  auVar17._4_12_ = auVar37;
  auVar17._0_4_ = fVar36;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar35,auVar17,param_3,param_4,param_5,uVar38,uVar40,uVar42,lVar29,uVar32,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04fa30b4(long param_1)

{
  *(undefined8 *)(param_1 + 0x10) = 0;
  thunk_FUN_09b9dee8((ulong)(param_1 + 0x10));
  return;
}



void FUN_04fa30c0(long param_1)

{
  *(undefined8 *)(param_1 + 0x10) = 0;
  thunk_FUN_09b9dee8((ulong)(param_1 + 0x10));
  return;
}



void FUN_04fa30cc(void)

{
  return;
}



undefined8
FUN_04fa30d0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
            undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
            undefined8 param_10,pthread_attr_t *param_11,FILE *param_12,_union_1457 *param_13,
            pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  int iVar1;
  int iVar2;
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  undefined1 auVar39 [16];
  undefined1 auVar40 [16];
  undefined1 auVar41 [16];
  undefined1 auVar42 [16];
  undefined1 auVar43 [16];
  undefined1 auVar44 [16];
  undefined1 auVar45 [16];
  undefined1 auVar46 [16];
  undefined1 auVar47 [16];
  undefined1 auVar48 [16];
  undefined1 auVar49 [16];
  undefined1 auVar50 [16];
  undefined1 auVar51 [16];
  undefined1 auVar52 [16];
  undefined1 auVar53 [16];
  undefined1 auVar54 [16];
  undefined1 auVar55 [16];
  undefined1 auVar56 [16];
  undefined1 auVar57 [16];
  undefined1 auVar58 [16];
  undefined1 auVar59 [16];
  undefined1 auVar60 [16];
  undefined1 auVar61 [16];
  undefined1 auVar62 [16];
  undefined1 auVar63 [16];
  undefined1 auVar64 [16];
  undefined1 auVar65 [16];
  undefined1 auVar66 [16];
  undefined1 auVar67 [16];
  undefined1 auVar68 [16];
  undefined1 auVar69 [16];
  undefined1 auVar70 [16];
  undefined1 auVar71 [16];
  undefined1 auVar72 [16];
  undefined1 auVar73 [16];
  pthread_attr_t *extraout_x0;
  long lVar74;
  long extraout_x0_00;
  pthread_attr_t *extraout_x0_01;
  pthread_attr_t *extraout_x0_02;
  pthread_attr_t *extraout_x0_03;
  pthread_attr_t *extraout_x0_04;
  pthread_attr_t *extraout_x0_05;
  pthread_attr_t *extraout_x0_06;
  pthread_attr_t *extraout_x0_07;
  pthread_attr_t *extraout_x0_08;
  pthread_attr_t *extraout_x0_09;
  pthread_attr_t *ppVar75;
  pthread_attr_t *extraout_x0_10;
  pthread_attr_t *ppVar76;
  pthread_attr_t *extraout_x0_11;
  pthread_attr_t *extraout_x0_12;
  long extraout_x0_13;
  long extraout_x0_14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  float fVar77;
  long *plVar78;
  long lVar79;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  float extraout_s0_04;
  float extraout_s0_05;
  float extraout_s0_06;
  float extraout_s0_07;
  float extraout_s0_08;
  undefined4 extraout_s0_09;
  float extraout_s0_10;
  float extraout_s0_11;
  float extraout_s0_12;
  float extraout_s0_13;
  float extraout_s0_14;
  float extraout_s0_15;
  float fVar80;
  float extraout_s0_16;
  undefined4 extraout_s0_17;
  float extraout_s0_18;
  float extraout_s0_19;
  float extraout_s0_20;
  float extraout_s0_21;
  float extraout_s0_22;
  float extraout_s0_23;
  float extraout_s0_24;
  float extraout_s0_25;
  undefined4 extraout_s0_26;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined4 extraout_var_16;
  undefined4 uVar81;
  undefined4 extraout_var_17;
  undefined4 extraout_var_18;
  undefined4 extraout_var_19;
  undefined4 extraout_var_20;
  undefined4 extraout_var_21;
  undefined4 extraout_var_22;
  undefined4 extraout_var_23;
  undefined4 extraout_var_24;
  undefined4 extraout_var_25;
  undefined4 extraout_var_26;
  undefined4 extraout_var_27;
  undefined4 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 extraout_var_33;
  undefined8 extraout_var_34;
  undefined8 extraout_var_35;
  undefined8 extraout_var_36;
  undefined8 extraout_var_37;
  undefined8 extraout_var_38;
  undefined8 extraout_var_39;
  undefined8 extraout_var_40;
  undefined8 extraout_var_41;
  undefined8 extraout_var_42;
  undefined8 extraout_var_43;
  undefined8 extraout_var_44;
  undefined8 extraout_var_45;
  undefined8 extraout_var_46;
  undefined8 uVar82;
  undefined8 extraout_var_47;
  undefined8 extraout_var_48;
  undefined8 extraout_var_49;
  undefined8 extraout_var_50;
  undefined8 extraout_var_51;
  undefined8 extraout_var_52;
  undefined8 extraout_var_53;
  undefined8 extraout_var_54;
  undefined8 extraout_var_55;
  undefined8 extraout_var_56;
  undefined8 extraout_var_57;
  undefined8 extraout_var_58;
  float fVar84;
  undefined4 uVar85;
  undefined8 uVar86;
  undefined4 uVar87;
  undefined8 uVar88;
  FILE *pFVar89;
  undefined8 uVar90;
  ulong uVar91;
  undefined8 uVar92;
  undefined8 uVar93;
  undefined8 uVar94;
  undefined8 uVar95;
  undefined8 uVar96;
  undefined8 uVar97;
  undefined8 uVar98;
  float fVar99;
  undefined4 uVar100;
  float fVar101;
  undefined4 local_38;
  int local_34;
  undefined8 uVar83;
  
  uVar98 = param_8._8_8_;
  uVar97 = param_8._0_8_;
  uVar96 = param_7._8_8_;
  uVar95 = param_7._0_8_;
  uVar94 = param_6._8_8_;
  uVar93 = param_6._0_8_;
  uVar92 = param_5._8_8_;
  uVar91 = param_5._0_8_;
  uVar90 = param_4._8_8_;
  pFVar89 = param_4._0_8_;
  fVar77 = param_3._0_4_;
  uVar87 = param_3._4_4_;
  fVar84 = param_2._0_4_;
  uVar85 = param_2._4_4_;
  uVar86 = param_2._8_8_;
  fVar80 = param_1._0_4_;
  uVar81 = param_1._4_4_;
  uVar82 = param_1._8_8_;
  ppVar75 = param_9;
  if ((DAT_0a728753 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3._0_8_,pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a3a9fa8,param_10,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar3._4_4_ = extraout_var;
    auVar3._0_4_ = extraout_s0;
    auVar3._8_8_ = extraout_var_29;
    auVar29._4_4_ = uVar85;
    auVar29._0_4_ = fVar84;
    auVar29._8_8_ = uVar86;
    FUN_09b9450c(auVar3,auVar29,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a3ac890,extraout_x1,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar4._4_4_ = extraout_var_00;
    auVar4._0_4_ = extraout_s0_00;
    auVar4._8_8_ = extraout_var_30;
    auVar30._4_4_ = uVar85;
    auVar30._0_4_ = fVar84;
    auVar30._8_8_ = uVar86;
    FUN_09b9450c(auVar4,auVar30,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a39dde8,extraout_x1_00,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar5._4_4_ = extraout_var_01;
    auVar5._0_4_ = extraout_s0_01;
    auVar5._8_8_ = extraout_var_31;
    auVar31._4_4_ = uVar85;
    auVar31._0_4_ = fVar84;
    auVar31._8_8_ = uVar86;
    FUN_09b9450c(auVar5,auVar31,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a3b0878,extraout_x1_01,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar6._4_4_ = extraout_var_02;
    auVar6._0_4_ = extraout_s0_02;
    auVar6._8_8_ = extraout_var_32;
    auVar32._4_4_ = uVar85;
    auVar32._0_4_ = fVar84;
    auVar32._8_8_ = uVar86;
    FUN_09b9450c(auVar6,auVar32,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a42abe8,extraout_x1_02,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar7._4_4_ = extraout_var_03;
    auVar7._0_4_ = extraout_s0_03;
    auVar7._8_8_ = extraout_var_33;
    auVar33._4_4_ = uVar85;
    auVar33._0_4_ = fVar84;
    auVar33._8_8_ = uVar86;
    FUN_09b9450c(auVar7,auVar33,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,
                 (ulong *)&DAT_0a4c43b0,extraout_x1_03,(FILE *)param_11,param_12,(FILE *)param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a728753 = 1;
    ppVar75 = extraout_x0;
    param_10 = extraout_x1_04;
    fVar80 = extraout_s0_04;
    uVar81 = extraout_var_04;
    uVar82 = extraout_var_34;
  }
  lVar79 = *(long *)(param_9->__size + 0x20);
  if (*(int *)(param_9->__size + 0x10) == 1) {
    *(char *)((long)param_9 + 0x10) = -1;
    *(char *)((long)param_9 + 0x11) = -1;
    *(char *)((long)param_9 + 0x12) = -1;
    *(char *)((long)param_9 + 0x13) = -1;
    if (lVar79 == 0) goto LAB_04fa3590;
    fVar99 = *(float *)(param_9->__size + 0x28);
    uVar100 = *(undefined4 *)(lVar79 + 0x128);
    auVar8._4_4_ = uVar81;
    auVar8._0_4_ = fVar80;
    auVar8._8_8_ = uVar82;
    auVar34._4_4_ = uVar85;
    auVar34._0_4_ = fVar84;
    auVar34._8_8_ = uVar86;
    FUN_097df878(auVar8,auVar34,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97,0,
                 param_10,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                 &param_15->__align,param_16);
    fVar84 = (float)NEON_ucvtf(uVar100);
    fVar80 = extraout_s0_06 * fVar84;
    uVar81 = 0;
    uVar82 = 0;
    *(float *)(param_9->__size + 0x28) = fVar99 + fVar80;
    ppVar75 = extraout_x0_02;
    param_10 = extraout_x1_07;
    if (*(long *)(lVar79 + 0xd8) == 0) goto LAB_04fa3590;
    lVar74 = *(long *)(*(long *)(lVar79 + 0xd8) + 0x178);
    fVar101 = *(float *)(param_9->__size + 0x2c);
    if (*(int *)(DAT_0a3ac890 + 4) == 0) {
      auVar35._4_4_ = uVar85;
      auVar35._0_4_ = fVar84;
      auVar35._8_8_ = uVar86;
      thunk_FUN_09b615ec(ZEXT416((uint)fVar80),auVar35,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93
                         ,uVar95,uVar97,DAT_0a3ac890,extraout_x1_07,(sigaction *)param_11,param_12,
                         (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    }
    fVar84 = (fVar99 + fVar80) / fVar101;
    uVar85 = 0;
    uVar86 = 0;
    fVar80 = FUN_090ca88c(1.0,fVar84);
    ppVar75 = extraout_x0_03;
    param_10 = extraout_x1_08;
    uVar81 = extraout_var_06;
    uVar82 = extraout_var_36;
    if (lVar74 == 0) goto LAB_04fa3590;
    ppVar75 = (pthread_attr_t *)FUN_03230f84(fVar80,lVar74);
    param_10 = extraout_x1_09;
    fVar80 = extraout_s0_07;
    uVar81 = extraout_var_07;
    uVar82 = extraout_var_37;
    if (*(long *)(lVar79 + 0xd8) == 0) goto LAB_04fa3590;
    lVar74 = *(long *)(*(long *)(lVar79 + 0xd8) + 0x218);
    fVar84 = (*(float *)(param_9->__size + 0x28) / *(float *)(param_9->__size + 0x2c)) * 360.0;
    uVar85 = 0;
    uVar86 = 0;
    fVar80 = FUN_090ca88c(360.0,fVar84);
    ppVar75 = extraout_x0_04;
    param_10 = extraout_x1_10;
    uVar81 = extraout_var_08;
    uVar82 = extraout_var_38;
    if (lVar74 == 0) goto LAB_04fa3590;
    fVar84 = 0.0;
    uVar85 = 0;
    uVar86 = 0;
    auVar57._8_8_ = uVar90;
    auVar57._0_8_ = pFVar89;
    fVar77 = fVar80;
    uVar87 = extraout_var_08;
    FUN_097e2720(0.0,0.0,fVar80,auVar57,uVar91,uVar93,uVar95,uVar97,lVar74,0,(sigaction *)param_11,
                 param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
    ppVar75 = extraout_x0_05;
    param_10 = extraout_x1_11;
    fVar80 = extraout_s0_08;
    uVar81 = extraout_var_09;
    uVar82 = extraout_var_39;
    if (*(long *)(lVar79 + 0xd8) == 0) goto LAB_04fa3590;
    plVar78 = *(long **)(*(long *)(lVar79 + 0xd8) + 0x170);
    auVar9._4_4_ = extraout_var_09;
    auVar9._0_4_ = extraout_s0_08;
    auVar9._8_8_ = extraout_var_39;
    auVar36._4_4_ = uVar85;
    auVar36._0_4_ = fVar84;
    auVar36._8_8_ = uVar86;
    lVar74 = FUN_08d32414(auVar9,auVar36,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,uVar95,uVar97
                          ,DAT_0a42abe8,extraout_x1_11,(FILE *)param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    auVar10._4_4_ = extraout_var_10;
    auVar10._0_4_ = extraout_s0_09;
    auVar10._8_8_ = extraout_var_40;
    FUN_09b945f4(auVar10,fVar84,DAT_0a39dde8,2,(sigaction *)param_11,(char *)param_12,
                 (ulong)param_13,param_14,param_15,param_16);
    fVar84 = *(float *)(param_9->__size + 0x2c);
    uVar85 = 0;
    uVar86 = 0;
    fVar77 = INFINITY;
    uVar87 = 0;
    uVar88 = 0;
    iVar1 = -0x80000000;
    if (*(float *)(param_9->__size + 0x28) != INFINITY) {
      iVar1 = (int)*(float *)(param_9->__size + 0x28);
    }
    iVar2 = -0x80000000;
    if (fVar84 != INFINITY) {
      iVar2 = (int)fVar84;
    }
    param_11 = (pthread_attr_t *)0x0;
    local_34 = FUN_090ca864(iVar1,iVar2);
    ppVar75 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3a9fa8,(long *)&local_34);
    param_10 = extraout_x1_12;
    fVar80 = extraout_s0_10;
    uVar81 = extraout_var_11;
    uVar82 = extraout_var_41;
    if (extraout_x0_06 == (pthread_attr_t *)0x0) goto LAB_04fa3590;
    ppVar76 = (pthread_attr_t *)0x0;
    uVar82 = extraout_x1_12;
    uVar83 = extraout_var_41;
    if ((ppVar75 != (pthread_attr_t *)0x0) &&
       (auVar11._4_4_ = extraout_var_11, auVar11._0_4_ = extraout_s0_10,
       auVar11._8_8_ = extraout_var_41, auVar37._4_4_ = uVar85, auVar37._0_4_ = fVar84,
       auVar37._8_8_ = uVar86,
       ppVar76 = thunk_FUN_09b762e8(auVar11,auVar37,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,
                                    uVar95,uVar97,ppVar75,
                                    *(sigaction **)(extraout_x0_06->__align + 0x40),(FILE *)param_11
                                    ,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16), uVar82 = extraout_x1_13,
       fVar80 = extraout_s0_11, uVar81 = extraout_var_12, uVar83 = extraout_var_42,
       ppVar76 == (pthread_attr_t *)0x0)) goto LAB_04fa3598;
    if (*(int *)(extraout_x0_06->__size + 0x18) == 0) goto LAB_04fa3594;
    *(undefined8 *)((long)extraout_x0_06 + 0x20) = ppVar75;
    thunk_FUN_09b9dee8((ulong)((long)extraout_x0_06 + 0x20));
    local_38 = *(undefined4 *)(param_9->__size + 0x2c);
    ppVar75 = (pthread_attr_t *)thunk_FUN_09b75fec(DAT_0a3b0878,(long *)&local_38);
    ppVar76 = (pthread_attr_t *)0x0;
    uVar82 = extraout_x1_14;
    fVar80 = extraout_s0_12;
    uVar81 = extraout_var_13;
    uVar83 = extraout_var_43;
    if ((ppVar75 != (pthread_attr_t *)0x0) &&
       (auVar12._4_4_ = extraout_var_13, auVar12._0_4_ = extraout_s0_12,
       auVar12._8_8_ = extraout_var_43, auVar38._4_4_ = uVar85, auVar38._0_4_ = fVar84,
       auVar38._8_8_ = uVar86,
       ppVar76 = thunk_FUN_09b762e8(auVar12,auVar38,CONCAT44(uVar87,fVar77),pFVar89,uVar91,uVar93,
                                    uVar95,uVar97,ppVar75,
                                    *(sigaction **)(extraout_x0_06->__align + 0x40),(FILE *)param_11
                                    ,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16), uVar82 = extraout_x1_15,
       fVar80 = extraout_s0_13, uVar81 = extraout_var_14, uVar83 = extraout_var_44,
       ppVar76 == (pthread_attr_t *)0x0)) goto LAB_04fa3598;
    if (*(uint *)(extraout_x0_06->__size + 0x18) < 2) goto LAB_04fa3594;
    *(undefined8 *)((long)extraout_x0_06 + 0x28) = ppVar75;
    ppVar75 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)((long)extraout_x0_06 + 0x28));
    param_10 = extraout_x1_16;
    fVar80 = extraout_s0_14;
    uVar81 = extraout_var_15;
    uVar82 = extraout_var_45;
    if (lVar74 == 0) goto LAB_04fa3590;
    param_12 = (FILE *)0x0;
    auVar13._4_4_ = extraout_var_15;
    auVar13._0_4_ = extraout_s0_14;
    param_11 = extraout_x0_06;
    auVar13._8_8_ = extraout_var_45;
    auVar39._4_4_ = uVar85;
    auVar39._0_4_ = fVar84;
    auVar39._8_8_ = uVar86;
    auVar62._8_8_ = uVar94;
    auVar62._0_8_ = uVar93;
    auVar66._8_8_ = uVar96;
    auVar66._0_8_ = uVar95;
    auVar70._8_8_ = uVar98;
    auVar70._0_8_ = uVar97;
    FUN_073d65dc(auVar13,auVar39,(FILE *)CONCAT44(uVar87,fVar77),pFVar89,uVar91,auVar62,auVar66,
                 auVar70,lVar74,DAT_0a4c43b0,extraout_x0_06,(FILE *)0x0,(FILE *)param_13,param_14,
                 param_15,param_16->__size);
    ppVar75 = extraout_x0_07;
    param_10 = extraout_x1_17;
    fVar80 = extraout_s0_15;
    uVar81 = extraout_var_16;
    uVar82 = extraout_var_46;
    if (plVar78 == (long *)0x0) goto LAB_04fa3590;
    param_11 = (pthread_attr_t *)0x0;
    auVar14._4_4_ = extraout_var_16;
