ined8 DAT_0a45d388;
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,uVar4,uVar5,uVar6,lVar2,param_10,param_11,
               param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



bool FUN_03fcd0a0(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,ulong param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  bool bVar1;
  long lVar2;
  ulong extraout_x1;
  undefined1 extraout_q0 [16];
  undefined8 uVar3;
  undefined8 uVar4;
  undefined8 uVar5;
  
  uVar5 = param_8._0_8_;
  uVar4 = param_7._0_8_;
  uVar3 = param_6._0_8_;
  lVar2 = 0;
  if (*(pthread_attr_t **)(param_9 + 0x10) != (pthread_attr_t *)0x0) {
    param_11 = (sigaction *)0x0;
    lVar2 = FUN_059acd08(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         *(pthread_attr_t **)(param_9 + 0x10),param_10,(FILE *)0x0,param_12,param_13
                         ,param_14,param_15,param_16);
    bVar1 = false;
    if (lVar2 != 0) {
      param_10 = extraout_x1;
      param_1 = extraout_q0;
      if (*(long *)(lVar2 + 0x18) == 0) goto LAB_03fcd0d4;
      bVar1 = *(int *)(*(long *)(lVar2 + 0x18) + 0x20) == 0xc;
    }
    return bVar1;
  }
LAB_03fcd0d4:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(param_1,param_2,param_3,param_4,param_5,uVar3,uVar4,uVar5,lVar2,param_10,param_11,
               param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



undefined4
FUN_03fcd0d8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a7212ea & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb88,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7212ea = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1263d,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1263d,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,
                   extraout_x1_00,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                   param_15,param_16);
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    if (*(int *)(DAT_0a3afb88 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,DAT_0a3afb88
                         ,extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,param_15,
                         param_16);
    }
    uVar5 = **(undefined4 **)((long)DAT_0a3afb88 + 0xb8);
  }
  return uVar5;
}



void FUN_03fcd164(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  bool bVar6;
  long lVar7;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  pthread_attr_t *ppVar8;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar9 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  
  uVar15 = param_8._8_8_;
  uVar14 = param_8._0_8_;
  uVar13 = param_7._8_8_;
  uVar12 = param_7._0_8_;
  uVar11 = param_6._8_8_;
  uVar10 = param_6._0_8_;
  if ((DAT_0a7212eb & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                           (ulong *)&DAT_0a3bd5b0,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7212eb = 1;
  }
  bVar6 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,0x1263e,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (bVar6) {
    lVar7 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,0x1263e,0,
                         param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
    if (lVar7 != 0) {
      auVar9._8_8_ = uVar11;
      auVar9._0_8_ = uVar10;
      auVar3._8_8_ = uVar13;
      auVar3._0_8_ = uVar12;
      auVar5._8_8_ = uVar15;
      auVar5._0_8_ = uVar14;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar9,auVar3,auVar5,lVar7,param_9
                   ,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,0,extraout_x1,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                 param_16);
  }
  auVar9 = FUN_07510390(extraout_q0,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                        &param_9->__align,0,(sigaction *)param_11,param_12,param_13,
                        (size_t *)&param_14->__align,&param_15->__align,param_16);
  lVar7 = FUN_097d4358(auVar9,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,param_9,0,
                       (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                       &param_15->__align,param_16);
  ppVar8 = *(pthread_attr_t **)((long)param_9 + 0xf0);
  auVar9 = extraout_q0_01;
  if (*(int *)(DAT_0a3bd5b0 + 4) == 0) {
    thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                       DAT_0a3bd5b0,extraout_x1_00,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar9 = extraout_q0_02;
  }
  auVar1._8_8_ = uVar11;
  auVar1._0_8_ = uVar10;
  auVar2._8_8_ = uVar13;
  auVar2._0_8_ = uVar12;
  auVar4._8_8_ = uVar15;
  auVar4._0_8_ = uVar14;
  FUN_03d3cea4(auVar9,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar4,param_9,lVar7,ppVar8,
               (FILE *)0x0,param_13,param_14,param_15,param_16);
  return;
}



void FUN_03fcd228(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  
  uVar11 = param_8._8_8_;
  uVar10 = param_8._0_8_;
  uVar9 = param_7._8_8_;
  uVar8 = param_7._0_8_;
  uVar7 = param_6._8_8_;
  uVar6 = param_6._0_8_;
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x1263f,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (!bVar4) {
    FUN_075103d0();
    return;
  }
  lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0x1263f,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar5 != 0) {
    auVar1._8_8_ = uVar7;
    auVar1._0_8_ = uVar6;
    auVar2._8_8_ = uVar9;
    auVar2._0_8_ = uVar8;
    auVar3._8_8_ = uVar11;
    auVar3._0_8_ = uVar10;
    FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9,
                 (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar6,uVar8,uVar10,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_03fcd27c(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  long lVar4;
  undefined8 uVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 uVar6;
  FILE *pFVar7;
  FILE *pFVar8;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 auVar9 [16];
  undefined1 extraout_q0_01 [16];
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  
  uVar15 = param_8._8_8_;
  uVar14 = param_8._0_8_;
  uVar13 = param_7._8_8_;
  uVar12 = param_7._0_8_;
  uVar11 = param_6._8_8_;
  uVar10 = param_6._0_8_;
  pFVar8 = (FILE *)((ulong)param_11 & 0xffffffff);
  pFVar7 = param_11;
  if ((DAT_0a7212ec & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                           (ulong *)&DAT_0a3cc400,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7212ec = 1;
  }
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,0x12640,0,pFVar7
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar3) {
    lVar4 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,0x12640,0,
                         pFVar7,param_12,param_13,param_14,param_15,param_16);
    uVar5 = 0;
    uVar6 = extraout_x1;
    auVar9 = extraout_q0_00;
    if (lVar4 != 0) {
      auVar9._8_8_ = uVar11;
      auVar9._0_8_ = uVar10;
      auVar1._8_8_ = uVar13;
      auVar1._0_8_ = uVar12;
      auVar2._8_8_ = uVar15;
      auVar2._0_8_ = uVar14;
      FUN_0758a3fc(extraout_q0_00,param_2,param_3,param_4,param_5,auVar9,auVar1,auVar2,lVar4,param_9
                   ,param_10,pFVar8,(FILE *)0x0,param_14,param_15,param_16);
      return;
    }
  }
  else {
    param_12 = (FILE *)0x0;
    auVar9 = FUN_03d40658(extraout_q0,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,
                          (long)param_9,param_10,pFVar8,(FILE *)0x0,param_13,param_14,param_15,
                          param_16);
    uVar5 = 0;
    uVar6 = extraout_x1_00;
    pFVar7 = pFVar8;
    if (*(long *)((long)param_9 + 200) != 0) {
      pFVar7 = (FILE *)0x0;
      param_12 = (FILE *)0x0;
      uVar5 = FUN_03d39be0(*(long *)((long)param_9 + 200),(long)(int)param_11,0);
      if (param_10 != (pthread_attr_t *)0x0) {
        if ((*(byte *)(DAT_0a3cc400 + 0x130) <= *(byte *)(param_10->__align + 0x130)) &&
           (*(long *)(*(long *)(param_10->__align + 200) +
                      (ulong)*(byte *)(DAT_0a3cc400 + 0x130) * 8 + -8) == DAT_0a3cc400)) {
          uVar6 = extraout_x1_01;
          auVar9 = extraout_q0_01;
          if (param_10 != (pthread_attr_t *)0x0) {
            uVar5 = 0;
            if (*(long *)((long)param_9 + 0xd0) != 0) {
              pFVar7 = (FILE *)0x0;
              param_12 = (FILE *)0x0;
              auVar9 = FUN_03d39cc0(*(long *)((long)param_9 + 0xd0),
                                    *(long *)(param_10->__size + 0x18),0);
              uVar5 = 0;
              uVar6 = extraout_x1_02;
              if (*(long *)((long)param_9 + 0xd8) != 0) {
                pFVar7 = (FILE *)0x0;
                param_12 = (FILE *)0x0;
                auVar9 = FUN_03d39cc0(*(long *)((long)param_9 + 0xd8),
                                      *(long *)(param_10->__size + 0x20),0);
                uVar5 = 0;
                uVar6 = extraout_x1_03;
                if (param_9[4].__align != 0) {
                  FUN_03d39be0(param_9[4].__align,(long)*(int *)(param_10->__size + 0x28),0);
                  if (*(long *)((long)param_9 + 0xe8) == 0) {
                    return;
                  }
                  FUN_03d39bac(*(long *)((long)param_9 + 0xe8),param_10->__size[0x2c],0);
                  return;
                }
              }
            }
          }
          goto LAB_03fcd3e4;
        }
      }
      return;
    }
  }
LAB_03fcd3e4:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar9,param_2,param_3,param_4,param_5,uVar10,uVar12,uVar14,uVar5,uVar6,
               (sigaction *)pFVar7,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_03fcd3e8(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_03d40a24(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_03fcd3f0(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long *param_9,undefined8 param_10,sigaction *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  FUN_07510390(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,0,param_11,
               param_12,param_13,param_14,param_15,param_16);
  return;
}



void FUN_03fcd3f8(void)

{
  FUN_075103d0();
  return;
}



void FUN_03fcd400(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,
                 undefined8 param_12,FILE *param_13,size_t *param_14,long *param_15,
                 undefined8 param_16)

{
  FUN_03d40658(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10,
               param_11,(FILE *)0x0,param_13,param_14,param_15,param_16);
  return;
}



void FUN_03fcd408(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],ulong param_5,undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  bool bVar8;
  long lVar9;
  long *plVar10;
  undefined8 uVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar12;
  sigaction *psVar13;
  FILE *pFVar14;
  undefined1 auVar15 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  FILE *pFVar16;
  FILE *pFVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  uVar12 = param_4._8_8_;
  pFVar17 = param_4._0_8_;
  uVar11 = param_3._8_8_;
  pFVar16 = param_3._0_8_;
  if ((DAT_0a7212ed & 1) == 0) {
    auVar15 = FUN_09b9450c(param_1,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3c0d20,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15 = FUN_09b9450c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3a6550,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15 = FUN_09b9450c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3b1d88,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15 = FUN_09b9450c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a46cd28,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar15 = FUN_09b9450c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a382038,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           (ulong *)&DAT_0a3b8b00,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a7212ed = 1;
  }
  bVar8 = FUN_078b73fc(param_1,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,0x12641,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (bVar8) {
    lVar9 = FUN_078b74b0(extraout_q0,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,0x12641,0,
                         param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                         param_16);
    uVar11 = 0;
    uVar12 = extraout_x1_04;
    auVar15 = extraout_q0_00;
    if (lVar9 != 0) {
      auVar3._8_8_ = uVar19;
      auVar3._0_8_ = uVar18;
      auVar5._8_8_ = uVar21;
      auVar5._0_8_ = uVar20;
      auVar7._8_8_ = uVar23;
      auVar7._0_8_ = uVar22;
      FUN_07579704(extraout_q0_00,param_2,pFVar16,pFVar17,param_5,auVar3,auVar5,auVar7,lVar9,param_9
                   ,(FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
  }
  else {
    auVar15 = FUN_07510390(extraout_q0,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                           &param_9->__align,0,(sigaction *)param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    plVar10 = DAT_0a382038;
    if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
      thunk_FUN_09b615ec(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,DAT_0a3b1d88,
                         extraout_x1_05,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      auVar15 = extraout_q0_01;
    }
    plVar10 = (long *)FUN_090d87dc(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                                   plVar10,0,param_11,param_12,param_13,(size_t *)&param_14->__align
                                   ,&param_15->__align,param_16);
    param_11 = (FILE *)0x0;
    auVar15._8_8_ = uVar11;
    auVar15._0_8_ = pFVar16;
    auVar1._8_8_ = uVar12;
    auVar1._0_8_ = pFVar17;
    auVar2._8_8_ = uVar19;
    auVar2._0_8_ = uVar18;
    auVar4._8_8_ = uVar21;
    auVar4._0_8_ = uVar20;
    auVar6._8_8_ = uVar23;
    auVar6._0_8_ = uVar22;
    plVar10 = (long *)FUN_0750f298(extraout_q0_02,param_2,auVar15,auVar1,param_5,auVar2,auVar4,
                                   auVar6,&param_9->__align,plVar10,(FILE *)0x0,param_12,param_13,
                                   param_14,param_15,param_16);
    if (plVar10 == (long *)0x0) {
      *(undefined8 *)((long)param_9 + 0x98) = 0;
    }
    else {
      if (*(byte *)(*plVar10 + 0x130) < *(byte *)(DAT_0a3b8b00 + 0x130)) {
        plVar10 = (long *)0x0;
      }
      else if (*(long *)(*(long *)(*plVar10 + 200) + (ulong)*(byte *)(DAT_0a3b8b00 + 0x130) * 8 + -8
                        ) != DAT_0a3b8b00) {
        plVar10 = (long *)0x0;
      }
      *(long **)((long)param_9 + 0x98) = plVar10;
    }
    uVar11 = thunk_FUN_09b9dee8((ulong)((long)param_9 + 0x98));
    lVar9 = *(long *)((long)param_9 + 0x98);
    uVar12 = extraout_x1_06;
    auVar15 = extraout_q0_03;
    if ((lVar9 != 0) && (lVar9 = *(long *)(lVar9 + 0xb8), lVar9 != 0)) {
      lVar9 = *(long *)(lVar9 + 0x100);
      plVar10 = thunk_FUN_09b763e4(extraout_q0_03,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,
                                   uVar22,DAT_0a3c0d20,extraout_x1_06,param_11,param_12,param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,param_16);
      pFVar14 = (FILE *)0x0;
      psVar13 = DAT_0a46cd28;
      auVar15 = FUN_0321cb78(extraout_q0_04,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,
                             (long)plVar10,(long)param_9,DAT_0a46cd28,(FILE *)0x0,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
      if (*(int *)(DAT_0a3a6550 + 4) == 0) {
        thunk_FUN_09b615ec(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,DAT_0a3a6550
                           ,extraout_x1_07,psVar13,pFVar14,param_13,(size_t *)&param_14->__align,
                           &param_15->__align,param_16);
        auVar15 = extraout_q0_05;
      }
      FUN_0321cc14(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,lVar9,plVar10,
                   (FILE *)0x0,pFVar14,param_13,(size_t *)&param_14->__align,&param_15->__align,
                   param_16);
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar15,param_2,pFVar16,pFVar17,param_5,uVar18,uVar20,uVar22,uVar11,uVar12,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



undefined4
FUN_03fcd5f8(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
            ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],undefined1 param_8 [16],
            undefined8 param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  undefined4 uVar5;
  long lVar6;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a7212ee & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a7212ee = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1264b,0,param_11
                       ,param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar6 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0x1264b,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar6 == 0) {
                    // WARNING: Subroutine does not return
      FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1,
                   (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16
                  );
    }
    auVar1._8_8_ = uVar8;
    auVar1._0_8_ = uVar7;
    auVar2._8_8_ = uVar10;
    auVar2._0_8_ = uVar9;
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = uVar11;
    uVar5 = FUN_075af1b8(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar6,0
                         ,param_11,param_12,param_13,param_14,param_15,param_16);
  }
  else {
    uVar5 = *(undefined4 *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x46e8);
  }
  return uVar5;
}



pthread_attr_t *
FUN_03fcd678(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
            undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
