thread_attr_t *extraout_x0_08;
                 param_16);
    DAT_0a727830 = 1;
  }
  auVar2 = FUN_09112870();
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a391450,extraout_x1_00,param_11,param_12,param_13,param_14,
                              param_15,param_16);
  FUN_08a4605c(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a4051e8,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0x10) = plVar1;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x10));
  return;
}



void FUN_04d97f7c(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  if ((DAT_0a727831 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a492c18,
                 param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a727831 = 1;
  }
  FUN_09112870();
  *(undefined8 *)(param_9 + 0x10) = DAT_0a492c18;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x10));
  return;
}



void FUN_04d97fd4(void)

{
  FUN_09112870();
  return;
}



void FUN_04d97fdc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  if ((DAT_0a727832 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,&DAT_0a492c18,
                 param_10,param_11,param_12,param_13,param_14,param_15,param_16);
    DAT_0a727832 = 1;
  }
  FUN_09112870();
  *(undefined8 *)(param_9 + 0x10) = DAT_0a492c18;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x10));
  *(undefined8 *)(param_9 + 0x18) = DAT_0a492c18;
  thunk_FUN_09b9dee8((ulong)(param_9 + 0x18));
  return;
}



void FUN_04d98044(void)

{
  FUN_09112870();
  return;
}



void FUN_04d9804c(void)

{
  FUN_09112870();
  return;
}



void FUN_04d98054(void)

{
  FUN_09112870();
  return;
}



void FUN_04d9805c(void)

{
  FUN_09112870();
  return;
}



void FUN_04d98064(void)

{
  FUN_09112870();
  return;
}



void FUN_04d9806c(void)

{
  FUN_09112870();
  return;
}



void FUN_04d98074(void)

{
  FUN_09112870();
  return;
}



void FUN_04d9807c(void)

{
  FUN_09112870();
  return;
}



void FUN_04d98084(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],byte param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  pthread_attr_t *ppVar9;
  long *plVar10;
  undefined8 *puVar11;
  long *plVar12;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 uVar13;
  FILE *pFVar14;
  long lVar15;
  undefined1 auVar16 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  
  uVar22 = param_8._8_8_;
  uVar21 = param_8._0_8_;
  uVar20 = param_7._8_8_;
  uVar19 = param_7._0_8_;
  uVar18 = param_6._8_8_;
  uVar17 = param_6._0_8_;
  if ((DAT_0a727833 & 1) == 0) {
    auVar16 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3a6df8,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3a7b20,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a447f48,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3aa3e8,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar16 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3b1818,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                           (ulong *)&DAT_0a3b17d0,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a727833 = 1;
    param_10 = extraout_x1_04;
  }
  if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,DAT_0a3a7b20,
                       param_10,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                       ,&param_15->__align,param_16);
    param_10 = extraout_x1_05;
    param_1 = extraout_q0;
  }
  if (*(char *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x2d24) != '\0') {
    if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,DAT_0a3aa3e8,
                         param_10,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      param_1 = extraout_q0_00;
    }
    if (*(char *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 8) == '\0') {
      auVar16._8_8_ = uVar18;
      auVar16._0_8_ = uVar17;
      auVar3._8_8_ = uVar20;
      auVar3._0_8_ = uVar19;
      auVar6._8_8_ = uVar22;
      auVar6._0_8_ = uVar21;
      FUN_05f81740(param_1,param_2,param_3,param_4,param_5,auVar16,auVar3,auVar6,5,0,param_11,
                   param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      ppVar9 = DAT_0a3aa3e8;
      uVar13 = extraout_x1_06;
      auVar16 = extraout_q0_01;
      if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
        ppVar9 = thunk_FUN_09b615ec(extraout_q0_01,param_2,param_3,param_4,param_5,uVar17,uVar19,
                                    uVar21,DAT_0a3aa3e8,extraout_x1_06,(sigaction *)param_11,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
        uVar13 = extraout_x1_07;
        auVar16 = extraout_q0_02;
      }
      auVar1._8_8_ = uVar18;
      auVar1._0_8_ = uVar17;
      auVar4._8_8_ = uVar20;
      auVar4._0_8_ = uVar19;
      auVar7._8_8_ = uVar22;
      auVar7._0_8_ = uVar21;
      FUN_04d98298(auVar16,param_2,param_3,param_4,param_5,auVar1,auVar4,auVar7,ppVar9,uVar13,
                   param_11,param_12,param_13,param_14,param_15,param_16);
      auVar16 = extraout_q0_03;
      if ((param_9 & 1) != 0) {
        if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
          thunk_FUN_09b615ec(extraout_q0_03,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                             DAT_0a3aa3e8,extraout_x1_08,(sigaction *)param_11,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
        }
        auVar16 = thunk_FUN_09b402d8();
        lVar15 = *(long *)((long)DAT_0a3aa3e8 + 0xb8);
        *(byte *)(lVar15 + 0x2a) = param_9 & 1;
        uVar13 = extraout_x1_09;
        if (*(long *)(lVar15 + 0x18) == 0) {
          plVar10 = thunk_FUN_09b763e4(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                                       DAT_0a3a6df8,extraout_x1_09,param_11,param_12,param_13,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar16 = FUN_074289f8(extraout_q0_04,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21
                                 ,(long)plVar10,0,param_11,param_12,param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
            thunk_FUN_09b615ec(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                               DAT_0a3aa3e8,extraout_x1_10,(sigaction *)param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
          }
          puVar11 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x18);
          *puVar11 = plVar10;
          auVar16 = thunk_FUN_09b9dee8((ulong)puVar11);
          uVar13 = extraout_x1_11;
        }
        plVar10 = thunk_FUN_09b763e4(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                                     DAT_0a3b1818,uVar13,param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        param_12 = (FILE *)0x0;
        pFVar14 = DAT_0a447f48;
        auVar16 = FUN_09135704(extraout_q0_05,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                               (long)plVar10,0,(sigaction *)DAT_0a447f48,(FILE *)0x0,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        plVar12 = thunk_FUN_09b763e4(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                                     DAT_0a3b17d0,extraout_x1_12,pFVar14,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
        ppVar9 = (pthread_attr_t *)0x0;
        auVar16 = FUN_0913fd34(extraout_q0_06,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                               (long)plVar12,plVar10,(FILE *)0x0,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        if (*(int *)(DAT_0a3aa3e8 + 4) == 0) {
          thunk_FUN_09b615ec(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,
                             DAT_0a3aa3e8,extraout_x1_13,(sigaction *)ppVar9,param_12,param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
        }
        puVar11 = (undefined8 *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20);
        *puVar11 = plVar12;
        auVar16 = thunk_FUN_09b9dee8((ulong)puVar11);
        lVar15 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20);
        uVar13 = extraout_x1_14;
        if (lVar15 != 0) {
          auVar16 = FUN_09140038(auVar16,param_2,(double)param_3,param_4,param_5,uVar17,uVar19,
                                 uVar21,lVar15,0,ppVar9,param_12,param_13,param_14,param_15,param_16
                                );
          lVar15 = *(long *)(*(long *)((long)DAT_0a3aa3e8 + 0xb8) + 0x20);
          uVar13 = extraout_x1_15;
          if (lVar15 != 0) {
            param_11 = (FILE *)0x0;
            auVar16 = thunk_FUN_09b3fe44(lVar15);
            goto LAB_04d98280;
          }
        }
                    // WARNING: Subroutine does not return
        FUN_09b9479c(auVar16,param_2,param_3,param_4,param_5,uVar17,uVar19,uVar21,0,uVar13,
                     (sigaction *)ppVar9,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
LAB_04d98280:
      auVar2._8_8_ = uVar18;
      auVar2._0_8_ = uVar17;
      auVar5._8_8_ = uVar20;
      auVar5._0_8_ = uVar19;
      auVar8._8_8_ = uVar22;
      auVar8._0_8_ = uVar21;
      FUN_05f81670(auVar16,param_2,param_3,param_4,param_5,auVar2,auVar5,auVar8,5,0,param_11,
                   param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
      return;
    }
  }
  return;
}



void FUN_04d98298(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],undefined8 param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 ulong param_16)

{
  char cVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  pthread_attr_t *ppVar5;
  long *plVar6;
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 extraout_x1_32;
  undefined8 extraout_x1_33;
  undefined8 extraout_x1_34;
  undefined8 extraout_x1_35;
  undefined8 extraout_x1_36;
  undefined8 extraout_x1_37;
  undefined8 extraout_x1_38;
  undefined8 extraout_x1_39;
  undefined8 extraout_x1_40;
  undefined8 extraout_x1_41;
  undefined8 extraout_x1_42;
  undefined8 extraout_x1_43;
  undefined8 extraout_x1_44;
  undefined8 extraout_x1_45;
  undefined8 extraout_x1_46;
  undefined8 extraout_x1_47;
  undefined8 extraout_x1_48;
  undefined8 extraout_x1_49;
  undefined8 extraout_x1_50;
  undefined8 extraout_x1_51;
  undefined8 extraout_x1_52;
  undefined8 extraout_x1_53;
  undefined8 extraout_x1_54;
  undefined8 extraout_x1_55;
  undefined8 extraout_x1_56;
  undefined8 extraout_x1_57;
  undefined8 extraout_x1_58;
  undefined8 extraout_x1_59;
  undefined8 extraout_x1_60;
  undefined8 extraout_x1_61;
  undefined8 extraout_x1_62;
  undefined8 extraout_x1_63;
  undefined8 extraout_x1_64;
  undefined8 extraout_x1_65;
  undefined8 extraout_x1_66;
  undefined8 extraout_x1_67;
  undefined8 extraout_x1_68;
  undefined8 extraout_x1_69;
  undefined8 extraout_x1_70;
  undefined8 extraout_x1_71;
  undefined8 extraout_x1_72;
  undefined8 extraout_x1_73;
  undefined8 extraout_x1_74;
  undefined8 extraout_x1_75;
  undefined8 extraout_x1_76;
  undefined8 extraout_x1_77;
  undefined8 extraout_x1_78;
  undefined8 extraout_x1_79;
  undefined8 extraout_x1_80;
  undefined8 extraout_x1_81;
  undefined8 extraout_x1_82;
  undefined8 extraout_x1_83;
  undefined8 extraout_x1_84;
  undefined8 extraout_x1_85;
  undefined8 extraout_x1_86;
  undefined8 extraout_x1_87;
  undefined8 extraout_x1_88;
  undefined8 extraout_x1_89;
  undefined8 extraout_x1_90;
  undefined8 extraout_x1_91;
  undefined8 extraout_x1_92;
  undefined8 extraout_x1_93;
  undefined8 extraout_x1_94;
  undefined8 extraout_x1_95;
  undefined8 extraout_x1_96;
  undefined8 extraout_x1_97;
  undefined8 extraout_x1_98;
  undefined8 extraout_x1_99;
  undefined8 extraout_x1_x00100;
  undefined8 extraout_x1_x00101;
  undefined8 extraout_x1_x00102;
  undefined8 extraout_x1_x00103;
  undefined8 extraout_x1_x00104;
  undefined8 extraout_x1_x00105;
  undefined8 extraout_x1_x00106;
  undefined8 extraout_x1_x00107;
  undefined8 extraout_x1_x00108;
  undefined8 extraout_x1_x00109;
  undefined8 extraout_x1_x00110;
  undefined8 extraout_x1_x00111;
  undefined8 uVar9;
  undefined8 extraout_x1_x00112;
  undefined8 extraout_x1_x00113;
  undefined8 extraout_x1_x00114;
  undefined8 extraout_x1_x00115;
  undefined8 extraout_x1_x00116;
  undefined8 extraout_x1_x00117;
  undefined8 extraout_x1_x00118;
  undefined8 extraout_x1_x00119;
  undefined8 extraout_x1_x00120;
  undefined8 extraout_x1_x00121;
  undefined8 extraout_x1_x00122;
  undefined8 extraout_x1_x00123;
  undefined8 extraout_x1_x00124;
  undefined8 extraout_x1_x00125;
  undefined8 extraout_x1_x00126;
  undefined8 extraout_x1_x00127;
  undefined8 extraout_x1_x00128;
  undefined8 extraout_x1_x00129;
  undefined8 extraout_x1_x00130;
  undefined8 extraout_x1_x00131;
  undefined8 extraout_x1_x00132;
  undefined8 extraout_x1_x00133;
  undefined8 extraout_x1_x00134;
  undefined8 extraout_x1_x00135;
  undefined8 extraout_x1_x00136;
  undefined8 extraout_x1_x00137;
  undefined8 extraout_x1_x00138;
  undefined8 extraout_x1_x00139;
  undefined8 extraout_x1_x00140;
  undefined8 extraout_x1_x00141;
  undefined8 extraout_x1_x00142;
  undefined8 extraout_x1_x00143;
  undefined8 extraout_x1_x00144;
  undefined8 extraout_x1_x00145;
  undefined8 extraout_x1_x00146;
  undefined8 extraout_x1_x00147;
  undefined8 extraout_x1_x00148;
  undefined8 extraout_x1_x00149;
  undefined8 extraout_x1_x00150;
  undefined8 extraout_x1_x00151;
  undefined8 extraout_x1_x00152;
  undefined8 extraout_x1_x00153;
  undefined8 extraout_x1_x00154;
  undefined8 extraout_x1_x00155;
  undefined8 extraout_x1_x00156;
  undefined8 extraout_x1_x00157;
  undefined8 extraout_x1_x00158;
  undefined8 extraout_x1_x00159;
  undefined8 extraout_x1_x00160;
  undefined8 extraout_x1_x00161;
  undefined8 extraout_x1_x00162;
  undefined8 extraout_x1_x00163;
  undefined8 extraout_x1_x00164;
  undefined8 extraout_x1_x00165;
  undefined8 extraout_x1_x00166;
  undefined8 extraout_x1_x00167;
  undefined8 extraout_x1_x00168;
  undefined8 extraout_x1_x00169;
  undefined8 extraout_x1_x00170;
  undefined8 extraout_x1_x00171;
  undefined8 extraout_x1_x00172;
  undefined8 extraout_x1_x00173;
  undefined8 extraout_x1_x00174;
  undefined8 extraout_x1_x00175;
  undefined8 extraout_x1_x00176;
  undefined8 extraout_x1_x00177;
  undefined8 extraout_x1_x00178;
  undefined8 extraout_x1_x00179;
  undefined8 extraout_x1_x00180;
  undefined8 extraout_x1_x00181;
  undefined8 extraout_x1_x00182;
  undefined8 extraout_x1_x00183;
  undefined8 extraout_x1_x00184;
  undefined8 extraout_x1_x00185;
  undefined8 extraout_x1_x00186;
  undefined8 extraout_x1_x00187;
  undefined8 extraout_x1_x00188;
  undefined8 extraout_x1_x00189;
  undefined8 extraout_x1_x00190;
  undefined8 extraout_x1_x00191;
  undefined8 extraout_x1_x00192;
  undefined8 extraout_x1_x00193;
  undefined8 extraout_x1_x00194;
  undefined8 extraout_x1_x00195;
  undefined8 extraout_x1_x00196;
  undefined8 extraout_x1_x00197;
  undefined8 extraout_x1_x00198;
  undefined8 extraout_x1_x00199;
  undefined8 extraout_x1_x00200;
  undefined8 extraout_x1_x00201;
  undefined8 extraout_x1_x00202;
  undefined8 extraout_x1_x00203;
  undefined8 extraout_x1_x00204;
  undefined8 extraout_x1_x00205;
  undefined8 extraout_x1_x00206;
  undefined8 extraout_x1_x00207;
  undefined8 extraout_x1_x00208;
  undefined8 extraout_x1_x00209;
  undefined8 extraout_x1_x00210;
  undefined8 extraout_x1_x00211;
  undefined8 extraout_x1_x00212;
  undefined8 extraout_x1_x00213;
  undefined8 extraout_x1_x00214;
  undefined8 extraout_x1_x00215;
  undefined1 auVar10 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  undefined1 extraout_q0_18 [16];
  undefined1 extraout_q0_19 [16];
  undefined1 extraout_q0_20 [16];
  undefined1 extraout_q0_21 [16];
  undefined1 extraout_q0_22 [16];
  undefined1 extraout_q0_23 [16];
  undefined1 extraout_q0_24 [16];
  undefined1 extraout_q0_25 [16];
  undefined1 extraout_q0_26 [16];
  undefined1 extraout_q0_27 [16];
  undefined1 extraout_q0_28 [16];
  undefined1 extraout_q0_29 [16];
  undefined1 extraout_q0_30 [16];
  undefined1 extraout_q0_31 [16];
  undefined1 extraout_q0_32 [16];
  undefined1 extraout_q0_33 [16];
  undefined1 extraout_q0_34 [16];
  undefined1 extraout_q0_35 [16];
  undefined1 extraout_q0_36 [16];
  undefined1 extraout_q0_37 [16];
  undefined1 extraout_q0_38 [16];
  undefined1 extraout_q0_39 [16];
  undefined1 extraout_q0_40 [16];
  undefined1 extraout_q0_41 [16];
  undefined1 extraout_q0_42 [16];
  undefined1 extraout_q0_43 [16];
  undefined1 extraout_q0_44 [16];
  undefined1 extraout_q0_45 [16];
  undefined1 extraout_q0_46 [16];
  undefined1 extraout_q0_47 [16];
  undefined1 extraout_q0_48 [16];
  undefined1 extraout_q0_49 [16];
  undefined1 extraout_q0_50 [16];
  undefined1 extraout_q0_51 [16];
  undefined1 extraout_q0_52 [16];
  undefined1 extraout_q0_53 [16];
  undefined1 extraout_q0_54 [16];
  undefined1 extraout_q0_55 [16];
  undefined1 extraout_q0_56 [16];
  undefined1 extraout_q0_57 [16];
  undefined1 extraout_q0_58 [16];
  undefined1 extraout_q0_59 [16];
  undefined1 extraout_q0_60 [16];
  undefined1 extraout_q0_61 [16];
  undefined1 extraout_q0_62 [16];
  undefined1 extraout_q0_63 [16];
  undefined1 extraout_q0_64 [16];
  undefined1 extraout_q0_65 [16];
  undefined1 extraout_q0_66 [16];
  undefined1 extraout_q0_67 [16];
  undefined1 extraout_q0_68 [16];
  undefined1 extraout_q0_69 [16];
  undefined1 extraout_q0_70 [16];
  undefined1 extraout_q0_71 [16];
  undefined1 extraout_q0_72 [16];
  undefined1 extraout_q0_73 [16];
  undefined1 extraout_q0_74 [16];
  undefined1 extraout_q0_75 [16];
  undefined1 extraout_q0_76 [16];
  undefined1 extraout_q0_77 [16];
  undefined1 extraout_q0_78 [16];
  undefined1 extraout_q0_79 [16];
  undefined1 extraout_q0_80 [16];
  undefined1 extraout_q0_81 [16];
  undefined1 extraout_q0_82 [16];
  undefined1 extraout_q0_83 [16];
  undefined1 extraout_q0_84 [16];
  undefined1 extraout_q0_85 [16];
  undefined1 extraout_q0_86 [16];
  undefined1 extraout_q0_87 [16];
  undefined1 extraout_q0_88 [16];
  undefined1 extraout_q0_89 [16];
  undefined1 extraout_q0_90 [16];
  undefined1 extraout_q0_91 [16];
  undefined1 extraout_q0_92 [16];
  undefined1 extraout_q0_93 [16];
  undefined1 extraout_q0_94 [16];
  undefined1 extraout_q0_95 [16];
  undefined1 extraout_q0_96 [16];
  undefined1 extraout_q0_97 [16];
  undefined1 extraout_q0_98 [16];
  undefined1 extraout_q0_99 [16];
  undefined1 extraout_q0_x00100 [16];
  undefined1 extraout_q0_x00101 [16];
  undefined1 extraout_q0_x00102 [16];
  undefined1 extraout_q0_x00103 [16];
  undefined1 extraout_q0_x00104 [16];
  undefined1 extraout_q0_x00105 [16];
  undefined1 extraout_q0_x00106 [16];
  undefined1 extraout_q0_x00107 [16];
  undefined1 extraout_q0_x00108 [16];
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  
  uVar14 = param_8._8_8_;
  uVar13 = param_8._0_8_;
  uVar7 = param_7._8_8_;
  uVar12 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar11 = param_6._0_8_;
  if ((DAT_0a72783a & 1) == 0) {
    auVar10 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a378ff8,param_10,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379008,extraout_x1,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379018,extraout_x1_00,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379028,extraout_x1_01,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379048,extraout_x1_02,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379058,extraout_x1_03,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a379060,extraout_x1_04,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar10 = FUN_09b9450c(auVar10,param_2,param_3,param_4,param_5,uVar11,uVar12,uVar13,
                           (ulong *)&DAT_0a3794e8,extraout_x1_05,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
