#include "libil2cpp.so.h"


pointer PTR_LOOP_09c188c0;
                                    &param_15->__align,param_16,*(undefined8 *)(lVar106 + 0x38),
                                    CONCAT44(in_stack_ffffffffffffff7c,uVar130),
                                    *(undefined8 *)(lVar106 + 0x44),uVar133);
            uVar104 = extraout_x1_20;
            fVar112 = extraout_s0_23;
            uVar111 = extraout_var_23;
            uVar114 = extraout_var_59;
            if (((ulong)ppVar103 & 1) == 0) {
              if ((*(char *)((long)ppVar102 + 0x174) != '\x01') ||
                 (*(char *)((long)ppVar102 + 0x175) != '\0')) {
                *(undefined1 *)((long)ppVar102 + 0x60) = 1;
                *(undefined2 *)((long)ppVar102 + 0x174) = 1;
              }
              goto LAB_031586c8;
            }
          }
          if ((uVar100 & 1) != 0) {
            if (uVar108 == 0) {
              auVar25._4_4_ = uVar111;
              auVar25._0_4_ = fVar112;
              auVar25._8_8_ = uVar114;
              auVar60._4_4_ = uVar116;
              auVar60._0_4_ = uVar115;
              auVar60._8_8_ = uVar117;
              lVar106 = FUN_0323833c(auVar25,auVar60,CONCAT44(uVar119,uVar118),
                                     CONCAT44(uVar122,uVar121),CONCAT44(uVar125,uVar124),
                                     CONCAT44(uVar128,uVar127),CONCAT44(uVar131,uVar130),
                                     CONCAT44(uVar134,uVar133),(long)ppVar102,0,
                                     (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14
                                     ,&param_15->__align,param_16);
              ppVar103 = (pthread_attr_t *)0x0;
              uVar104 = extraout_x1_21;
              fVar112 = extraout_s0_24;
              uVar111 = extraout_var_24;
              uVar114 = extraout_var_60;
              if (lVar106 == 0) break;
              auVar26._4_4_ = extraout_var_24;
              auVar26._0_4_ = extraout_s0_24;
              auVar26._8_8_ = extraout_var_60;
              auVar61._4_4_ = uVar116;
              auVar61._0_4_ = uVar115;
              auVar61._8_8_ = uVar117;
              FUN_097e3f48(auVar26,auVar61,CONCAT44(uVar119,uVar118),CONCAT44(uVar122,uVar121),
                           CONCAT44(uVar125,uVar124),CONCAT44(uVar128,uVar127),
                           CONCAT44(uVar131,uVar130),CONCAT44(uVar134,uVar133),lVar106,0,
                           (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                           &param_15->__align,param_16);
              uVar104 = extraout_x1_22;
              fVar112 = extraout_s0_25;
              uVar111 = extraout_var_25;
              uVar114 = extraout_var_61;
              if ((extraout_x0_00 & 1) == 0) goto LAB_031585a8;
            }
            auVar27._4_4_ = uVar111;
            auVar27._0_4_ = fVar112;
            auVar27._8_8_ = uVar114;
            auVar62._4_4_ = uVar116;
            auVar62._0_4_ = uVar115;
            auVar62._8_8_ = uVar117;
            auVar72._4_4_ = uVar119;
            auVar72._0_4_ = uVar118;
            auVar72._8_8_ = uVar120;
            auVar76._4_4_ = uVar122;
            auVar76._0_4_ = uVar121;
            auVar76._8_8_ = uVar123;
            auVar84._4_4_ = uVar128;
            auVar84._0_4_ = uVar127;
            auVar84._8_8_ = uVar129;
            auVar89._4_4_ = uVar131;
            auVar89._0_4_ = uVar130;
            auVar89._8_8_ = uVar132;
            auVar93._4_4_ = uVar134;
            auVar93._0_4_ = uVar133;
            auVar93._8_8_ = uVar135;
            FUN_03158b58(auVar27,auVar62,auVar72,auVar76,CONCAT44(uVar125,uVar124),auVar84,auVar89,
                         auVar93,(FILE *)ppVar102,uVar104,param_11,param_12,param_13,param_14,
                         param_15,param_16);
            uVar104 = extraout_x1_23;
            fVar112 = extraout_s0_26;
            uVar111 = extraout_var_26;
            uVar114 = extraout_var_62;
          }
LAB_031585a8:
          if ((((ulong)ppVar101 & 1) == 0) ||
             (auVar28._4_4_ = uVar111, auVar28._0_4_ = fVar112, auVar28._8_8_ = uVar114,
             auVar63._4_4_ = uVar116, auVar63._0_4_ = uVar115, auVar63._8_8_ = uVar117,
             ppVar103 = (pthread_attr_t *)
                        FUN_03158bcc(auVar28,auVar63,CONCAT44(uVar119,uVar118),
                                     CONCAT44(uVar122,uVar121),CONCAT44(uVar125,uVar124),
                                     CONCAT44(uVar128,uVar127),CONCAT44(uVar131,uVar130),
                                     CONCAT44(uVar134,uVar133),&ppVar102->__align,(ulong)uVar108,
                                     param_11,param_12,param_13,(size_t *)&param_14->__align,
                                     &param_15->__align,param_16), uVar104 = extraout_x1_24,
             fVar112 = extraout_s0_27, uVar111 = extraout_var_27, uVar114 = extraout_var_63,
             ((ulong)ppVar103 & 1) != 0)) {
            bVar96 = true;
            *(undefined1 *)((long)ppVar102 + 0xb8) = 1;
            auVar29._4_4_ = uVar111;
            auVar29._0_4_ = fVar112;
            auVar29._8_8_ = uVar114;
            auVar64._4_4_ = uVar116;
            auVar64._0_4_ = uVar115;
            auVar64._8_8_ = uVar117;
            auVar73._4_4_ = uVar119;
            auVar73._0_4_ = uVar118;
            auVar73._8_8_ = uVar120;
            auVar77._4_4_ = uVar122;
            auVar77._0_4_ = uVar121;
            auVar77._8_8_ = uVar123;
            auVar80._4_4_ = uVar125;
            auVar80._0_4_ = uVar124;
            auVar80._8_8_ = uVar126;
            auVar85._4_4_ = uVar128;
            auVar85._0_4_ = uVar127;
            auVar85._8_8_ = uVar129;
            auVar90._4_4_ = uVar131;
            auVar90._0_4_ = uVar130;
            auVar90._8_8_ = uVar132;
            FUN_03158cc8(auVar29,auVar64,auVar73,auVar77,auVar80,auVar85,auVar90,
                         CONCAT44(uVar134,uVar133),ppVar102,uVar104,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            bVar97 = 1;
            uVar104 = extraout_x1_25;
            fVar112 = extraout_s0_28;
            uVar111 = extraout_var_28;
            uVar114 = extraout_var_64;
            if (cVar107 == '\0') {
              auVar30._4_4_ = extraout_var_28;
              auVar30._0_4_ = extraout_s0_28;
              auVar30._8_8_ = extraout_var_64;
              auVar65._4_4_ = uVar116;
              auVar65._0_4_ = uVar115;
              auVar65._8_8_ = uVar117;
              FUN_03158fc8(auVar30,auVar65,CONCAT44(uVar119,uVar118),CONCAT44(uVar122,uVar121),
                           CONCAT44(uVar125,uVar124),CONCAT44(uVar128,uVar127),
                           CONCAT44(uVar131,uVar130),CONCAT44(uVar134,uVar133),(long)ppVar102,
                           extraout_x0 & 0xffffffff,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
              bVar96 = 4.75567e+11 < extraout_s0_29;
              if ((*(char *)(param_9 + 0xcc) == '\0') &&
                 ((iVar98 != 0 || (*(char *)((long)ppVar102 + 0xf9) != '\0')))) {
                fVar112 = extraout_s0_29;
                uVar111 = extraout_var_29;
                uVar104 = extraout_var_65;
                if (*(int *)(DAT_0a3bb310 + 4) == 0) {
                  auVar31._4_4_ = extraout_var_29;
                  auVar31._0_4_ = extraout_s0_29;
                  auVar31._8_8_ = extraout_var_65;
                  auVar66._4_4_ = uVar116;
                  auVar66._0_4_ = uVar115;
                  auVar66._8_8_ = uVar117;
                  thunk_FUN_09b615ec(auVar31,auVar66,CONCAT44(uVar119,uVar118),
                                     CONCAT44(uVar122,uVar121),CONCAT44(uVar125,uVar124),
                                     CONCAT44(uVar128,uVar127),CONCAT44(uVar131,uVar130),
                                     CONCAT44(uVar134,uVar133),DAT_0a3bb310,extraout_x1_26,
                                     (sigaction *)param_11,param_12,param_13,
                                     (size_t *)&param_14->__align,&param_15->__align,param_16);
                  fVar112 = extraout_s0_30;
                  uVar111 = extraout_var_30;
                  uVar104 = extraout_var_66;
                }
                if (*(char *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x4a) == '\0') {
                  auVar32._4_4_ = uVar111;
                  auVar32._0_4_ = fVar112;
                  auVar32._8_8_ = uVar104;
                  auVar67._4_4_ = uVar116;
                  auVar67._0_4_ = uVar115;
                  auVar67._8_8_ = uVar117;
                  auVar74._4_4_ = uVar119;
                  auVar74._0_4_ = uVar118;
                  auVar74._8_8_ = uVar120;
                  auVar78._4_4_ = uVar122;
                  auVar78._0_4_ = uVar121;
                  auVar78._8_8_ = uVar123;
                  auVar81._4_4_ = uVar125;
                  auVar81._0_4_ = uVar124;
                  auVar81._8_8_ = uVar126;
                  auVar86._4_4_ = uVar128;
                  auVar86._0_4_ = uVar127;
                  auVar86._8_8_ = uVar129;
                  auVar91._4_4_ = uVar131;
                  auVar91._0_4_ = uVar130;
                  auVar91._8_8_ = uVar132;
                  auVar94._4_4_ = uVar134;
                  auVar94._0_4_ = uVar133;
                  auVar94._8_8_ = uVar135;
                  bVar97 = FUN_03159094(auVar32,auVar67,auVar74,auVar78,auVar81,auVar86,auVar91,
                                        auVar94,param_9,&ppVar102->__align,param_11,param_12,
                                        param_13,(size_t *)&param_14->__align,&param_15->__align,
                                        param_16);
                  uVar104 = extraout_x1_28;
                  fVar112 = extraout_s0_32;
                  uVar111 = extraout_var_32;
                  uVar114 = extraout_var_68;
                }
                else {
                  auVar33._4_4_ = uVar111;
                  auVar33._0_4_ = fVar112;
                  auVar33._8_8_ = uVar104;
                  auVar68._4_4_ = uVar116;
                  auVar68._0_4_ = uVar115;
                  auVar68._8_8_ = uVar117;
                  auVar75._4_4_ = uVar119;
                  auVar75._0_4_ = uVar118;
                  auVar75._8_8_ = uVar120;
                  auVar79._4_4_ = uVar122;
                  auVar79._0_4_ = uVar121;
                  auVar79._8_8_ = uVar123;
                  auVar82._4_4_ = uVar125;
                  auVar82._0_4_ = uVar124;
                  auVar82._8_8_ = uVar126;
                  auVar87._4_4_ = uVar128;
                  auVar87._0_4_ = uVar127;
                  auVar87._8_8_ = uVar129;
                  auVar92._4_4_ = uVar131;
                  auVar92._0_4_ = uVar130;
                  auVar92._8_8_ = uVar132;
                  auVar95._4_4_ = uVar134;
                  auVar95._0_4_ = uVar133;
                  auVar95._8_8_ = uVar135;
                  bVar97 = FUN_031591c4(auVar33,auVar68,auVar75,auVar79,auVar82,auVar87,auVar92,
                                        auVar95,param_9,&ppVar102->__align,param_11,param_12,
                                        param_13,(size_t *)&param_14->__align,&param_15->__align,
                                        param_16);
                  uVar104 = extraout_x1_27;
                  fVar112 = extraout_s0_31;
                  uVar111 = extraout_var_31;
                  uVar114 = extraout_var_67;
                }
              }
              else {
                bVar97 = 1;
                uVar104 = extraout_x1_26;
                fVar112 = extraout_s0_29;
                uVar111 = extraout_var_29;
                uVar114 = extraout_var_65;
              }
            }
            if (((bool)*(char *)((long)ppVar102 + 0x174) != bVar96) ||
               (*(byte *)((long)ppVar102 + 0x175) != (bVar97 & 1))) {
              *(undefined1 *)((long)ppVar102 + 0x60) = 1;
              *(bool *)((long)ppVar102 + 0x174) = bVar96;
              *(byte *)((long)ppVar102 + 0x175) = bVar97 & 1;
            }
            if (*(char *)((long)ppVar102 + 0x1a8) != '\0') {
              auVar34._4_4_ = uVar111;
              auVar34._0_4_ = fVar112;
              auVar34._8_8_ = uVar114;
              auVar69._4_4_ = uVar116;
              auVar69._0_4_ = uVar115;
              auVar69._8_8_ = uVar117;
              uVar99 = FUN_0315929c(auVar34,auVar69,CONCAT44(uVar119,uVar118),
                                    CONCAT44(uVar122,uVar121),CONCAT44(uVar125,uVar124),
                                    CONCAT44(uVar128,uVar127),CONCAT44(uVar131,uVar130),
                                    CONCAT44(uVar134,uVar133),(long)ppVar102,uVar104,param_11,
                                    param_12,param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
              ppVar103 = (pthread_attr_t *)(ulong)uVar99;
              uVar104 = extraout_x1_29;
              fVar112 = extraout_s0_33;
              uVar111 = extraout_var_33;
              uVar114 = extraout_var_69;
              if ((uVar99 & 1) == 0) goto LAB_031586c8;
            }
            auVar35._4_4_ = uVar111;
            auVar35._0_4_ = fVar112;
            auVar35._8_8_ = uVar114;
            auVar70._4_4_ = uVar116;
            auVar70._0_4_ = uVar115;
            auVar70._8_8_ = uVar117;
            auVar83._4_4_ = uVar125;
            auVar83._0_4_ = uVar124;
            auVar83._8_8_ = uVar126;
            auVar88._4_4_ = uVar128;
            auVar88._0_4_ = uVar127;
            auVar88._8_8_ = uVar129;
            FUN_0315937c(auVar35,auVar70,CONCAT44(uVar119,uVar118),CONCAT44(uVar122,uVar121),auVar83
                         ,auVar88,CONCAT44(uVar131,uVar130),CONCAT44(uVar134,uVar133),
                         &ppVar102->__align,extraout_x0 & 0xffffffff,param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            ppVar103 = extraout_x0_01;
            uVar104 = extraout_x1_30;
            fVar112 = extraout_s0_34;
            uVar111 = extraout_var_34;
            uVar114 = extraout_var_70;
          }
        }
LAB_031586c8:
        uVar110 = uVar110 + 1;
        if (uVar1 == uVar110) {
          return;
        }
        lVar106 = *(long *)(param_9 + 0xd8);
      } while (lVar106 != 0);
    }
  }
  auVar36._4_4_ = uVar111;
  auVar36._0_4_ = fVar112;
  auVar36._8_8_ = uVar114;
  auVar71._4_4_ = uVar116;
  auVar71._0_4_ = uVar115;
  auVar71._8_8_ = uVar117;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar36,auVar71,CONCAT44(uVar119,uVar118),CONCAT44(uVar122,uVar121),
               CONCAT44(uVar125,uVar124),CONCAT44(uVar128,uVar127),CONCAT44(uVar131,uVar130),
               CONCAT44(uVar134,uVar133),ppVar103,uVar104,(sigaction *)param_11,param_12,
               (__compar_fn_t)param_13,param_14,&param_15->__align,param_16);
}



bool FUN_03158708(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  int iVar1;
  
  iVar1 = FUN_0315b1fc(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,
                       param_10,param_11,param_12,param_13,param_14,param_15,param_16);
  return iVar1 != 0;
}



undefined8
FUN_03158720(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined8 param_5,undefined8 param_6,undefined8 param_7,undefined8 param_8,
            long *param_9,undefined8 param_10,FILE *param_11,FILE *param_12,FILE *param_13,
            size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar1;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  
  if ((DAT_0a71aa37 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3bbd60,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3bd9f8,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71aa37 = 1;
    param_10 = extraout_x1_00;
  }
  if (*(int *)(DAT_0a3bbd60 + 4) == 0) {
    thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,DAT_0a3bbd60,
                       param_10,(sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    param_10 = extraout_x1_01;
    param_1 = extraout_q0;
  }
  if (**(char **)((long)DAT_0a3bbd60 + 0xb8) != '\0') {
    if (*(int *)(DAT_0a3bd9f8 + 4) == 0) {
      thunk_FUN_09b615ec(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                         DAT_0a3bd9f8,param_10,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      param_10 = extraout_x1_02;
      param_1 = extraout_q0_00;
    }
    uVar1 = *(undefined8 *)(*(long *)((long)DAT_0a3bd9f8 + 0xb8) + 8);
    FUN_09b6c8a4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,param_10,
                 (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    (**(code **)(*param_9 + 0x348))(param_9,uVar1,*(undefined8 *)(*param_9 + 0x350));
    return *(undefined8 *)(*(long *)((long)DAT_0a3bd9f8 + 0xb8) + 8);
  }
  FUN_09b6c8a4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,*param_9,param_10,
               (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
                    // WARNING: Could not recover jumptable at 0x031587fc. Too many branches
                    // WARNING: Treating indirect jump as call
  uVar1 = (**(code **)(*param_9 + 0x228))(param_9,*(undefined8 *)(*param_9 + 0x230));
  return uVar1;
}



undefined8
FUN_03158800(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,undefined8 param_4,
            undefined1 param_5 [16],undefined1 param_6 [16],undefined1 param_7 [16],
            undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
            FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16,undefined8 param_17,
            undefined8 param_18,undefined8 param_19,uint param_20)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  pthread_attr_t *ppVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  long lVar15;
  float *pfVar16;
  uint uVar17;
  int iVar18;
  long lVar19;
  uint extraout_s0;
  float fVar20;
  float fVar21;
  undefined4 uVar22;
  float extraout_s0_00;
  float extraout_s0_01;
  float extraout_s0_02;
  float fVar23;
  float extraout_s0_03;
  float extraout_s0_04;
  float fVar24;
  undefined4 uVar25;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined8 uVar26;
  undefined8 extraout_var_05;
  undefined8 extraout_var_06;
  undefined8 extraout_var_07;
  undefined8 extraout_var_08;
  undefined8 extraout_var_09;
  undefined8 extraout_var_10;
  undefined8 uVar27;
  float fVar28;
  float fVar29;
  undefined4 uVar30;
  undefined8 uVar31;
  ulong uVar32;
  undefined8 uVar33;
  undefined4 uVar34;
  undefined4 uVar35;
  undefined8 uVar36;
  uint uVar37;
  undefined4 uVar38;
  undefined8 uVar39;
  
  uVar31 = param_5._8_8_;
  uVar33 = param_5._0_8_;
  uVar34 = param_6._0_4_;
  uVar35 = param_6._4_4_;
  uVar36 = param_6._8_8_;
  fVar24 = param_2._0_4_;
  uVar22 = param_2._4_4_;
  uVar27 = param_2._8_8_;
  uVar38 = 0;
  uVar39 = 0;
  uVar25 = 0;
  uVar26 = 0;
  fVar20 = fVar24;
  uVar37 = param_20;
  if ((DAT_0a71a9e8 & 1) == 0) {
    FUN_09b9450c(ZEXT416((uint)param_19),param_2,param_3,param_4,uVar33,param_6._0_8_,
                 (ulong)param_20,param_8,(ulong *)&DAT_0a3bb310,param_10,param_11,param_12,param_13,
                 param_14,param_15,param_16);
    DAT_0a71a9e8 = 1;
    param_10 = extraout_x1;
    param_19._0_4_ = extraout_s0;
    uVar25 = extraout_var;
    uVar26 = extraout_var_05;
  }
  auVar1._4_4_ = uVar25;
  auVar1._0_4_ = (uint)param_19;
  auVar1._8_8_ = uVar26;
  auVar5._4_4_ = uVar22;
  auVar5._0_4_ = fVar20;
  auVar5._8_8_ = uVar27;
  auVar11._8_8_ = uVar31;
  auVar11._0_8_ = uVar33;
  auVar12._4_4_ = uVar35;
  auVar12._0_4_ = uVar34;
  auVar12._8_8_ = uVar36;
  auVar13._4_4_ = uVar38;
  auVar13._0_4_ = uVar37;
  auVar13._8_8_ = uVar39;
  FUN_03158090(auVar1,auVar5,param_3,param_4,auVar11,auVar12,auVar13,param_8,param_9,param_10,
               param_11,param_12,param_13,param_14,param_15,param_16);
  fVar20 = (float)FUN_097c7440();
  fVar28 = param_5._0_4_;
  fVar21 = (float)FUN_097c7440();
  uVar22 = FUN_097c7440();
  uVar30 = 0;
  uVar31 = 0;
  uVar32 = (ulong)param_20;
  FUN_097c7440();
  uVar26 = extraout_x1_00;
  fVar23 = extraout_s0_00;
  uVar25 = extraout_var_00;
  uVar27 = extraout_var_06;
  fVar29 = param_19._4_4_;
  if (*(int *)(DAT_0a3bb310 + 4) == 0) {
    auVar2._4_4_ = extraout_var_00;
    auVar2._0_4_ = extraout_s0_00;
    auVar2._8_8_ = extraout_var_06;
    auVar6._4_4_ = uVar30;
    auVar6._0_4_ = param_19._4_4_;
    auVar6._8_8_ = uVar31;
    thunk_FUN_09b615ec(auVar2,auVar6,uVar32,param_4,uVar33,CONCAT44(uVar35,uVar34),
                       CONCAT44(uVar38,uVar37),param_8,DAT_0a3bb310,extraout_x1_00,
                       (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
    uVar26 = extraout_x1_01;
    fVar23 = extraout_s0_01;
    uVar25 = extraout_var_01;
    uVar27 = extraout_var_07;
  }
  ppVar14 = DAT_0a3bb310;
  lVar15 = *(long *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x60);
  if (lVar15 == 0) {
LAB_03158b14:
    auVar4._4_4_ = uVar25;
    auVar4._0_4_ = fVar23;
    auVar4._8_8_ = uVar27;
    auVar10._4_4_ = uVar30;
    auVar10._0_4_ = fVar29;
    auVar10._8_8_ = uVar31;
                    // WARNING: Subroutine does not return
    FUN_09b9479c(auVar4,auVar10,uVar32,param_4,uVar33,CONCAT44(uVar35,uVar34),
                 CONCAT44(uVar38,uVar37),param_8,ppVar14,uVar26,(sigaction *)param_11,param_12,
                 (__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  uVar17 = (uint)*(ulong *)(lVar15 + 0x18);
  if ((((uVar17 != 0) && (*(float *)(lVar15 + 0x20) = fVar20, uVar17 != 1)) &&
      (*(float *)(lVar15 + 0x24) = fVar21, 2 < uVar17)) &&
     (*(undefined4 *)(lVar15 + 0x28) = uVar22, uVar17 != 3)) {
    *(float *)(lVar15 + 0x2c) = extraout_s0_00;
    if (1 < (int)uVar17) {
      if (fVar20 <= fVar21) {
        fVar21 = fVar20;
      }
      fVar20 = fVar21;
      lVar19 = (*(ulong *)(lVar15 + 0x18) & 0xffffffff) - 2;
      if (lVar19 != 0) {
        pfVar16 = (float *)(lVar15 + 0x28);
        do {
          fVar23 = *pfVar16;
          if (fVar20 <= *pfVar16) {
            fVar23 = fVar20;
          }
          fVar20 = fVar23;
          lVar19 = lVar19 + -1;
          pfVar16 = pfVar16 + 1;
        } while (lVar19 != 0);
      }
    }
    if (fVar20 <= *(float *)(param_9 + 0x1cc)) {
      if (*(int *)(ppVar14 + 4) == 0) {
        auVar7._4_4_ = uVar30;
        auVar7._0_4_ = fVar29;
        auVar7._8_8_ = uVar31;
        thunk_FUN_09b615ec(ZEXT416((uint)*(float *)(param_9 + 0x1cc)),auVar7,uVar32,param_4,uVar33,
                           CONCAT44(uVar35,uVar34),CONCAT44(uVar38,uVar37),param_8,ppVar14,uVar26,
                           (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
        lVar15 = *(long *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x60);
        ppVar14 = DAT_0a3bb310;
        uVar26 = extraout_x1_02;
        fVar23 = extraout_s0_02;
        uVar25 = extraout_var_02;
        uVar27 = extraout_var_08;
        if (lVar15 == 0) goto LAB_03158b14;
      }
      iVar18 = (int)*(ulong *)(lVar15 + 0x18);
      if (iVar18 == 0) {
        fVar23 = 0.0;
      }
      else {
        fVar23 = *(float *)(lVar15 + 0x20);
        if (1 < iVar18) {
          lVar19 = (*(ulong *)(lVar15 + 0x18) & 0xffffffff) - 1;
          pfVar16 = (float *)(lVar15 + 0x24);
          fVar20 = fVar23;
          do {
            fVar23 = *pfVar16;
            if (*pfVar16 <= fVar20) {
              fVar23 = fVar20;
            }
            lVar19 = lVar19 + -1;
            pfVar16 = pfVar16 + 1;
            fVar20 = fVar23;
          } while (lVar19 != 0);
        }
      }
      uVar27 = 0;
      uVar25 = 0;
      fVar29 = *(float *)(param_9 + 0x1c4);
      uVar30 = 0;
      uVar31 = 0;
      if (fVar29 <= fVar23) {
        if (*(int *)(ppVar14 + 4) == 0) {
          thunk_FUN_09b615ec(ZEXT416((uint)fVar23),ZEXT416((uint)fVar29),uVar32,param_4,uVar33,
                             CONCAT44(uVar35,uVar34),CONCAT44(uVar38,uVar37),param_8,ppVar14,uVar26,
                             (sigaction *)param_11,param_12,param_13,param_14,param_15,param_16);
          lVar15 = *(long *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x60);
          ppVar14 = DAT_0a3bb310;
          uVar26 = extraout_x1_03;
          fVar23 = extraout_s0_03;
          uVar25 = extraout_var_03;
          uVar27 = extraout_var_09;
          if (lVar15 == 0) goto LAB_03158b14;
        }
        uVar17 = (uint)*(ulong *)(lVar15 + 0x18);
        if (((uVar17 == 0) || (*(float *)(lVar15 + 0x20) = fVar24, uVar17 == 1)) ||
           ((*(float *)(lVar15 + 0x24) = fVar28, uVar17 < 3 ||
            (*(undefined4 *)(lVar15 + 0x28) = param_17._4_4_, uVar17 == 3)))) goto LAB_03158b10;
        *(float *)(lVar15 + 0x2c) = param_19._4_4_;
        if (1 < (int)uVar17) {
          if (fVar24 <= fVar28) {
            fVar28 = fVar24;
          }
          fVar24 = fVar28;
          lVar19 = (*(ulong *)(lVar15 + 0x18) & 0xffffffff) - 2;
          if (lVar19 != 0) {
            pfVar16 = (float *)(lVar15 + 0x28);
            do {
              fVar20 = *pfVar16;
              if (fVar24 <= *pfVar16) {
                fVar20 = fVar24;
              }
              fVar24 = fVar20;
              lVar19 = lVar19 + -1;
              pfVar16 = pfVar16 + 1;
            } while (lVar19 != 0);
          }
        }
        if (fVar24 <= *(float *)(param_9 + 0x1d0)) {
          if (*(int *)(ppVar14 + 4) == 0) {
            auVar9._4_4_ = uVar30;
            auVar9._0_4_ = fVar29;
            auVar9._8_8_ = uVar31;
            ppVar14 = thunk_FUN_09b615ec(ZEXT416((uint)*(float *)(param_9 + 0x1d0)),auVar9,uVar32,
                                         param_4,uVar33,CONCAT44(uVar35,uVar34),
                                         CONCAT44(uVar38,uVar37),param_8,ppVar14,uVar26,
                                         (sigaction *)param_11,param_12,param_13,param_14,param_15,
                                         param_16);
            lVar15 = *(long *)(*(long *)((long)DAT_0a3bb310 + 0xb8) + 0x60);
            uVar26 = extraout_x1_04;
            fVar23 = extraout_s0_04;
            uVar25 = extraout_var_04;
            uVar27 = extraout_var_10;
            if (lVar15 == 0) goto LAB_03158b14;
          }
          iVar18 = (int)*(ulong *)(lVar15 + 0x18);
          if (iVar18 == 0) {
            fVar24 = 0.0;
          }
          else {
            fVar24 = *(float *)(lVar15 + 0x20);
            if (1 < iVar18) {
              lVar19 = (*(ulong *)(lVar15 + 0x18) & 0xffffffff) - 1;
              pfVar16 = (float *)(lVar15 + 0x24);
              fVar20 = fVar24;
              do {
                fVar24 = *pfVar16;
                if (*pfVar16 <= fVar20) {
                  fVar24 = fVar20;
                }
                lVar19 = lVar19 + -1;
                pfVar16 = pfVar16 + 1;
                fVar20 = fVar24;
              } while (lVar19 != 0);
            }
          }
          if (*(float *)(param_9 + 0x1c8) <= fVar24) {
            return 1;
          }
        }
      }
    }
    return 0;
  }
LAB_03158b10:
  auVar3._4_4_ = uVar25;
  auVar3._0_4_ = fVar23;
  auVar3._8_8_ = uVar27;
  auVar8._4_4_ = uVar30;
