d8 DAT_0a4c4cf0;
                               FUN_070731bc(auVar45,auVar115,param_3,param_4,(ulong)param_5,auVar151
                                            ,auVar172,auVar193,ppVar208,0,param_11,param_12,param_13
                                            ,(size_t *)&param_14->__align,&param_15->__align,
                                            param_16);
                    ppVar207 = (pthread_attr_t *)0x0;
                    uVar213 = extraout_x1_29;
                    uVar225 = extraout_s0_33;
                    uVar224 = extraout_var_33;
                    uVar226 = extraout_var_x00101;
                    if (ppVar208 == (pthread_attr_t *)0x0) goto LAB_045be510;
                    auVar46._4_4_ = extraout_var_33;
                    auVar46._0_4_ = extraout_s0_33;
                    auVar46._8_8_ = extraout_var_x00101;
                    auVar116._4_12_ = auVar229;
                    auVar116._0_4_ = fVar228;
                    auVar152._8_8_ = uVar227;
                    auVar152._0_8_ = uVar230;
                    auVar173._8_8_ = uVar232;
                    auVar173._0_8_ = uVar231;
                    auVar194._8_8_ = uVar234;
                    auVar194._0_8_ = uVar233;
                    ppVar208 = (pthread_attr_t *)
                               FUN_0716c048(auVar46,auVar116,param_3,param_4,(ulong)param_5,auVar152
                                            ,auVar173,auVar194,ppVar208,0,param_11,param_12,param_13
                                            ,(size_t *)&param_14->__align,&param_15->__align,
                                            param_16);
                    auVar47._4_4_ = extraout_var_34;
                    auVar47._0_4_ = extraout_s0_34;
                    auVar47._8_8_ = extraout_var_x00102;
                    auVar117._4_12_ = auVar229;
                    auVar117._0_4_ = fVar228;
                    ppVar209 = (pthread_attr_t *)
                               FUN_08ceb6dc(auVar47,auVar117,param_3,param_4,param_5,uVar230,uVar231
                                            ,uVar233,DAT_0a429598,extraout_x1_30,param_11,param_12,
                                            param_13,(size_t *)&param_14->__align,&param_15->__align
                                            ,(ulong)param_16);
                    ppVar207 = (pthread_attr_t *)0x0;
                    uVar213 = extraout_x1_31;
                    uVar225 = extraout_s0_35;
                    uVar224 = extraout_var_35;
                    uVar226 = extraout_var_x00103;
                    if (ppVar209 == (pthread_attr_t *)0x0) goto LAB_045be510;
                    auVar48._4_4_ = extraout_var_35;
                    auVar48._0_4_ = extraout_s0_35;
                    auVar48._8_8_ = extraout_var_x00103;
                    auVar118._4_12_ = auVar229;
                    auVar118._0_4_ = fVar228;
                    auVar153._8_8_ = uVar227;
                    auVar153._0_8_ = uVar230;
                    auVar174._8_8_ = uVar232;
                    auVar174._0_8_ = uVar231;
                    auVar195._8_8_ = uVar234;
                    auVar195._0_8_ = uVar233;
                    uVar205 = FUN_0706e4c4(auVar48,auVar118,param_3,param_4,(ulong)param_5,auVar153,
                                           auVar174,auVar195,ppVar209,0,param_11,param_12,param_13,
                                           (size_t *)&param_14->__align,&param_15->__align,param_16)
                    ;
                    uVar225 = extraout_s0_36;
                    uVar224 = extraout_var_36;
                    uVar213 = extraout_var_x00104;
                    if (*(int *)(DAT_0a3a41f0 + 4) == 0) {
                      auVar49._4_4_ = extraout_var_36;
                      auVar49._0_4_ = extraout_s0_36;
                      auVar49._8_8_ = extraout_var_x00104;
                      auVar119._4_12_ = auVar229;
                      auVar119._0_4_ = fVar228;
                      thunk_FUN_09b615ec(auVar49,auVar119,param_3,param_4,param_5,uVar230,uVar231,
                                         uVar233,DAT_0a3a41f0,extraout_x1_32,(sigaction *)param_11,
                                         param_12,param_13,(size_t *)&param_14->__align,
                                         &param_15->__align,param_16);
                      uVar225 = extraout_s0_37;
                      uVar224 = extraout_var_37;
                      uVar213 = extraout_var_x00105;
                    }
                    param_11 = (FILE *)0x0;
                    param_12 = (FILE *)0x0;
                    auVar50._4_4_ = uVar224;
                    auVar50._0_4_ = uVar225;
                    auVar50._8_8_ = uVar213;
                    auVar120._4_12_ = auVar229;
                    auVar120._0_4_ = fVar228;
                    auVar154._8_8_ = uVar227;
                    auVar154._0_8_ = uVar230;
                    auVar175._8_8_ = uVar232;
                    auVar175._0_8_ = uVar231;
                    auVar196._8_8_ = uVar234;
                    auVar196._0_8_ = uVar233;
                    ppVar207 = (pthread_attr_t *)
                               FUN_06e1d780(auVar50,auVar120,param_3,param_4,(ulong)param_5,auVar154
                                            ,auVar175,auVar196,ppVar208,(ulong)uVar205,(FILE *)0x0,
                                            (FILE *)0x0,param_13,param_14,param_15,param_16);
                    uVar213 = extraout_x1_33;
                    uVar225 = extraout_s0_38;
                    uVar224 = extraout_var_38;
                    uVar226 = extraout_var_x00106;
                    if (*plVar219 == 0) goto LAB_045be510;
                    puVar216 = (undefined8 *)(*plVar219 + 0x58);
                    *puVar216 = ppVar207;
                    thunk_FUN_09b9dee8((ulong)puVar216);
                    uVar213 = extraout_x1_34;
                    uVar225 = extraout_s0_39;
                    uVar224 = extraout_var_39;
                    uVar226 = extraout_var_x00107;
                  }
                  *(undefined4 *)(param_9 + 0x60) = 0;
                  ppVar207 = DAT_0a3af9a0;
                  if (*(int *)(DAT_0a3af9a0 + 4) == 0) {
                    auVar51._4_4_ = uVar224;
                    auVar51._0_4_ = uVar225;
                    auVar51._8_8_ = uVar226;
                    auVar121._4_12_ = auVar229;
                    auVar121._0_4_ = fVar228;
                    ppVar207 = thunk_FUN_09b615ec(auVar51,auVar121,param_3,param_4,param_5,uVar230,
                                                  uVar231,uVar233,DAT_0a3af9a0,uVar213,
                                                  (sigaction *)param_11,param_12,param_13,
                                                  (size_t *)&param_14->__align,&param_15->__align,
                                                  param_16);
                    uVar213 = extraout_x1_35;
                    uVar225 = extraout_s0_40;
                    uVar224 = extraout_var_40;
                    uVar226 = extraout_var_x00108;
                  }
                  auVar52._4_4_ = uVar224;
                  auVar52._0_4_ = uVar225;
                  auVar52._8_8_ = uVar226;
                  auVar122._4_12_ = auVar229;
                  auVar122._0_4_ = fVar228;
                  FUN_045be8a0(auVar52,auVar122,param_3,param_4,param_5,uVar230,uVar231,uVar233,
                               ppVar207,uVar213,param_11,param_12,param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
                  ppVar207 = (pthread_attr_t *)0x0;
                  uVar213 = extraout_x1_36;
                  uVar225 = extraout_s0_41;
                  uVar224 = extraout_var_41;
                  uVar226 = extraout_var_x00109;
                  if (*plVar219 != 0) {
                    auVar53._4_4_ = extraout_var_41;
                    auVar53._0_4_ = extraout_s0_41;
                    auVar53._8_8_ = extraout_var_x00109;
                    auVar123._4_12_ = auVar229;
                    auVar123._0_4_ = fVar228;
                    auVar155._8_8_ = uVar227;
                    auVar155._0_8_ = uVar230;
                    auVar176._8_8_ = uVar232;
                    auVar176._0_8_ = uVar231;
                    auVar197._8_8_ = uVar234;
                    auVar197._0_8_ = uVar233;
                    FUN_045be6f4(auVar53,auVar123,param_3,param_4,param_5,auVar155,auVar176,auVar197
                                 ,*plVar219,extraout_x1_36,param_11,param_12,param_13,param_14,
                                 param_15,param_16);
                    lVar221 = *plVar219;
                    ppVar207 = extraout_x0_03;
                    uVar213 = extraout_x1_37;
                    uVar225 = extraout_s0_42;
                    uVar224 = extraout_var_42;
                    uVar226 = extraout_var_x00110;
                    if (lVar221 != 0) {
                      pFVar211 = *(FILE **)(lVar221 + 0x68);
                      auVar54._4_4_ = extraout_var_42;
                      auVar54._0_4_ = extraout_s0_42;
                      auVar54._8_8_ = extraout_var_x00110;
                      auVar124._4_12_ = auVar229;
                      auVar124._0_4_ = fVar228;
                      auVar156._8_8_ = uVar227;
                      auVar156._0_8_ = uVar230;
                      auVar177._8_8_ = uVar232;
                      auVar177._0_8_ = uVar231;
                      auVar198._8_8_ = uVar234;
                      auVar198._0_8_ = uVar233;
                      FUN_045be988(auVar54,auVar124,param_3,param_4,param_5,auVar156,auVar177,
                                   auVar198,extraout_x0_03,*(undefined8 *)(lVar221 + 0x60),pFVar211,
                                   param_12,param_13,param_14,param_15,param_16);
                      lVar221 = *plVar219;
                      auVar55._4_4_ = extraout_var_43;
                      auVar55._0_4_ = extraout_s0_43;
                      auVar55._8_8_ = extraout_var_x00111;
                      auVar125._4_12_ = auVar229;
                      auVar125._0_4_ = fVar228;
                      auVar157._8_8_ = uVar227;
                      auVar157._0_8_ = uVar230;
                      auVar178._8_8_ = uVar232;
                      auVar178._0_8_ = uVar231;
                      auVar199._8_8_ = uVar234;
                      auVar199._0_8_ = uVar233;
                      FUN_045bc4e8(auVar55,auVar125,param_3,param_4,(ulong)param_5,auVar157,auVar178
                                   ,auVar199,extraout_x0_04,extraout_x1_38,pFVar211,param_12,
                                   param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                                  );
                      uVar213 = extraout_x1_39;
                      uVar225 = extraout_s0_44;
                      uVar224 = extraout_var_44;
                      uVar226 = extraout_var_x00112;
                      if (*(int *)(DAT_0a3a50e0 + 4) == 0) {
                        auVar56._4_4_ = extraout_var_44;
                        auVar56._0_4_ = extraout_s0_44;
                        auVar56._8_8_ = extraout_var_x00112;
                        auVar126._4_12_ = auVar229;
                        auVar126._0_4_ = fVar228;
                        thunk_FUN_09b615ec(auVar56,auVar126,param_3,param_4,param_5,uVar230,uVar231,
                                           uVar233,DAT_0a3a50e0,extraout_x1_39,(sigaction *)pFVar211
                                           ,param_12,param_13,(size_t *)&param_14->__align,
                                           &param_15->__align,param_16);
                        uVar213 = extraout_x1_40;
                        uVar225 = extraout_s0_45;
                        uVar224 = extraout_var_45;
                        uVar226 = extraout_var_x00113;
                      }
                      auVar57._4_4_ = uVar224;
                      auVar57._0_4_ = uVar225;
                      auVar57._8_8_ = uVar226;
                      auVar127._4_12_ = auVar229;
                      auVar127._0_4_ = fVar228;
                      auVar158._8_8_ = uVar227;
                      auVar158._0_8_ = uVar230;
                      auVar179._8_8_ = uVar232;
                      auVar179._0_8_ = uVar231;
                      auVar200._8_8_ = uVar234;
                      auVar200._0_8_ = uVar233;
                      local_48 = FUN_090a9ae8(auVar57,auVar127,param_3,param_4,param_5,auVar158,
                                              auVar179,auVar200,0,uVar213,pFVar211,param_12,param_13
                                              ,param_14,param_15,param_16);
                      auVar58._4_4_ = extraout_var_46;
                      auVar58._0_4_ = extraout_s0_46;
                      auVar58._8_8_ = extraout_var_x00114;
                      auVar128._4_12_ = auVar229;
                      auVar128._0_4_ = fVar228;
                      auVar159._8_8_ = uVar227;
                      auVar159._0_8_ = uVar230;
                      auVar180._8_8_ = uVar232;
                      auVar180._0_8_ = uVar231;
                      auVar201._8_8_ = uVar234;
                      auVar201._0_8_ = uVar233;
                      FUN_090aae10(auVar58,auVar128,param_3,param_4,param_5,auVar159,auVar180,
                                   auVar201,&local_48,DAT_0a4f0288,(FILE *)0x0,param_12,param_13,
                                   param_14,param_15,param_16);
                      param_12 = (FILE *)0x0;
                      auVar59._4_4_ = extraout_var_47;
                      auVar59._0_4_ = extraout_s0_47;
                      pFVar211 = DAT_0a4965d8;
                      auVar59._8_8_ = extraout_var_x00115;
                      auVar129._4_12_ = auVar229;
                      auVar129._0_4_ = fVar228;
                      pFVar210 = FUN_08f31ea8(auVar59,auVar129,param_3,param_4,param_5,uVar230,
                                              uVar231,uVar233,DAT_0a4ec358,extraout_x0_06,
                                              DAT_0a4965d8,(FILE *)0x0,param_13,
                                              (size_t *)&param_14->__align,&param_15->__align,
                                              param_16);
                      uVar225 = extraout_s0_48;
                      uVar224 = extraout_var_48;
                      uVar213 = extraout_var_x00116;
                      if (*(int *)(DAT_0a3ae828 + 4) == 0) {
                        auVar60._4_4_ = extraout_var_48;
                        auVar60._0_4_ = extraout_s0_48;
                        auVar60._8_8_ = extraout_var_x00116;
                        auVar130._4_12_ = auVar229;
                        auVar130._0_4_ = fVar228;
                        thunk_FUN_09b615ec(auVar60,auVar130,param_3,param_4,param_5,uVar230,uVar231,
                                           uVar233,DAT_0a3ae828,extraout_x1_41,(sigaction *)pFVar211
                                           ,param_12,param_13,(size_t *)&param_14->__align,
                                           &param_15->__align,param_16);
                        uVar225 = extraout_s0_49;
                        uVar224 = extraout_var_49;
                        uVar213 = extraout_var_x00117;
                      }
                      param_11 = (FILE *)0x0;
                      auVar61._4_4_ = uVar224;
                      auVar61._0_4_ = uVar225;
                      auVar61._8_8_ = uVar213;
                      auVar131._4_12_ = auVar229;
                      auVar131._0_4_ = fVar228;
                      auVar160._8_8_ = uVar227;
                      auVar160._0_8_ = uVar230;
                      auVar181._8_8_ = uVar232;
                      auVar181._0_8_ = uVar231;
                      auVar202._8_8_ = uVar234;
                      auVar202._0_8_ = uVar233;
                      ppVar207 = (pthread_attr_t *)
                                 FUN_09044250(auVar61,auVar131,param_3,param_4,(ulong)param_5,
                                              auVar160,auVar181,auVar202,extraout_x0_05,pFVar210,
                                              (FILE *)0x0,param_12,param_13,
                                              (size_t *)&param_14->__align,&param_15->__align,
                                              param_16);
                      uVar213 = extraout_x1_42;
                      uVar225 = extraout_s0_50;
                      uVar224 = extraout_var_50;
                      uVar226 = extraout_var_x00118;
                      if (lVar221 != 0) {
                        puVar216 = (undefined8 *)(lVar221 + 0x10);
                        *puVar216 = ppVar207;
                        ppVar207 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)puVar216);
                        uVar213 = extraout_x1_43;
                        uVar225 = extraout_s0_51;
                        uVar224 = extraout_var_51;
                        uVar226 = extraout_var_x00119;
                        if (*plVar219 != 0) {
                          pFVar220 = *(FILE **)(*plVar219 + 0x10);
                          auVar63._4_4_ = extraout_var_51;
                          auVar63._0_4_ = extraout_s0_51;
                          auVar63._8_8_ = extraout_var_x00119;
                          auVar133._4_12_ = auVar229;
                          auVar133._0_4_ = fVar228;
                          pFVar211 = (FILE *)FUN_08f4f050(auVar63,auVar133,param_3,param_4,param_5,
                                                          uVar230,uVar231,uVar233,0,extraout_x1_43,
                                                          param_11,param_12,param_13,
                                                          (size_t *)&param_14->__align,
                                                          &param_15->__align,param_16);
                          auVar64._4_4_ = extraout_var_52;
                          auVar64._0_4_ = extraout_s0_52;
                          auVar64._8_8_ = extraout_var_x00120;
                          auVar134._4_12_ = auVar229;
                          auVar134._0_4_ = fVar228;
                          ppVar207 = (pthread_attr_t *)
                                     thunk_FUN_09b763e4(auVar64,auVar134,param_3,param_4,param_5,
                                                        uVar230,uVar231,uVar233,DAT_0a3b0f50,
                                                        extraout_x1_44,param_11,param_12,param_13,
                                                        (size_t *)&param_14->__align,
                                                        &param_15->__align,param_16);
                          pFVar210 = (FILE *)0x0;
                          pFVar215 = (FILE *)0x0;
                          auVar65._4_4_ = extraout_var_53;
                          auVar65._0_4_ = extraout_s0_53;
                          auVar65._8_8_ = extraout_var_x00121;
                          auVar135._4_12_ = auVar229;
                          auVar135._0_4_ = fVar228;
                          auVar161._8_8_ = uVar227;
                          auVar161._0_8_ = uVar230;
                          auVar182._8_8_ = uVar232;
                          auVar182._0_8_ = uVar231;
                          auVar203._8_8_ = uVar234;
                          auVar203._0_8_ = uVar233;
                          FUN_090165b8(auVar65,auVar135,param_3,param_4,(ulong)param_5,auVar161,
                                       auVar182,auVar203,(long)ppVar207,pFVar220,0,pFVar211,0,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          auVar66._4_4_ = extraout_var_54;
                          auVar66._0_4_ = extraout_s0_54;
                          auVar66._8_8_ = extraout_var_x00122;
                          auVar136._4_12_ = auVar229;
                          auVar136._0_4_ = fVar228;
                    // try { // try from 045be34c to 045be37b has its CatchHandler @ 045be530
                          FUN_09816e18(auVar66,auVar136,param_3,param_4,param_5,uVar230,uVar231,
                                       uVar233,(long *)*plVar219,0,pFVar210,pFVar211,pFVar215,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          if (ppVar207 == (pthread_attr_t *)0x0) {
                            auVar67._4_4_ = extraout_var_55;
                            auVar67._0_4_ = extraout_s0_55;
                            auVar67._8_8_ = extraout_var_x00123;
                            auVar137._4_12_ = auVar229;
                            auVar137._0_4_ = fVar228;
                    // WARNING: Subroutine does not return
                    // try { // try from 045be51c to 045be51f has its CatchHandler @ 045be530
                            FUN_09b9479c(auVar67,auVar137,param_3,param_4,param_5,uVar230,uVar231,
                                         uVar233,extraout_x0_07,extraout_x1_45,(sigaction *)pFVar210
                                         ,pFVar211,(__compar_fn_t)pFVar215,param_14,
                                         &param_15->__align,param_16);
                          }
                          auVar68._4_4_ = extraout_var_55;
                          auVar68._0_4_ = extraout_s0_55;
                          auVar68._8_8_ = extraout_var_x00123;
                          auVar138._4_12_ = auVar229;
                          auVar138._0_4_ = fVar228;
                          FUN_09b6c8a4(auVar68,auVar138,param_3,param_4,param_5,uVar230,uVar231,
                                       uVar233,ppVar207->__align,extraout_x1_45,
                                       (sigaction *)pFVar210,pFVar211,pFVar215,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          psVar214 = *(sigaction **)(ppVar207->__align + 0x270);
                          (**(code **)(ppVar207->__align + 0x268))(ppVar207,extraout_x0_07);
                          plVar206 = DAT_0a3a8dc8;
                          lVar221 = ppVar207->__align;
                          auVar69._4_4_ = extraout_var_56;
                          auVar69._0_4_ = extraout_s0_56;
                          auVar69._8_8_ = extraout_var_x00124;
                          auVar139._4_12_ = auVar229;
                          auVar139._0_4_ = fVar228;
                          FUN_09b6c8a4(auVar69,auVar139,param_3,param_4,param_5,uVar230,uVar231,
                                       uVar233,lVar221,extraout_x1_46,psVar214,pFVar211,pFVar215,
                                       (size_t *)&param_14->__align,&param_15->__align,param_16);
                          uVar217 = (ulong)*(ushort *)(lVar221 + 0x12e);
                          if (uVar217 != 0) {
                            piVar218 = (int *)(*(long *)(lVar221 + 0xb0) + 8);
                            do {
                              if (*(long **)(piVar218 + -2) == plVar206) {
                                puVar212 = (ulong *)(lVar221 + (long)*piVar218 * 0x10 + 0x138);
                                goto LAB_045be4e4;
                              }
                              uVar217 = uVar217 - 1;
                              piVar218 = piVar218 + 4;
                            } while (uVar217 != 0);
                          }
                          auVar70._4_4_ = extraout_var_57;
                          auVar70._0_4_ = extraout_s0_57;
                          auVar70._8_8_ = extraout_var_x00125;
                          auVar140._4_12_ = auVar229;
                          auVar140._0_4_ = fVar228;
                          puVar212 = FUN_09b6c974(auVar70,auVar140,param_3,param_4,param_5,uVar230,
                                                  uVar231,uVar233,ppVar207,plVar206,0,pFVar211,
                                                  pFVar215,(size_t *)&param_14->__align,
                                                  &param_15->__align,param_16);
LAB_045be4e4:
                          (*(code *)*puVar212)(ppVar207,puVar212[1]);
                          return 1;
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
  else {
    auVar21._4_4_ = extraout_var_19;
    auVar21._0_4_ = extraout_s0_19;
    auVar21._8_8_ = extraout_var_87;
    auVar91._4_12_ = auVar229;
    auVar91._0_4_ = fVar228;
    fVar222 = FUN_045bdc9c(auVar21,auVar91,param_3,param_4,param_5,uVar230,uVar231,uVar233,
                           (ulong)bVar204,extraout_x1_18,param_11,param_12,param_13,param_14,
                           param_15,(ulong)param_16);
    uVar213 = extraout_x1_47;
    if (*(int *)(DAT_0a3a7b20 + 4) == 0) {
      auVar22._4_4_ = extraout_var_58;
      auVar22._0_4_ = fVar222;
      auVar22._8_8_ = extraout_var_x00126;
      auVar92._4_12_ = auVar229;
      auVar92._0_4_ = fVar228;
      thunk_FUN_09b615ec(auVar22,auVar92,param_3,param_4,param_5,uVar230,uVar231,uVar233,
                         DAT_0a3a7b20,extraout_x1_47,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar213 = extraout_x1_48;
    }
    fVar223 = *(float *)(*(long *)((long)DAT_0a3a7b20 + 0xb8) + 0x28a4);
    uVar225 = 0;
    uVar226 = 0;
    if (fVar223 <= fVar222) {
      return 0;
    }
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar93._4_12_ = auVar229;
      auVar93._0_4_ = fVar228;
      thunk_FUN_09b615ec(ZEXT416((uint)fVar223),auVar93,param_3,param_4,param_5,uVar230,uVar231,
                         uVar233,DAT_0a3a7a80,uVar213,(sigaction *)param_11,param_12,param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar213 = extraout_x1_49;
      fVar223 = extraout_s0_58;
      uVar225 = extraout_var_59;
      uVar226 = extraout_var_x00127;
    }
    auVar23._4_4_ = uVar225;
    auVar23._0_4_ = fVar223;
    auVar23._8_8_ = uVar226;
    auVar94._4_12_ = auVar229;
    auVar94._0_4_ = fVar228;
    auVar142._8_8_ = uVar227;
    auVar142._0_8_ = uVar230;
    auVar163._8_8_ = uVar232;
    auVar163._0_8_ = uVar231;
    auVar184._8_8_ = uVar234;
    auVar184._0_8_ = uVar233;
    plVar206 = (long *)FUN_068d74e0(auVar23,auVar94,param_3,param_4,(ulong)param_5,auVar142,auVar163
                                    ,auVar184,0,uVar213,param_11,param_12,param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar24._4_4_ = extraout_var_60;
    auVar24._0_4_ = extraout_s0_59;
    auVar24._8_8_ = extraout_var_x00128;
    FUN_09b945f4(auVar24,fVar228,DAT_0a39dde8,1,(sigaction *)param_11,(char *)param_12,
                 (ulong)param_13,param_14,param_15,param_16);
    auVar25._4_4_ = extraout_var_61;
    auVar25._0_4_ = extraout_s0_60;
    auVar25._8_8_ = extraout_var_x00129;
    auVar95._4_12_ = auVar229;
    auVar95._0_4_ = fVar228;
    lVar221 = FUN_08d32414(auVar25,auVar95,param_3,param_4,param_5,uVar230,uVar231,uVar233,
                           DAT_0a42abe8,extraout_x1_50,param_11,param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    ppVar207 = (pthread_attr_t *)0x0;
    uVar213 = extraout_x1_51;
    uVar225 = extraout_s0_61;
    uVar224 = extraout_var_62;
    uVar226 = extraout_var_x00130;
    if (lVar221 != 0) {
      param_11 = (FILE *)0x0;
      auVar26._4_4_ = extraout_var_62;
      auVar26._0_4_ = extraout_s0_61;
      auVar26._8_8_ = extraout_var_x00130;
      auVar96._4_12_ = auVar229;
      auVar96._0_4_ = fVar228;
      auVar143._8_8_ = uVar227;
      auVar143._0_8_ = uVar230;
      auVar164._8_8_ = uVar232;
      auVar164._0_8_ = uVar231;
      auVar185._8_8_ = uVar234;
      auVar185._0_8_ = uVar233;
      FUN_073d025c(auVar26,auVar96,param_3,param_4,(ulong)param_5,auVar143,auVar164,auVar185,lVar221
                   ,DAT_0a4c74d0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      ppVar207 = extraout_x0_09;
      uVar213 = extraout_x1_52;
      uVar225 = extraout_s0_62;
      uVar224 = extraout_var_63;
      uVar226 = extraout_var_x00131;
      if (extraout_x0_08 != (long *)0x0) {
        ppVar207 = (pthread_attr_t *)0x0;
        uVar227 = extraout_var_x00131;
        if ((extraout_x0_09 != (pthread_attr_t *)0x0) &&
           (auVar27._4_4_ = extraout_var_63, auVar27._0_4_ = extraout_s0_62,
           auVar27._8_8_ = extraout_var_x00131, auVar97._4_12_ = auVar229, auVar97._0_4_ = fVar228,
           ppVar207 = thunk_FUN_09b762e8(auVar27,auVar97,param_3,param_4,param_5,uVar230,uVar231,
                                         uVar233,extraout_x0_09,
                                         *(sigaction **)(*extraout_x0_08 + 0x40),param_11,param_12,
                                         param_13,(size_t *)&param_14->__align,&param_15->__align,
                                         param_16), uVar213 = extraout_x1_53,
           uVar225 = extraout_s0_63, uVar224 = extraout_var_64, uVar227 = extraout_var_x00132,
           ppVar207 == (pthread_attr_t *)0x0)) {
          auVar28._4_4_ = extraout_var_64;
          auVar28._0_4_ = extraout_s0_63;
          auVar28._8_8_ = extraout_var_x00132;
          auVar98._4_12_ = auVar229;
          auVar98._0_4_ = fVar228;
          thunk_FUN_09b8d7f8(auVar28,auVar98,param_3,param_4,param_5,uVar230,uVar231,uVar233);
          auVar29._4_4_ = extraout_var_66;
          auVar29._0_4_ = extraout_s0_65;
          auVar29._8_8_ = extraout_var_x00134;
          auVar99._4_12_ = auVar229;
          auVar99._0_4_ = fVar228;
                    // WARNING: Subroutine does not return
          FUN_09b94674(auVar29,auVar99,param_3,param_4,param_5,uVar230,uVar231,uVar233,
                       extraout_x0_10,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,
                       param_14,&param_15->__align,param_16);
        }
        if ((int)extraout_x0_08[3] == 0) {
          auVar30._4_4_ = uVar224;
          auVar30._0_4_ = uVar225;
          auVar30._8_8_ = uVar227;
          auVar100._4_12_ = auVar229;
          auVar100._0_4_ = fVar228;
                    // WARNING: Subroutine does not return
          FUN_09b947a4(auVar30,auVar100,param_3,param_4,param_5,uVar230,uVar231,uVar233,ppVar207,
                       uVar213,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                       &param_15->__align,param_16);
        }
        extraout_x0_08[4] = (long)extraout_x0_09;
        ppVar207 = (pthread_attr_t *)thunk_FUN_09b9dee8((ulong)(extraout_x0_08 + 4));
        uVar213 = extraout_x1_54;
        uVar225 = extraout_s0_64;
        uVar224 = extraout_var_65;
        uVar226 = extraout_var_x00133;
        if (plVar206 != (long *)0x0) {
          auVar31._4_4_ = extraout_var_65;
          auVar31._0_4_ = extraout_s0_64;
          auVar31._8_8_ = extraout_var_x00133;
          auVar101._4_12_ = auVar229;
          auVar101._0_4_ = fVar228;
          FUN_09b6c8a4(auVar31,auVar101,param_3,param_4,param_5,uVar230,uVar231,uVar233,*plVar206,
                       extraout_x1_54,(sigaction *)param_11,param_12,param_13,
                       (size_t *)&param_14->__align,&param_15->__align,param_16);
          (**(code **)(*plVar206 + 0x198))
                    (plVar206,0x213,extraout_x0_08,*(undefined8 *)(*plVar206 + 0x1a0));
          return 0;
        }
      }
    }
  }
LAB_045be510:
  auVar62._4_4_ = uVar224;
  auVar62._0_4_ = uVar225;
  auVar62._8_8_ = uVar226;
  auVar132._4_12_ = auVar229;
  auVar132._0_4_ = fVar228;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar62,auVar132,param_3,param_4,param_5,uVar230,uVar231,uVar233,ppVar207,uVar213,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_045be5ec(void)

{
  FUN_09112870();
  return;
}



void FUN_045be5f4(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],long param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  bool bVar6;
  pthread_attr_t *ppVar7;
  pthread_attr_t *ppVar8;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 uVar9;
  uint uVar10;
  long *plVar11;
  undefined1 auVar12 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  
  uVar18 = param_8._8_8_;
  uVar17 = param_8._0_8_;
  uVar16 = param_7._8_8_;
  uVar15 = param_7._0_8_;
  uVar14 = param_6._8_8_;
  uVar13 = param_6._0_8_;
  if ((DAT_0a723d7b & 1) == 0) {
    auVar12 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar13,uVar15,uVar17,
                           (ulong *)&DAT_0a3a7a80,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
