,undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 pthread_attr_t *param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  byte bVar1;
  byte bVar2;
  byte bVar3;
  undefined8 uVar81;
  undefined8 uVar82;
  undefined8 uVar83;
  undefined8 uVar84;
  long local_58 [2];
  undefined8 local_48;
  long local_40 [4];
  ulong uVar67;
  
  uVar84 = param_8._8_8_;
  uVar83 = param_8._0_8_;
  uVar82 = param_7._8_8_;
  uVar81 = param_7._0_8_;
  uVar80 = param_6._8_8_;
  uVar79 = param_6._0_8_;
  uVar78 = param_5._8_8_;
  uVar77 = param_5._0_8_;
  uVar76 = param_4._8_8_;
  pFVar75 = param_4._0_8_;
  uVar74 = param_3._8_8_;
  pFVar73 = param_3._0_8_;
  if ((DAT_0a71e5ac & 1) == 0) {
    auVar71 = FUN_09b9450c(param_1,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                           (ulong *)&DAT_0a3a5dc8,param_10,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                           (ulong *)&DAT_0a3a90b0,extraout_x1_00,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                           (ulong *)&DAT_0a3ade48,extraout_x1_01,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                           (ulong *)&DAT_0a42abe8,extraout_x1_02,(FILE *)param_11,param_12,
                           (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,param_16
                          );
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,&DAT_0a4c29b8
                           ,extraout_x1_03,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar71 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,&DAT_0a4c29a0
                           ,extraout_x1_04,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,&DAT_0a4c0148
                           ,extraout_x1_05,(FILE *)param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a71e5ac = 1;
  }
  local_40[0] = 0;
  local_40[1] = 0;
  local_40[2] = 0;
  bVar60 = FUN_078b73fc(param_1,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,0xe505,0,
                        (FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  auVar57._8_8_ = extraout_var;
  auVar57._0_8_ = extraout_d0;
  auVar71._8_8_ = extraout_var;
  auVar71._0_8_ = extraout_d0;
  if (bVar60) {
    auVar18._8_8_ = extraout_var;
    auVar18._0_8_ = extraout_d0;
    lVar63 = FUN_078b74b0(auVar18,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,0xe505,0,
                          (FILE *)param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    auVar71._8_8_ = extraout_var_00;
    auVar71._0_8_ = extraout_d0_00;
    uVar67 = 0;
    uVar68 = extraout_x1_07;
    if (lVar63 != 0) {
      auVar19._8_8_ = extraout_var_00;
      auVar19._0_8_ = extraout_d0_00;
      auVar35._8_8_ = uVar80;
      auVar35._0_8_ = uVar79;
      auVar45._8_8_ = uVar82;
      auVar45._0_8_ = uVar81;
      auVar55._8_8_ = uVar84;
      auVar55._0_8_ = uVar83;
      FUN_075787fc(auVar19,param_2,pFVar73,pFVar75,uVar77,auVar35,auVar45,auVar55,lVar63,param_9,
                   param_10,(FILE *)0x0,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    uVar67 = (ulong)bVar60;
    uVar68 = extraout_x1_06;
    if (param_10 != (pthread_attr_t *)0x0) {
      if (*(long *)(param_10->__size + 0x18) == 0) {
        return;
      }
      if ((int)*(long *)(param_10->__size + 0x18) == 0) {
        auVar1._8_8_ = extraout_var;
        auVar1._0_8_ = extraout_d0;
                    // WARNING: Subroutine does not return
        FUN_09b947a4(auVar1,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,(ulong)bVar60,
                     extraout_x1_06,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                     &param_15->__align,param_16);
      }
      plVar64 = *(long **)(param_10->__size + 0x20);
      uVar67 = 0;
      auVar71 = auVar57;
      if (plVar64 != (long *)0x0) {
        if (*(long *)(*plVar64 + 0x40) != *(long *)(DAT_0a3a5dc8 + 0x40)) {
          auVar2._8_8_ = extraout_var;
          auVar2._0_8_ = extraout_d0;
                    // WARNING: Subroutine does not return
          FUN_09b94a40(auVar2,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,plVar64,
                       DAT_0a3a5dc8,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                       &param_15->__align,param_16);
        }
        piVar65 = (int *)thunk_FUN_09b764ec((long)plVar64);
        if (*piVar65 != 4) {
          return;
        }
        auVar3._8_8_ = extraout_var_01;
        auVar3._0_8_ = extraout_d0_01;
        auVar20._8_8_ = uVar74;
        auVar20._0_8_ = pFVar73;
        auVar22._8_8_ = uVar76;
        auVar22._0_8_ = pFVar75;
        auVar24._8_8_ = uVar78;
        auVar24._0_8_ = uVar77;
        auVar26._8_8_ = uVar80;
        auVar26._0_8_ = uVar79;
        auVar36._8_8_ = uVar82;
        auVar36._0_8_ = uVar81;
        auVar46._8_8_ = uVar84;
        auVar46._0_8_ = uVar83;
        FUN_039e06c0(auVar3,param_2,auVar20,auVar22,auVar24,auVar26,auVar36,auVar46,param_9,
                     extraout_x1_08,param_11,param_12,param_13,param_14,param_15,param_16);
        uVar68 = extraout_x1_09;
        uVar70 = extraout_d0_02;
        uVar72 = extraout_var_02;
        if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
          auVar4._8_8_ = extraout_var_02;
          auVar4._0_8_ = extraout_d0_02;
          thunk_FUN_09b615ec(auVar4,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,DAT_0a3a7a80
                             ,extraout_x1_09,(sigaction *)param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar68 = extraout_x1_10;
          uVar70 = extraout_d0_03;
          uVar72 = extraout_var_03;
        }
        auVar5._8_8_ = uVar72;
        auVar5._0_8_ = uVar70;
        auVar27._8_8_ = uVar80;
        auVar27._0_8_ = uVar79;
        auVar37._8_8_ = uVar82;
        auVar37._0_8_ = uVar81;
        auVar47._8_8_ = uVar84;
        auVar47._0_8_ = uVar83;
        ppVar66 = (pthread_attr_t *)
                  FUN_068dad38(auVar5,param_2,pFVar73,pFVar75,uVar77,auVar27,auVar37,auVar47,0,
                               uVar68,(FILE *)param_11,param_12,(FILE *)param_13,
                               (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar71._8_8_ = extraout_var_04;
        auVar71._0_8_ = extraout_d0_04;
        uVar67 = 0;
        uVar68 = extraout_x1_11;
        if (ppVar66 != (pthread_attr_t *)0x0) {
          auVar6._8_8_ = extraout_var_04;
          auVar6._0_8_ = extraout_d0_04;
          auVar28._8_8_ = uVar80;
          auVar28._0_8_ = uVar79;
          auVar38._8_8_ = uVar82;
          auVar38._0_8_ = uVar81;
          auVar48._8_8_ = uVar84;
          auVar48._0_8_ = uVar83;
          ppVar66 = (pthread_attr_t *)
                    FUN_065c82d8(auVar6,param_2,pFVar73,pFVar75,uVar77,auVar28,auVar38,auVar48,
                                 ppVar66,0,(FILE *)param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar68 = extraout_d0_05;
          uVar70 = extraout_var_05;
          if (*(int *)(DAT_0a3ade48 + 4) == 0) {
            auVar7._8_8_ = extraout_var_05;
            auVar7._0_8_ = extraout_d0_05;
            thunk_FUN_09b615ec(auVar7,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                               DAT_0a3ade48,extraout_x1_12,(sigaction *)param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
            uVar68 = extraout_d0_06;
            uVar70 = extraout_var_06;
          }
          param_11 = (pthread_attr_t *)0x0;
          auVar8._8_8_ = uVar70;
          auVar8._0_8_ = uVar68;
          bVar61 = FUN_097d7668(auVar8,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                                (long)ppVar66,0,(FILE *)0x0,param_12,(FILE *)param_13,
                                (size_t *)&param_14->__align,&param_15->__align,param_16);
          auVar71._8_8_ = extraout_var_07;
          auVar71._0_8_ = extraout_d0_07;
          uVar67 = (ulong)bVar61;
          uVar68 = extraout_x1_13;
          uVar70 = extraout_d0_07;
          uVar72 = extraout_var_07;
          if ((bVar61 & 1) != 0) {
            if (ppVar66 == (pthread_attr_t *)0x0) goto LAB_039e0ea4;
            auVar9._8_8_ = extraout_var_07;
            auVar9._0_8_ = extraout_d0_07;
            auVar29._8_8_ = uVar80;
            auVar29._0_8_ = uVar79;
            auVar39._8_8_ = uVar82;
            auVar39._0_8_ = uVar81;
            auVar49._8_8_ = uVar84;
            auVar49._0_8_ = uVar83;
            FUN_063c5948(local_58,auVar9,param_2,pFVar73,pFVar75,uVar77,auVar29,auVar39,auVar49,
                         ppVar66,0,(FILE *)param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            auVar56._8_8_ = local_58[1];
            auVar56._0_8_ = local_58[0];
            local_40[1] = local_58[1];
            local_40[0] = local_58[0];
            local_40[2] = local_48;
            if (*(int *)(DAT_0a3a90b0 + 4) == 0) {
              thunk_FUN_09b615ec(auVar56,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                                 DAT_0a3a90b0,extraout_x1_14,(sigaction *)param_11,param_12,
                                 (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                 param_16);
              local_58[0] = extraout_d0_08;
              local_58[1] = extraout_var_08;
            }
            auVar10._8_8_ = local_58[1];
            auVar10._0_8_ = local_58[0];
            auVar30._8_8_ = uVar80;
            auVar30._0_8_ = uVar79;
            auVar40._8_8_ = uVar82;
            auVar40._0_8_ = uVar81;
            auVar50._8_8_ = uVar84;
            auVar50._0_8_ = uVar83;
            uVar62 = FUN_06e5a3e4(auVar10,param_2,pFVar73,pFVar75,uVar77,auVar30,auVar40,auVar50,
                                  (undefined1 (*) [16])local_40,0,(FILE *)param_11,param_12,
                                  (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                  param_16);
            auVar71._8_8_ = extraout_var_09;
            auVar71._0_8_ = extraout_d0_09;
            uVar67 = (ulong)uVar62;
            uVar68 = extraout_x1_15;
            if ((pthread_attr_t *)param_9[4].__align == (pthread_attr_t *)0x0) goto LAB_039e0ea4;
            param_11 = (pthread_attr_t *)0x0;
            auVar11._8_8_ = extraout_var_09;
            auVar11._0_8_ = extraout_d0_09;
            auVar31._8_8_ = uVar80;
            auVar31._0_8_ = uVar79;
            auVar41._8_8_ = uVar82;
            auVar41._0_8_ = uVar81;
            auVar51._8_8_ = uVar84;
            auVar51._0_8_ = uVar83;
            bVar60 = FUN_057723c4(auVar11,param_2,pFVar73,pFVar75,uVar77,auVar31,auVar41,auVar51,
                                  (pthread_attr_t *)param_9[4].__align,uVar62,(FILE *)0x0,param_12,
                                  (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                                  param_16);
            auVar71._8_8_ = extraout_var_10;
            auVar71._0_8_ = extraout_d0_10;
            auVar58._8_8_ = extraout_var_10;
            auVar58._0_8_ = extraout_d0_10;
            uVar67 = (ulong)bVar60;
            uVar68 = extraout_x1_16;
            if (bVar60) {
              auVar71 = auVar58;
              if (*(long *)((long)param_9 + 0x98) == 0) goto LAB_039e0ea4;
              plVar64 = *(long **)(*(long *)((long)param_9 + 0x98) + 0xd8);
              auVar14._8_8_ = extraout_var_10;
              auVar14._0_8_ = extraout_d0_10;
              lVar63 = FUN_08d32414(auVar14,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                                    DAT_0a42abe8,extraout_x1_16,(FILE *)param_11,param_12,
                                    (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align
                                    ,(ulong)param_16);
              auVar71._8_8_ = extraout_var_11;
              auVar71._0_8_ = extraout_d0_11;
              uVar67 = 0;
              uVar68 = extraout_x1_17;
              if (lVar63 == 0) goto LAB_039e0ea4;
              puVar69 = &DAT_0a4c0148;
              uVar68 = extraout_d0_11;
              uVar70 = extraout_var_11;
            }
            else {
              uVar67 = 0;
              if ((pthread_attr_t *)param_9[4].__align == (pthread_attr_t *)0x0) goto LAB_039e0ea4;
              param_11 = (pthread_attr_t *)0x0;
              auVar12._8_8_ = extraout_var_10;
              auVar12._0_8_ = extraout_d0_10;
              auVar32._8_8_ = uVar80;
              auVar32._0_8_ = uVar79;
              auVar42._8_8_ = uVar82;
              auVar42._0_8_ = uVar81;
              auVar52._8_8_ = uVar84;
              auVar52._0_8_ = uVar83;
              uVar62 = FUN_05772144(auVar12,param_2,pFVar73,pFVar75,uVar77,auVar32,auVar42,auVar52,
                                    (pthread_attr_t *)param_9[4].__align,(ulong)uVar62,(FILE *)0x0,
                                    param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                                    &param_15->__align,param_16);
              auVar71._8_8_ = extraout_var_12;
              auVar71._0_8_ = extraout_d0_12;
              uVar67 = (ulong)uVar62;
              uVar68 = extraout_x1_18;
              if (*(long *)((long)param_9 + 0x98) == 0) goto LAB_039e0ea4;
              plVar64 = *(long **)(*(long *)((long)param_9 + 0x98) + 0xd8);
              auVar13._8_8_ = extraout_var_12;
              auVar13._0_8_ = extraout_d0_12;
              lVar63 = FUN_08d32414(auVar13,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                                    DAT_0a42abe8,extraout_x1_18,(FILE *)param_11,param_12,
                                    (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align
                                    ,(ulong)param_16);
              auVar71._8_8_ = extraout_var_13;
              auVar71._0_8_ = extraout_d0_13;
              uVar67 = 0;
              uVar68 = extraout_x1_19;
              if (lVar63 == 0) goto LAB_039e0ea4;
              uVar68 = extraout_d0_13;
              uVar70 = extraout_var_13;
              if (uVar62 == 1) {
                puVar69 = &DAT_0a4c29b8;
              }
              else {
                puVar69 = &DAT_0a4c29a0;
              }
            }
            param_11 = (pthread_attr_t *)0x0;
            auVar15._8_8_ = uVar70;
            auVar15._0_8_ = uVar68;
            auVar33._8_8_ = uVar80;
            auVar33._0_8_ = uVar79;
            auVar43._8_8_ = uVar82;
            auVar43._0_8_ = uVar81;
            auVar53._8_8_ = uVar84;
            auVar53._0_8_ = uVar83;
            FUN_073d025c(auVar15,param_2,pFVar73,pFVar75,uVar77,auVar33,auVar43,auVar53,lVar63,
                         (pthread_attr_t *)*puVar69,(FILE *)0x0,param_12,(FILE *)param_13,param_14,
                         param_15,param_16->__size);
            auVar71._8_8_ = extraout_var_14;
            auVar71._0_8_ = extraout_d0_14;
            uVar67 = extraout_x0;
            uVar68 = extraout_x1_20;
            if (plVar64 == (long *)0x0) goto LAB_039e0ea4;
            param_11 = (pthread_attr_t *)0x0;
            auVar16._8_8_ = extraout_var_14;
            auVar16._0_8_ = extraout_d0_14;
            auVar21._8_8_ = uVar74;
            auVar21._0_8_ = pFVar73;
            auVar23._8_8_ = uVar76;
            auVar23._0_8_ = pFVar75;
            auVar25._8_8_ = uVar78;
            auVar25._0_8_ = uVar77;
            auVar34._8_8_ = uVar80;
            auVar34._0_8_ = uVar79;
            auVar44._8_8_ = uVar82;
            auVar44._0_8_ = uVar81;
            auVar54._8_8_ = uVar84;
            auVar54._0_8_ = uVar83;
            FUN_032776e0(auVar16,param_2,auVar21,auVar23,auVar25,auVar34,auVar44,auVar54,plVar64,
                         extraout_x0,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
            uVar67 = extraout_x0_00;
            uVar68 = extraout_x1_21;
            uVar70 = extraout_d0_15;
            uVar72 = extraout_var_15;
          }
          auVar59._8_8_ = uVar72;
          auVar59._0_8_ = uVar70;
          auVar71._8_8_ = uVar72;
          auVar71._0_8_ = uVar70;
          if (*(long *)((long)param_9 + 0x98) != 0) {
            lVar63 = *(long *)(*(long *)((long)param_9 + 0x98) + 0xd0);
            uVar67 = 0;
            auVar71 = auVar59;
            if (lVar63 != 0) {
              param_11 = (pthread_attr_t *)0x0;
              auVar17._8_8_ = uVar72;
              auVar17._0_8_ = uVar70;
              auVar71 = FUN_097d7ae8(auVar17,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,
                                     lVar63,1,0,param_12,(__compar_fn_t)param_13,param_14,
                                     &param_15->__align,param_16);
              uVar67 = extraout_x0_01;
              uVar68 = extraout_x1_22;
              if (*(long *)((long)param_9 + 0x98) != 0) {
                lVar63 = *(long *)(*(long *)((long)param_9 + 0x98) + 0x88);
                uVar67 = 0;
                if (lVar63 != 0) {
                  FUN_097d7ae8(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,lVar63,0,
                               0,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
                               param_16);
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
LAB_039e0ea4:
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar71,param_2,pFVar73,pFVar75,uVar77,uVar79,uVar81,uVar83,uVar67,uVar68,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_039e0eb0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,_IO_marker *param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,pthread_attr_t *param_10,
                 FILE *param_11,FILE *param_12,FILE *param_13,pthread_attr_t *param_14,
                 pthread_attr_t *param_15,char *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  bool bVar8;
  long lVar9;
  undefined8 extraout_x1;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  FILE *pFVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  
  uVar17 = param_8._8_8_;
  uVar16 = param_8._0_8_;
  uVar15 = param_7._8_8_;
  uVar14 = param_7._0_8_;
  uVar13 = param_6._8_8_;
  uVar12 = param_6._0_8_;
  uVar11 = param_3._8_8_;
  pFVar10 = param_3._0_8_;
  bVar8 = FUN_078b73fc(param_1,param_2,pFVar10,param_4,param_5,uVar12,uVar14,uVar16,0xe506,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (!bVar8) {
    auVar1._8_8_ = uVar11;
    auVar1._0_8_ = pFVar10;
    auVar2._8_8_ = uVar13;
    auVar2._0_8_ = uVar12;
    auVar4._8_8_ = uVar15;
    auVar4._0_8_ = uVar14;
    auVar6._8_8_ = uVar17;
    auVar6._0_8_ = uVar16;
    FUN_0750d5d8(extraout_q0,param_2,auVar1,param_4,param_5,auVar2,auVar4,auVar6,param_9,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    return;
  }
  lVar9 = FUN_078b74b0(extraout_q0,param_2,pFVar10,param_4,param_5,uVar12,uVar14,uVar16,0xe506,0,
                       param_11,param_12,param_13,(size_t *)&param_14->__align,&param_15->__align,
                       param_16);
  if (lVar9 != 0) {
    auVar3._8_8_ = uVar13;
    auVar3._0_8_ = uVar12;
    auVar5._8_8_ = uVar15;
    auVar5._0_8_ = uVar14;
    auVar7._8_8_ = uVar17;
    auVar7._0_8_ = uVar16;
    FUN_075787fc(extraout_q0_00,param_2,pFVar10,param_4,(ulong)param_5,auVar3,auVar5,auVar7,lVar9,
                 param_9,param_10,(FILE *)0x0,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,pFVar10,param_4,param_5,uVar12,uVar14,uVar16,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



long * FUN_039e0f10(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                   ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                   undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,
                   FILE *param_11,FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,
                   undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  bool bVar4;
  long lVar5;
  long *extraout_x0;
  long *plVar6;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined8 uVar7;
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  
  uVar12 = param_8._8_8_;
  uVar11 = param_8._0_8_;
  uVar10 = param_7._8_8_;
  uVar9 = param_7._0_8_;
  uVar8 = param_6._8_8_;
  uVar7 = param_6._0_8_;
  if ((DAT_0a71e5b0 & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                           (ulong *)&DAT_0a3c8778,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a71e5b0 = 1;
  }
  bVar4 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xe4fb,0,param_11,
                       param_12,param_13,param_14,param_15,param_16);
  if (bVar4) {
    lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0xe4fb,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    if (lVar5 != 0) {
      auVar1._8_8_ = uVar8;
      auVar1._0_8_ = uVar7;
      auVar2._8_8_ = uVar10;
      auVar2._0_8_ = uVar9;
      auVar3._8_8_ = uVar12;
      auVar3._0_8_ = uVar11;
      FUN_07598714(extraout_q0_00,param_2,param_3,param_4,param_5,auVar1,auVar2,auVar3,lVar5,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return extraout_x0;
    }
                    // WARNING: Subroutine does not return
    FUN_09b9479c(extraout_q0_00,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,0,extraout_x1_00,
                 (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
  }
  plVar6 = thunk_FUN_09b763e4(extraout_q0,param_2,param_3,param_4,param_5,uVar7,uVar9,uVar11,
                              DAT_0a3c8778,extraout_x1,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_09112870();
  *(undefined4 *)(plVar6 + 2) = 0;
  plVar6[4] = (long)param_9;
  thunk_FUN_09b9dee8((ulong)(plVar6 + 4));
  return plVar6;
}



void FUN_039e0fb4(long param_1,undefined4 param_2)

{
  FUN_09112870();
  *(undefined4 *)(param_1 + 0x10) = param_2;
  return;
}



void FUN_039e0fdc(undefined1 param_1 [16],undefined1 param_2 [16],undefined8 param_3,
                 undefined8 param_4,undefined8 param_5,undefined8 param_6,undefined8 param_7,
                 undefined8 param_8,long param_9,undefined8 param_10,FILE *param_11,FILE *param_12,
                 FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  long *plVar1;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined1 auVar2 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  
  if ((DAT_0a71e5b1 & 1) == 0) {
    auVar2 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a40da90,param_10,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a41e638,extraout_x1,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a41b9a8,extraout_x1_00,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a393148,extraout_x1_01,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a395f58,extraout_x1_02,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    auVar2 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                          (ulong *)&DAT_0a3968d8,extraout_x1_03,param_11,param_12,param_13,param_14,
                          param_15,param_16);
    param_1 = FUN_09b9450c(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                           (ulong *)&DAT_0a3b3578,extraout_x1_04,param_11,param_12,param_13,param_14
                           ,param_15,param_16);
    DAT_0a71e5b1 = 1;
    param_10 = extraout_x1_05;
  }
  plVar1 = thunk_FUN_09b763e4(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
                              DAT_0a395f58,param_10,param_11,param_12,param_13,param_14,param_15,
                              param_16);
  FUN_08a4605c(extraout_q0,param_2,param_3,param_4,param_5,param_6,param_7,param_8,(long)plVar1,
               DAT_0a41b9a8,param_11,param_12,param_13,param_14,param_15,param_16);
  *(undefined8 *)(param_9 + 0xb8) = plVar1;
  auVar2 = thunk_FUN_09b9dee8((ulong)(param_9 + 0xb8));
  plVar1 = thunk_FUN_09b763e4(auVar2,param_2,param_3,param_4,param_5,param_6,param_7,param_8,
