auVar72 [16];
      uVar23 = extraout_s0_05;
      uVar28 = extraout_var_05;
      uVar26 = extraout_var_17;
    }
    param_11 = (FILE *)0x0;
    auVar7._4_4_ = uVar28;
    auVar7._0_4_ = uVar23;
    auVar7._8_8_ = uVar26;
    bVar22 = FUN_097d7668(auVar7,param_2,param_3,param_4,param_5,uVar30,uVar32,uVar34,lVar24,0,
                          (FILE *)0x0,param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar26 = extraout_x1_04;
    uVar23 = extraout_s0_06;
    uVar28 = extraout_var_06;
    uVar27 = extraout_var_18;
    if ((bVar22 & 1) != 0) {
      uVar26 = 0;
      uVar27 = extraout_x1_04;
      uVar29 = extraout_var_18;
      if (*(long *)((long)param_9 + 0x148) == 0) goto LAB_0688b41c;
      param_11 = (FILE *)0x0;
      auVar8._4_4_ = extraout_var_06;
      auVar8._0_4_ = extraout_s0_06;
      auVar8._8_8_ = extraout_var_18;
      FUN_097d7ae8(auVar8,param_2,param_3,param_4,param_5,uVar30,uVar32,uVar34,
                   *(long *)((long)param_9 + 0x148),1,0,param_12,(__compar_fn_t)param_13,param_14,
                   &param_15->__align,param_16);
      uVar26 = extraout_x1_05;
      uVar23 = extraout_s0_07;
      uVar28 = extraout_var_07;
      uVar27 = extraout_var_19;
    }
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      auVar9._4_4_ = uVar28;
      auVar9._0_4_ = uVar23;
      auVar9._8_8_ = uVar27;
      thunk_FUN_09b615ec(auVar9,param_2,param_3,param_4,param_5,uVar30,uVar32,uVar34,DAT_0a3a7a80,
                         uVar26,(sigaction *)param_11,param_12,param_13,(size_t *)&param_14->__align
                         ,&param_15->__align,param_16);
      uVar26 = extraout_x1_06;
      uVar23 = extraout_s0_08;
      uVar28 = extraout_var_08;
      uVar27 = extraout_var_20;
    }
    uVar1 = *(uint *)((long)param_9 + 0x160);
    lVar24 = **(long **)((long)DAT_0a3a7a80 + 0xb8);
    auVar10._4_4_ = uVar28;
    auVar10._0_4_ = uVar23;
    auVar10._8_8_ = uVar27;
    pFVar25 = (FILE *)thunk_FUN_09b763e4(auVar10,param_2,param_3,param_4,param_5,uVar30,uVar32,
                                         uVar34,DAT_0a39f120,uVar26,param_11,param_12,param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_12 = (FILE *)0x0;
    auVar11._4_4_ = extraout_var_09;
    auVar11._0_4_ = extraout_s0_09;
    param_11 = DAT_0a44bf18;
    auVar11._8_8_ = extraout_var_21;
    FUN_09026a94(auVar11,param_2,param_3,param_4,param_5,uVar30,uVar32,uVar34,(long)pFVar25,
                 (long)param_9,(sigaction *)DAT_0a44bf18,(FILE *)0x0,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
    uVar26 = extraout_x0;
    uVar27 = extraout_x1_07;
    uVar23 = extraout_s0_10;
    uVar28 = extraout_var_10;
    uVar29 = extraout_var_22;
    if (lVar24 != 0) {
      auVar15._8_8_ = uVar31;
      auVar15._0_8_ = uVar30;
      auVar17._8_8_ = uVar33;
      auVar17._0_8_ = uVar32;
      auVar19._8_8_ = uVar35;
      auVar19._0_8_ = uVar34;
      uVar23 = FUN_073b5bd4(ZEXT816(0x40400000),param_2,param_3,param_4,param_5,auVar15,auVar17,
                            auVar19,lVar24,(ulong)uVar1,pFVar25,(FILE *)0x0,(FILE *)0x0,param_14,
                            param_15,param_16);
      *(undefined4 *)((long)param_9 + 0x160) = uVar23;
      return;
    }
  }
LAB_0688b41c:
  auVar13._4_4_ = uVar28;
  auVar13._0_4_ = uVar23;
  auVar13._8_8_ = uVar29;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar13,param_2,param_3,param_4,param_5,uVar30,uVar32,uVar34,uVar26,uVar27,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_0688b420(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  bool bVar10;
  long lVar11;
  undefined8 extraout_x1;
  undefined8 extraout_d0;
  undefined8 extraout_d0_00;
  undefined8 uVar12;
  undefined8 extraout_var;
  undefined8 extraout_var_00;
  undefined8 uVar13;
  undefined8 uVar14;
  undefined8 uVar15;
  undefined8 uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  
  uVar20 = param_8._8_8_;
  uVar19 = param_8._0_8_;
  uVar18 = param_7._8_8_;
  uVar17 = param_7._0_8_;
  uVar16 = param_6._8_8_;
  uVar15 = param_6._0_8_;
  uVar14 = param_2._8_8_;
  uVar12 = param_1._8_8_;
  uVar13 = param_2._0_8_;
  uVar21 = uVar14;
  bVar10 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar15,uVar17,uVar19,0x21e3d,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (!bVar10) {
    FUN_073c24f0();
    return;
  }
  auVar1._8_8_ = extraout_var;
  auVar1._0_8_ = extraout_d0;
  auVar4._8_8_ = uVar14;
  auVar4._0_8_ = uVar13;
  lVar11 = FUN_078b74b0(auVar1,auVar4,param_3,param_4,param_5,uVar15,uVar17,uVar19,0x21e3d,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (lVar11 != 0) {
    auVar3._8_8_ = uVar12;
    auVar3._0_8_ = param_1._0_8_;
    auVar6._8_8_ = uVar21;
    auVar6._0_8_ = param_2._0_8_;
    auVar7._8_8_ = uVar16;
    auVar7._0_8_ = uVar15;
    auVar8._8_8_ = uVar18;
    auVar8._0_8_ = uVar17;
    auVar9._8_8_ = uVar20;
    auVar9._0_8_ = uVar19;
    FUN_07584b68(auVar3,auVar6,param_3,param_4,param_5,auVar7,auVar8,auVar9,lVar11,param_9,
                 (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    return;
  }
  auVar2._8_8_ = extraout_var_00;
  auVar2._0_8_ = extraout_d0_00;
  auVar5._8_8_ = uVar14;
  auVar5._0_8_ = uVar13;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar2,auVar5,param_3,param_4,param_5,uVar15,uVar17,uVar19,0,extraout_x1,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0688b498(undefined1 param_1 [16],undefined1 param_2 [16],FILE *param_3,FILE *param_4,
                 ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,undefined8 param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  bool bVar3;
  byte bVar4;
  long lVar5;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 uVar6;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 auVar7 [16];
  undefined8 uVar8;
  undefined8 uVar9;
  undefined8 uVar10;
  undefined8 uVar11;
  undefined8 uVar12;
  undefined8 uVar13;
  
  uVar13 = param_8._8_8_;
  uVar12 = param_8._0_8_;
  uVar11 = param_7._8_8_;
  uVar10 = param_7._0_8_;
  uVar9 = param_6._8_8_;
  uVar8 = param_6._0_8_;
  if ((DAT_0a73219a & 1) == 0) {
    param_1 = FUN_09b9450c(param_1,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,
                           (ulong *)&DAT_0a3ade48,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a73219a = 1;
  }
  bVar3 = FUN_078b73fc(param_1,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,0x21e3c,0,
                       param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar3) {
    lVar5 = FUN_078b74b0(extraout_q0,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,0x21e3c,0,
                         param_11,param_12,param_13,param_14,param_15,param_16);
    uVar6 = extraout_x1_00;
    auVar7 = extraout_q0_00;
    if (lVar5 != 0) {
      auVar7._8_8_ = uVar9;
      auVar7._0_8_ = uVar8;
      auVar1._8_8_ = uVar11;
      auVar1._0_8_ = uVar10;
      auVar2._8_8_ = uVar13;
      auVar2._0_8_ = uVar12;
      FUN_07579704(extraout_q0_00,param_2,param_3,param_4,param_5,auVar7,auVar1,auVar2,lVar5,param_9
                   ,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
      return;
    }
  }
  else {
    lVar5 = *(long *)((long)param_9 + 0x148);
    auVar7 = extraout_q0;
    if (*(int *)(DAT_0a3ade48 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,
                         DAT_0a3ade48,extraout_x1,(sigaction *)param_11,param_12,param_13,param_14,
                         param_15,param_16);
      auVar7 = extraout_q0_01;
    }
    param_11 = (FILE *)0x0;
    bVar4 = FUN_097d7668(auVar7,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,lVar5,0,
                         (FILE *)0x0,param_12,param_13,param_14,param_15,param_16);
    if ((bVar4 & 1) == 0) {
      return;
    }
    uVar6 = extraout_x1_01;
    auVar7 = extraout_q0_02;
    if (*(long *)((long)param_9 + 0x148) != 0) {
      FUN_097d7ae8(extraout_q0_02,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,
                   *(long *)((long)param_9 + 0x148),0,0,param_12,(__compar_fn_t)param_13,param_14,
                   param_15,param_16);
      return;
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar7,param_2,param_3,param_4,param_5,uVar8,uVar10,uVar12,0,uVar6,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_0688b55c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  bool bVar10;
  long lVar11;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  FILE *pFVar12;
  undefined8 uVar13;
  FILE *pFVar14;
  undefined8 uVar15;
  ulong uVar16;
  undefined8 uVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  
  uVar23 = param_8._8_8_;
  uVar22 = param_8._0_8_;
  uVar21 = param_7._8_8_;
  uVar20 = param_7._0_8_;
  uVar19 = param_6._8_8_;
  uVar18 = param_6._0_8_;
  uVar17 = param_5._8_8_;
  uVar16 = param_5._0_8_;
  uVar15 = param_4._8_8_;
  pFVar14 = param_4._0_8_;
  uVar13 = param_3._8_8_;
  pFVar12 = param_3._0_8_;
  bVar10 = FUN_078b73fc(param_1,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0x21e3e,0,
                        (FILE *)param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (!bVar10) {
    auVar1._8_8_ = uVar13;
    auVar1._0_8_ = pFVar12;
    auVar2._8_8_ = uVar15;
    auVar2._0_8_ = pFVar14;
    auVar3._8_8_ = uVar17;
    auVar3._0_8_ = uVar16;
    auVar4._8_8_ = uVar19;
    auVar4._0_8_ = uVar18;
    auVar6._8_8_ = uVar21;
    auVar6._0_8_ = uVar20;
    auVar8._8_8_ = uVar23;
    auVar8._0_8_ = uVar22;
    FUN_0680cc54(extraout_q0,param_2,auVar1,auVar2,auVar3,auVar4,auVar6,auVar8,param_9,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    FUN_09b6c8a4(extraout_q0_01,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,param_9->__align
                 ,extraout_x1_00,(sigaction *)param_11,(FILE *)param_12,param_13,
                 (size_t *)&param_14->__align,&param_15->__align,param_16);
                    // WARNING: Could not recover jumptable at 0x0688b5c4. Too many branches
                    // WARNING: Treating indirect jump as call
    (**(code **)(param_9->__align + 0x298))(param_9,*(undefined8 *)(param_9->__align + 0x2a0));
    return;
  }
  lVar11 = FUN_078b74b0(extraout_q0,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0x21e3e,0,
                        (FILE *)param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (lVar11 != 0) {
    auVar5._8_8_ = uVar19;
    auVar5._0_8_ = uVar18;
    auVar7._8_8_ = uVar21;
    auVar7._0_8_ = uVar20;
    auVar9._8_8_ = uVar23;
    auVar9._0_8_ = uVar22;
    FUN_07579704(extraout_q0_00,param_2,pFVar12,pFVar14,uVar16,auVar5,auVar7,auVar9,lVar11,param_9,
                 (FILE *)0x0,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    return;
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(extraout_q0_00,param_2,pFVar12,pFVar14,uVar16,uVar18,uVar20,uVar22,0,extraout_x1,
               (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



void FUN_0688b5cc(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,pthread_attr_t *param_11,pthread_attr_t *param_12,
                 FILE *param_13,pthread_attr_t *param_14,pthread_attr_t *param_15,
                 pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  bool bVar12;
  byte bVar13;
  long lVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 uVar15;
  sigaction *psVar16;
  undefined1 auVar17 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  FILE *pFVar18;
  FILE *pFVar19;
  undefined8 uVar20;
  _IO_marker *p_Var21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  undefined8 uVar25;
  undefined8 uVar26;
  undefined8 uVar27;
  undefined8 uVar28;
  
  uVar28 = param_8._8_8_;
  uVar27 = param_8._0_8_;
  uVar26 = param_7._8_8_;
  uVar25 = param_7._0_8_;
  uVar24 = param_6._8_8_;
  uVar23 = param_6._0_8_;
  uVar22 = param_5._8_8_;
  p_Var21 = param_5._0_8_;
  uVar20 = param_4._8_8_;
  pFVar19 = param_4._0_8_;
  uVar15 = param_3._8_8_;
  pFVar18 = param_3._0_8_;
  if ((DAT_0a73219b & 1) == 0) {
    auVar17 = FUN_09b9450c(param_1,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                           (ulong *)&DAT_0a39fa08,param_10,(FILE *)param_11,(FILE *)param_12,
                           param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar17 = FUN_09b9450c(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,(FILE *)param_11,(FILE *)param_12,
                           param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                           (ulong *)&DAT_0a3ade48,extraout_x1_00,(FILE *)param_11,(FILE *)param_12,
                           param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a73219b = 1;
  }
  bVar12 = FUN_078b73fc(param_1,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,0x21e3f,0,
                        (FILE *)param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar12) {
    lVar14 = FUN_078b74b0(extraout_q0,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,0x21e3f,0
                          ,(FILE *)param_11,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    uVar15 = extraout_x1_01;
    auVar17 = extraout_q0_00;
    if (lVar14 != 0) {
      auVar5._8_8_ = uVar24;
      auVar5._0_8_ = uVar23;
      auVar8._8_8_ = uVar26;
      auVar8._0_8_ = uVar25;
      auVar11._8_8_ = uVar28;
      auVar11._0_8_ = uVar27;
      FUN_07579704(extraout_q0_00,param_2,pFVar18,pFVar19,(ulong)p_Var21,auVar5,auVar8,auVar11,
                   lVar14,param_9,(FILE *)0x0,(FILE *)param_12,param_13,(size_t *)&param_14->__align
                   ,&param_15->__align,param_16);
      return;
    }
  }
  else {
    auVar17._8_8_ = uVar15;
    auVar17._0_8_ = pFVar18;
    auVar1._8_8_ = uVar20;
    auVar1._0_8_ = pFVar19;
    auVar2._8_8_ = uVar22;
    auVar2._0_8_ = p_Var21;
    auVar3._8_8_ = uVar24;
    auVar3._0_8_ = uVar23;
    auVar6._8_8_ = uVar26;
    auVar6._0_8_ = uVar25;
    auVar9._8_8_ = uVar28;
    auVar9._0_8_ = uVar27;
    FUN_0680c7a8(extraout_q0,param_2,auVar17,auVar1,auVar2,auVar3,auVar6,auVar9,param_9,0,param_11,
                 param_12,param_13,param_14,param_15,param_16);
    uVar15 = extraout_x1_02;
    auVar17 = extraout_q0_01;
    if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
      thunk_FUN_09b615ec(extraout_q0_01,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                         DAT_0a3a7a80,extraout_x1_02,(sigaction *)param_11,(FILE *)param_12,param_13
                         ,(size_t *)&param_14->__align,&param_15->__align,param_16);
      uVar15 = extraout_x1_03;
      auVar17 = extraout_q0_02;
    }
    if (**(long **)((long)DAT_0a3a7a80 + 0xb8) != 0) {
      psVar16 = (sigaction *)0x0;
      auVar4._8_8_ = uVar24;
      auVar4._0_8_ = uVar23;
      auVar7._8_8_ = uVar26;
      auVar7._0_8_ = uVar25;
      auVar10._8_8_ = uVar28;
      auVar10._0_8_ = uVar27;
      FUN_073b5c24(auVar17,param_2,pFVar18,pFVar19,p_Var21,auVar4,auVar7,auVar10,
                   **(long **)((long)DAT_0a3a7a80 + 0xb8),(ulong)*(uint *)((long)param_9 + 0x160),
                   (sigaction *)0x0,(FILE *)param_12,param_13,param_14,param_15,param_16->__size);
      lVar14 = *(long *)((long)param_9 + 0x168);
      auVar17 = extraout_q0_03;
      if (*(int *)(DAT_0a3ade48 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_03,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                           DAT_0a3ade48,extraout_x1_04,psVar16,(FILE *)param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        auVar17 = extraout_q0_04;
      }
      param_11 = (pthread_attr_t *)0x0;
      bVar13 = FUN_097d7668(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,lVar14,0,
                            (FILE *)0x0,(FILE *)param_12,param_13,(size_t *)&param_14->__align,
                            &param_15->__align,param_16);
      if ((bVar13 & 1) == 0) {
        return;
      }
      uVar15 = extraout_x1_05;
      auVar17 = extraout_q0_05;
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        thunk_FUN_09b615ec(extraout_q0_05,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                           DAT_0a39fa08,extraout_x1_05,(sigaction *)param_11,(FILE *)param_12,
                           param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar15 = extraout_x1_06;
        auVar17 = extraout_q0_06;
      }
      if (DAT_0a71b334 == '\0') {
        auVar17 = FUN_09b9450c(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,
                               (ulong *)&DAT_0a39fa08,uVar15,(FILE *)param_11,(FILE *)param_12,
                               param_13,(size_t *)&param_14->__align,&param_15->__align,param_16);
        DAT_0a71b334 = '\x01';
        uVar15 = extraout_x1_07;
      }
      if (*(int *)(DAT_0a39fa08 + 4) == 0) {
        thunk_FUN_09b615ec(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,DAT_0a39fa08
                           ,uVar15,(sigaction *)param_11,(FILE *)param_12,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        uVar15 = extraout_x1_08;
        auVar17 = extraout_q0_07;
      }
      lVar14 = *(long *)(*(long *)((long)DAT_0a39fa08 + 0xb8) + 0x20);
      if (lVar14 != 0) {
        thunk_FUN_0737fe68(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,lVar14,
                           *(undefined8 *)((long)param_9 + 0x168),(FILE *)0x0,(FILE *)0x0,param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
        return;
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar17,param_2,pFVar18,pFVar19,p_Var21,uVar23,uVar25,uVar27,0,uVar15,
               (sigaction *)param_11,(FILE *)param_12,(__compar_fn_t)param_13,param_14,
               &param_15->__align,param_16);
}



bool FUN_0688b73c(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 FILE *param_4,ulong param_5,undefined1 param_6 [16],undefined1 param_7 [16],
                 undefined1 param_8 [16],pthread_attr_t *param_9,undefined8 param_10,FILE *param_11,
                 FILE *param_12,FILE *param_13,size_t *param_14,long *param_15,ulong param_16)

{
  uint uVar1;
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  bool bVar11;
  long lVar12;
  pthread_attr_t *ppVar13;
  pthread_attr_t *ppVar14;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 uVar15;
  undefined1 auVar16 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  FILE *pFVar17;
  undefined8 uVar18;
  undefined8 uVar19;
  undefined8 uVar20;
  undefined8 uVar21;
  undefined8 uVar22;
  undefined8 uVar23;
  undefined8 uVar24;
  
  uVar24 = param_8._8_8_;
  uVar23 = param_8._0_8_;
  uVar22 = param_7._8_8_;
  uVar21 = param_7._0_8_;
  uVar20 = param_6._8_8_;
  uVar19 = param_6._0_8_;
  uVar18 = param_3._8_8_;
  pFVar17 = param_3._0_8_;
  if ((DAT_0a73219c & 1) == 0) {
    auVar16 = FUN_09b9450c(param_1,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           (ulong *)&DAT_0a3afb90,param_10,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    param_1 = FUN_09b9450c(auVar16,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           (ulong *)&DAT_0a42ac58,extraout_x1,param_11,param_12,param_13,param_14,
                           param_15,param_16);
    DAT_0a73219c = 1;
  }
  bVar11 = FUN_078b73fc(param_1,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,0x21e40,0,
                        param_11,param_12,param_13,param_14,param_15,param_16);
  if (bVar11) {
    lVar12 = FUN_078b74b0(extraout_q0,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,0x21e40,0
                          ,param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar14 = (pthread_attr_t *)0x0;
    uVar15 = extraout_x1_00;
    auVar16 = extraout_q0_00;
    if (lVar12 != 0) {
      auVar4._8_8_ = uVar20;
      auVar4._0_8_ = uVar19;
      auVar7._8_8_ = uVar22;
      auVar7._0_8_ = uVar21;
      auVar10._8_8_ = uVar24;
      auVar10._0_8_ = uVar23;
      bVar11 = FUN_07579088(extraout_q0_00,param_2,pFVar17,param_4,param_5,auVar4,auVar7,auVar10,
                            lVar12,param_9,(FILE *)0x0,param_12,param_13,param_14,param_15,param_16)
      ;
      return bVar11;
    }
  }
  else {
    auVar16._8_8_ = uVar20;
    auVar16._0_8_ = uVar19;
    auVar5._8_8_ = uVar22;
    auVar5._0_8_ = uVar21;
    auVar8._8_8_ = uVar24;
    auVar8._0_8_ = uVar23;
    FUN_0680cc00(extraout_q0,param_2,pFVar17,param_4,param_5,auVar16,auVar5,auVar8,param_9,0,
                 param_11,param_12,param_13,param_14,param_15,param_16);
    ppVar13 = (pthread_attr_t *)
              FUN_08d32414(extraout_q0_01,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           DAT_0a42ac58,extraout_x1_01,param_11,param_12,param_13,param_14,param_15,
                           param_16);
    uVar1 = *(uint *)(*(long *)(DAT_0a3afb90 + 0xb8) + 0x4e90);
    ppVar14 = (pthread_attr_t *)
              FUN_097d4358(extraout_q0_02,param_2,pFVar17,param_4,param_5,uVar19,uVar21,uVar23,
                           param_9,0,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14
                           ,param_15,param_16);
    uVar15 = extraout_x1_02;
    auVar16 = extraout_q0_03;
    if (ppVar13 != (pthread_attr_t *)0x0) {
      auVar2._8_8_ = uVar18;
      auVar2._0_8_ = pFVar17;
      auVar3._8_8_ = uVar20;
      auVar3._0_8_ = uVar19;
      auVar6._8_8_ = uVar22;
      auVar6._0_8_ = uVar21;
      auVar9._8_8_ = uVar24;
      auVar9._0_8_ = uVar23;
      FUN_074bc25c(extraout_q0_03,param_2,auVar2,param_4,param_5,auVar3,auVar6,auVar9,ppVar13,
                   (ulong)uVar1,ppVar14,(FILE *)0x1,(FILE *)0x0,param_14,param_15,param_16);
      return true;
    }
  }
