defined4 extraout_s0_18;
          uVar32 = extraout_var_11;
        }
        if ((*(long *)((long)param_9 + 0x98) != 0) &&
           (lVar25 = *(long *)(*(long *)((long)param_9 + 0x98) + 200),
           ppVar28 = (pthread_attr_t *)0x0, lVar25 != 0)) {
          puVar27 = *(uint **)(DAT_0a3be1e0 + 0xb8);
          uVar42 = *puVar27;
          uVar43 = 0;
          auVar13._4_4_ = 0;
          auVar13._0_4_ = puVar27[1];
          uVar44 = 0;
          auVar17._4_4_ = 0;
          auVar17._0_4_ = puVar27[2];
          uVar45 = 0;
          ppVar28 = (pthread_attr_t *)**(undefined8 **)(DAT_0a3b0fb0 + 0xb8);
          auVar4._4_4_ = uVar31;
          auVar4._0_4_ = uVar30;
          auVar4._8_8_ = uVar32;
          auVar12._8_8_ = uVar34;
          auVar12._0_8_ = p_Var33;
          uVar30 = FUN_097e1518(auVar4,auVar12,pFVar35,param_4,param_5,uVar37,uVar38,uVar40,lVar25,0
                                ,(sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,
                                param_15,param_16);
          auVar5._4_4_ = 0;
          auVar5._0_4_ = uVar42;
          auVar5._8_8_ = uVar43;
          auVar13._8_8_ = uVar44;
          auVar17._8_8_ = uVar45;
          auVar18._8_8_ = uVar36;
          auVar18._0_8_ = pFVar35;
          auVar20._8_8_ = uVar39;
          auVar20._0_8_ = uVar38;
          auVar22._8_8_ = uVar41;
          auVar22._0_8_ = uVar40;
          FUN_051f4660(auVar5,auVar13,auVar17,(FILE *)CONCAT44(extraout_var_05,uVar30),p_Var33,
                       auVar18,auVar20,auVar22,0x3c,ppVar26,(pthread_attr_t *)0x2,ppVar29,ppVar28,
                       (pthread_attr_t *)0x1,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0,0);
          return;
        }
      }
    }
  }
  auVar7._4_4_ = uVar31;
  auVar7._0_4_ = uVar30;
  auVar7._8_8_ = uVar32;
  auVar15._8_8_ = uVar34;
  auVar15._0_8_ = p_Var33;
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar7,auVar15,pFVar35,param_4,param_5,uVar37,uVar38,uVar40,ppVar28,uVar43,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,param_15,param_16);
}



void FUN_045823a0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  bool bVar30;
  long lVar31;
  pthread_attr_t *ppVar32;
  long *plVar33;
  long *plVar34;
  long *plVar35;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *extraout_x0_00;
  pthread_attr_t *ppVar36;
  pthread_attr_t *ppVar37;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 extraout_x1_15;
  undefined8 extraout_x1_16;
  undefined8 extraout_x1_17;
  undefined8 extraout_x1_18;
  undefined8 extraout_x1_19;
  undefined8 extraout_x1_20;
  undefined8 extraout_x1_21;
  undefined8 extraout_x1_22;
  undefined8 extraout_x1_23;
  undefined8 extraout_x1_24;
  undefined8 extraout_x1_25;
  undefined8 extraout_x1_26;
  undefined8 extraout_x1_27;
  undefined8 extraout_x1_28;
  undefined8 extraout_x1_29;
  undefined8 extraout_x1_30;
  undefined8 extraout_x1_31;
  undefined8 uVar38;
  FILE *pFVar39;
  FILE *pFVar40;
  undefined1 auVar41 [16];
  undefined1 extraout_q0 [16];
  undefined1 extraout_q0_00 [16];
  undefined1 extraout_q0_01 [16];
  undefined1 extraout_q0_02 [16];
  undefined1 extraout_q0_03 [16];
  undefined1 extraout_q0_04 [16];
  undefined1 extraout_q0_05 [16];
  undefined1 extraout_q0_06 [16];
  undefined1 extraout_q0_07 [16];
  undefined1 extraout_q0_08 [16];
  undefined1 extraout_q0_09 [16];
  undefined1 extraout_q0_10 [16];
  undefined1 extraout_q0_11 [16];
  undefined1 extraout_q0_12 [16];
  undefined1 extraout_q0_13 [16];
  undefined1 extraout_q0_14 [16];
  undefined1 extraout_q0_15 [16];
  undefined1 extraout_q0_16 [16];
  undefined1 extraout_q0_17 [16];
  FILE *pFVar42;
  undefined8 uVar43;
  FILE *pFVar44;
  undefined8 uVar45;
  ulong uVar46;
  undefined8 uVar47;
  undefined8 uVar48;
  undefined8 uVar49;
  undefined8 uVar50;
  undefined8 uVar51;
  undefined8 uVar52;
  undefined8 uVar53;
  
  uVar53 = param_8._8_8_;
  uVar52 = param_8._0_8_;
  uVar51 = param_7._8_8_;
  uVar50 = param_7._0_8_;
  uVar49 = param_6._8_8_;
  uVar48 = param_6._0_8_;
  uVar47 = param_5._8_8_;
  uVar46 = param_5._0_8_;
  uVar45 = param_4._8_8_;
  pFVar44 = param_4._0_8_;
  uVar43 = param_3._8_8_;
  pFVar42 = param_3._0_8_;
  if ((DAT_0a723bba & 1) == 0) {
    auVar41 = FUN_09b9450c(param_1,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a39f120,param_10,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3a7a80,extraout_x1,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a429d90,extraout_x1_00,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3b0fb0,extraout_x1_01,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a42abe8,extraout_x1_02,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3b1d88,extraout_x1_03,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a488a90,extraout_x1_04,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3c7dd0,extraout_x1_05,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a463fb8,extraout_x1_06,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a475e30,extraout_x1_07,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a384c40,extraout_x1_08,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a3bb5b0,extraout_x1_09,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a4c8068,extraout_x1_10,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    auVar41 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a4c2218,extraout_x1_11,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    param_1 = FUN_09b9450c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                           (ulong *)&DAT_0a492c18,extraout_x1_12,param_11,param_12,(FILE *)param_13,
                           (size_t *)&param_14->__align,&param_15->__align,param_16);
    DAT_0a723bba = 1;
  }
  bVar30 = FUN_078b73fc(param_1,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x15ef7,0,
                        param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                        &param_15->__align,param_16);
  if (bVar30) {
    lVar31 = FUN_078b74b0(extraout_q0,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,0x15ef7,0,
                          param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                          &param_15->__align,param_16);
    plVar35 = (long *)0x0;
    uVar38 = extraout_x1_14;
    auVar41 = extraout_q0_00;
    if (lVar31 != 0) {
      auVar15._8_8_ = uVar49;
      auVar15._0_8_ = uVar48;
      auVar22._8_8_ = uVar51;
      auVar22._0_8_ = uVar50;
      auVar29._8_8_ = uVar53;
      auVar29._0_8_ = uVar52;
      FUN_07579704(extraout_q0_00,param_2,pFVar42,pFVar44,uVar46,auVar15,auVar22,auVar29,lVar31,
                   param_9,(FILE *)0x0,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                   &param_15->__align,param_16);
      return;
    }
  }
  else {
    lVar31 = FUN_08ceb6dc(extraout_q0,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                          DAT_0a429d90,extraout_x1_13,param_11,param_12,(FILE *)param_13,
                          (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
    plVar35 = (long *)0x0;
    uVar38 = extraout_x1_15;
    auVar41 = extraout_q0_01;
    if (lVar31 != 0) {
      ppVar32 = FUN_07dda510(extraout_q0_01,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                             lVar31,DAT_0a475e30,param_11,param_12,(FILE *)param_13,
                             (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
      plVar35 = (long *)0x0;
      uVar38 = extraout_x1_16;
      auVar41 = extraout_q0_02;
      if (ppVar32 != (pthread_attr_t *)0x0) {
        if (ppVar32[1].__align == 0) {
          auVar41._8_8_ = uVar43;
          auVar41._0_8_ = pFVar42;
          auVar3._8_8_ = uVar45;
          auVar3._0_8_ = pFVar44;
          auVar6._8_8_ = uVar47;
          auVar6._0_8_ = uVar46;
          auVar9._8_8_ = uVar49;
          auVar9._0_8_ = uVar48;
          auVar16._8_8_ = uVar51;
          auVar16._0_8_ = uVar50;
          auVar23._8_8_ = uVar53;
          auVar23._0_8_ = uVar52;
          bVar30 = FUN_045827a0(extraout_q0_02,param_2,auVar41,auVar3,auVar6,auVar9,auVar16,auVar23,
                                param_9,extraout_x1_16,param_11,param_12,param_13,param_14,param_15,
                                param_16);
          if (!bVar30) {
            return;
          }
          lVar31 = FUN_08ceb6dc(extraout_q0_08,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                                DAT_0a429d90,extraout_x1_22,param_11,param_12,(FILE *)param_13,
                                (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
          plVar35 = (long *)0x0;
          uVar38 = extraout_x1_23;
          auVar41 = extraout_q0_09;
          if (lVar31 != 0) {
            ppVar32 = FUN_07dda510(extraout_q0_09,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,
                                   uVar52,lVar31,DAT_0a475e30,param_11,param_12,(FILE *)param_13,
                                   (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16);
            plVar35 = (long *)0x0;
            uVar38 = extraout_x1_24;
            auVar41 = extraout_q0_10;
            if (ppVar32 != (pthread_attr_t *)0x0) {
              auVar1._8_8_ = uVar43;
              auVar1._0_8_ = pFVar42;
              auVar4._8_8_ = uVar45;
              auVar4._0_8_ = pFVar44;
              auVar7._8_8_ = uVar47;
              auVar7._0_8_ = uVar46;
              auVar10._8_8_ = uVar49;
              auVar10._0_8_ = uVar48;
              auVar17._8_8_ = uVar51;
              auVar17._0_8_ = uVar50;
              auVar24._8_8_ = uVar53;
              auVar24._0_8_ = uVar52;
              FUN_055d91cc(extraout_q0_10,param_2,auVar1,auVar4,auVar7,auVar10,auVar17,auVar24,
                           ppVar32,(FILE *)param_9[3].__align,
                           (pthread_attr_t *)**(undefined8 **)(DAT_0a3b0fb0 + 0xb8),(FILE *)0x0,
                           DAT_0a492c18,(pthread_attr_t *)0x5,DAT_0a492c18,(pthread_attr_t *)0x0,
                           *(pthread_attr_t **)((long)param_9 + 0xb0),0,DAT_0a492c18,0);
              return;
            }
          }
        }
        else {
          plVar33 = thunk_FUN_09b763e4(extraout_q0_02,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,
                                       uVar52,DAT_0a3c7dd0,extraout_x1_16,param_11,param_12,
                                       (FILE *)param_13,(size_t *)&param_14->__align,
                                       &param_15->__align,param_16);
          auVar41 = FUN_09112870();
          uVar38 = extraout_x1_17;
          if (*(int *)(DAT_0a3a7a80 + 4) == 0) {
            thunk_FUN_09b615ec(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                               DAT_0a3a7a80,extraout_x1_17,(sigaction *)param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
            uVar38 = extraout_x1_18;
            auVar41 = extraout_q0_03;
          }
          auVar11._8_8_ = uVar49;
          auVar11._0_8_ = uVar48;
          auVar18._8_8_ = uVar51;
          auVar18._0_8_ = uVar50;
          auVar25._8_8_ = uVar53;
          auVar25._0_8_ = uVar52;
          plVar34 = FUN_068d8978(auVar41,param_2,pFVar42,pFVar44,uVar46,auVar11,auVar18,auVar25,0,
                                 uVar38,param_11,param_12,(FILE *)param_13,
                                 (size_t *)&param_14->__align,&param_15->__align,param_16);
          plVar35 = DAT_0a384c40;
          auVar41 = extraout_q0_04;
          if (*(int *)(DAT_0a3b1d88 + 4) == 0) {
            thunk_FUN_09b615ec(extraout_q0_04,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                               DAT_0a3b1d88,extraout_x1_19,(sigaction *)param_11,param_12,
                               (FILE *)param_13,(size_t *)&param_14->__align,&param_15->__align,
                               param_16);
            auVar41 = extraout_q0_05;
          }
          plVar35 = (long *)FUN_090d87dc(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52
                                         ,plVar35,0,param_11,param_12,(FILE *)param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
          uVar38 = extraout_x1_20;
          auVar41 = extraout_q0_06;
          if (plVar34 != (long *)0x0) {
            FUN_09b6c8a4(extraout_q0_06,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,*plVar34
                         ,extraout_x1_20,(sigaction *)param_11,param_12,(FILE *)param_13,
                         (size_t *)&param_14->__align,&param_15->__align,param_16);
            param_11 = (FILE *)0x0;
            param_12 = *(FILE **)(*plVar34 + 0x1c0);
            plVar35 = (long *)(**(code **)(*plVar34 + 0x1b8))(plVar34,plVar35);
            uVar38 = extraout_x1_21;
            auVar41 = extraout_q0_07;
            if (plVar33 != (long *)0x0) {
              if (plVar35 == (long *)0x0) {
                plVar33[2] = 0;
              }
              else {
                if (*(byte *)(*plVar35 + 0x130) < *(byte *)(DAT_0a3bb5b0 + 0x130)) {
                  plVar35 = (long *)0x0;
                }
                else if (*(long *)(*(long *)(*plVar35 + 200) +
                                   (ulong)*(byte *)(DAT_0a3bb5b0 + 0x130) * 8 + -8) != DAT_0a3bb5b0)
                {
                  plVar35 = (long *)0x0;
                }
                plVar33[2] = (long)plVar35;
              }
              auVar41 = thunk_FUN_09b9dee8((ulong)(plVar33 + 2));
              ppVar32 = (pthread_attr_t *)plVar33[2];
              lVar31 = FUN_08d32414(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,
                                    DAT_0a42abe8,extraout_x1_25,param_11,param_12,(FILE *)param_13,
                                    (size_t *)&param_14->__align,&param_15->__align,(ulong)param_16)
              ;
              plVar35 = (long *)0x0;
              uVar38 = extraout_x1_26;
              auVar41 = extraout_q0_11;
              if (lVar31 != 0) {
                param_11 = (FILE *)0x0;
                auVar12._8_8_ = uVar49;
                auVar12._0_8_ = uVar48;
                auVar19._8_8_ = uVar51;
                auVar19._0_8_ = uVar50;
                auVar26._8_8_ = uVar53;
                auVar26._0_8_ = uVar52;
                FUN_073d025c(extraout_q0_11,param_2,pFVar42,pFVar44,uVar46,auVar12,auVar19,auVar26,
                             lVar31,DAT_0a4c2218,(FILE *)0x0,param_12,(FILE *)param_13,param_14,
                             param_15,param_16->__size);
                lVar31 = FUN_08d32414(extraout_q0_12,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,
                                      uVar52,DAT_0a42abe8,extraout_x1_27,param_11,param_12,
                                      (FILE *)param_13,(size_t *)&param_14->__align,
                                      &param_15->__align,(ulong)param_16);
                plVar35 = (long *)0x0;
                uVar38 = extraout_x1_28;
                auVar41 = extraout_q0_13;
                if (lVar31 != 0) {
                  pFVar39 = (FILE *)0x0;
                  auVar13._8_8_ = uVar49;
                  auVar13._0_8_ = uVar48;
                  auVar20._8_8_ = uVar51;
                  auVar20._0_8_ = uVar50;
                  auVar27._8_8_ = uVar53;
                  auVar27._0_8_ = uVar52;
                  FUN_073d025c(extraout_q0_13,param_2,pFVar42,pFVar44,uVar46,auVar13,auVar20,auVar27
                               ,lVar31,DAT_0a4c8068,(FILE *)0x0,param_12,(FILE *)param_13,param_14,
                               param_15,param_16->__size);
                  ppVar36 = (pthread_attr_t *)
                            thunk_FUN_09b763e4(extraout_q0_14,param_2,pFVar42,pFVar44,uVar46,uVar48,
                                               uVar50,uVar52,DAT_0a39f120,extraout_x1_29,pFVar39,
                                               param_12,(FILE *)param_13,
                                               (size_t *)&param_14->__align,&param_15->__align,
                                               param_16);
                  pFVar40 = (FILE *)0x0;
                  pFVar39 = DAT_0a463fb8;
                  auVar41 = FUN_09026a94(extraout_q0_15,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50
                                         ,uVar52,(long)ppVar36,(long)param_9,
                                         (sigaction *)DAT_0a463fb8,(FILE *)0x0,(FILE *)param_13,
                                         (size_t *)&param_14->__align,&param_15->__align,param_16);
                  ppVar37 = (pthread_attr_t *)
                            thunk_FUN_09b763e4(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,
                                               uVar52,DAT_0a39f120,extraout_x1_30,pFVar39,pFVar40,
                                               (FILE *)param_13,(size_t *)&param_14->__align,
                                               &param_15->__align,param_16);
                  param_12 = (FILE *)0x0;
                  param_11 = DAT_0a488a90;
                  plVar35 = (long *)FUN_09026a94(extraout_q0_16,param_2,pFVar42,pFVar44,uVar46,
                                                 uVar48,uVar50,uVar52,(long)ppVar37,(long)plVar33,
                                                 (sigaction *)DAT_0a488a90,(FILE *)0x0,
                                                 (FILE *)param_13,(size_t *)&param_14->__align,
                                                 &param_15->__align,param_16);
                  uVar38 = extraout_x1_31;
                  auVar41 = extraout_q0_17;
                  if (ppVar32 != (pthread_attr_t *)0x0) {
                    auVar2._8_8_ = uVar43;
                    auVar2._0_8_ = pFVar42;
                    auVar5._8_8_ = uVar45;
                    auVar5._0_8_ = pFVar44;
                    auVar8._8_8_ = uVar47;
                    auVar8._0_8_ = uVar46;
                    auVar14._8_8_ = uVar49;
                    auVar14._0_8_ = uVar48;
                    auVar21._8_8_ = uVar51;
                    auVar21._0_8_ = uVar50;
                    auVar28._8_8_ = uVar53;
                    auVar28._0_8_ = uVar52;
                    FUN_04ce3d10(extraout_q0_17,param_2,auVar2,auVar5,auVar8,auVar14,auVar21,auVar28
                                 ,ppVar32,extraout_x0,extraout_x0_00,(pthread_attr_t *)0x2,ppVar36,
                                 ppVar37,(pthread_attr_t *)0x0,(pthread_attr_t *)0x0);
                    return;
                  }
                }
              }
            }
          }
        }
      }
    }
  }
                    // WARNING: Subroutine does not return
  FUN_09b9479c(auVar41,param_2,pFVar42,pFVar44,uVar46,uVar48,uVar50,uVar52,plVar35,uVar38,
               (sigaction *)param_11,param_12,(__compar_fn_t)param_13,param_14,&param_15->__align,
               param_16);
}



void FUN_04582798(void)

{
  FUN_09112870();
  return;
}



bool FUN_045827a0(undefined1 param_1 [16],undefined1 param_2 [16],undefined1 param_3 [16],
                 undefined1 param_4 [16],undefined1 param_5 [16],undefined1 param_6 [16],
                 undefined1 param_7 [16],undefined1 param_8 [16],pthread_attr_t *param_9,
                 undefined8 param_10,FILE *param_11,FILE *param_12,_union_1457 *param_13,
                 pthread_attr_t *param_14,pthread_attr_t *param_15,pthread_attr_t *param_16)

{
  undefined1 auVar1 [16];
  undefined1 auVar2 [16];
  undefined1 auVar3 [16];
  undefined1 auVar4 [16];
  undefined1 auVar5 [16];
  undefined1 auVar6 [16];
  undefined1 auVar7 [16];
  undefined1 auVar8 [16];
  undefined1 auVar9 [16];
  undefined1 auVar10 [16];
  undefined1 auVar11 [16];
  undefined1 auVar12 [16];
  undefined1 auVar13 [16];
  undefined1 auVar14 [16];
  undefined1 auVar15 [16];
  undefined1 auVar16 [16];
  undefined1 auVar17 [16];
  undefined1 auVar18 [16];
  undefined1 auVar19 [16];
  undefined1 auVar20 [16];
  undefined1 auVar21 [16];
  undefined1 auVar22 [16];
  undefined1 auVar23 [16];
  undefined1 auVar24 [16];
  undefined1 auVar25 [16];
  undefined1 auVar26 [16];
  undefined1 auVar27 [16];
  undefined1 auVar28 [16];
  undefined1 auVar29 [16];
  undefined1 auVar30 [16];
  undefined1 auVar31 [16];
  undefined1 auVar32 [16];
  undefined1 auVar33 [16];
  undefined1 auVar34 [16];
  undefined1 auVar35 [16];
  undefined1 auVar36 [16];
  undefined1 auVar37 [16];
  undefined1 auVar38 [16];
  bool bVar39;
  uint uVar40;
  long lVar41;
  pthread_attr_t *ppVar42;
  pthread_attr_t *extraout_x0;
  pthread_attr_t *ppVar43;
  undefined8 extraout_x1;
  undefined8 extraout_x1_00;
  undefined8 extraout_x1_01;
  undefined8 extraout_x1_02;
  undefined8 extraout_x1_03;
  undefined8 extraout_x1_04;
  undefined8 extraout_x1_05;
  undefined8 extraout_x1_06;
  undefined8 extraout_x1_07;
  undefined8 extraout_x1_08;
  undefined8 extraout_x1_09;
  undefined8 extraout_x1_10;
  undefined8 extraout_x1_11;
  undefined8 extraout_x1_12;
  undefined8 extraout_x1_13;
  undefined8 extraout_x1_14;
  undefined8 uVar44;
  undefined4 uVar45;
  undefined4 extraout_s0;
  undefined4 extraout_s0_00;
  undefined4 extraout_s0_01;
  undefined4 extraout_s0_02;
  undefined4 extraout_s0_03;
  undefined4 extraout_s0_04;
  undefined4 extraout_s0_05;
  undefined4 extraout_s0_06;
  undefined4 extraout_s0_07;
  undefined4 extraout_s0_08;
  undefined4 extraout_s0_09;
  undefined4 extraout_s0_10;
  undefined4 extraout_s0_11;
  undefined4 extraout_s0_12;
  undefined4 extraout_s0_13;
  undefined4 extraout_s0_14;
  undefined4 extraout_s0_15;
  undefined4 uVar46;
  undefined4 extraout_var;
  undefined4 extraout_var_00;
  undefined4 extraout_var_01;
  undefined4 extraout_var_02;
  undefined4 extraout_var_03;
  undefined4 extraout_var_04;
  undefined4 extraout_var_05;
  undefined4 extraout_var_06;
  undefined4 extraout_var_07;
  undefined4 extraout_var_08;
  undefined4 extraout_var_09;
  undefined4 extraout_var_10;
  undefined4 extraout_var_11;
  undefined4 extraout_var_12;
  undefined4 extraout_var_13;
  undefined4 extraout_var_14;
  undefined4 extraout_var_15;
  undefined8 extraout_var_16;
  undefined8 extraout_var_17;
  undefined8 extraout_var_18;
  undefined8 extraout_var_19;
  undefined8 extraout_var_20;
  undefined8 extraout_var_21;
  undefined8 extraout_var_22;
  undefined8 extraout_var_23;
  undefined8 extraout_var_24;
  undefined8 extraout_var_25;
  undefined8 extraout_var_26;
  undefined8 extraout_var_27;
  undefined8 extraout_var_28;
  undefined8 extraout_var_29;
  undefined8 extraout_var_30;
  undefined8 extraout_var_31;
  undefined8 extraout_var_32;
  undefined8 uVar47;
  FILE *pFVar48;
  undefined8 uVar49;
  FILE *pFVar50;
  undefined8 uVar51;
  _IO_marker *p_Var52;
  undefined8 uVar53;
  undefined8 uVar54;
  undefined8 uVar55;
  undefined8 uVar56;
  undefined8 uVar57;
  undefined8 uVar58;
  undefined8 uVar59;
  
  uVar59 = param_8._8_8_;
  uVar58 = param_8._0_8_;
  uVar57 = param_7._8_8_;
  uVar56 = param_7._0_8_;
  uVar55 = param_6._8_8_;
  uVar54 = param_6._0_8_;
  uVar53 = param_5._8_8_;
  p_Var52 = param_5._0_8_;
  uVar51 = param_4._8_8_;
  pFVar50 = param_4._0_8_;
  uVar49 = param_3._8_8_;
  pFVar48 = param_3._0_8_;
  uVar45 = param_1._0_4_;
  uVar46 = param_1._4_4_;
  uVar44 = param_1._8_8_;
  if ((DAT_0a723bc0 & 1) == 0) {
    FUN_09b9450c(param_1,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a429c48
                 ,param_10,param_11,param_12,(FILE *)param_13,(size_t *)&param_14->__align,
                 &param_15->__align,param_16);
    auVar1._4_4_ = extraout_var;
    auVar1._0_4_ = extraout_s0;
    auVar1._8_8_ = extraout_var_16;
    FUN_09b9450c(auVar1,param_2,pFVar48,pFVar50,p_Var52,uVar54,uVar56,uVar58,(ulong *)&DAT_0a429d90,
